2116148 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_17-20-57.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 17:25:10,55.6,0.51,27.5,19.8,35.9,21.4,4108673024,2172891136,47.1,1662947328,113889280
2019-10-10 17:25:11,52.8,0.51,36.6,19.0,25.0,16.0,4108673024,2171797504,47.1,1664020480,112652288
2019-10-10 17:25:12,50.4,0.51,39.8,16.2,23.2,22.2,4108673024,2172297216,47.1,1663496192,112861184
2019-10-10 17:25:13,49.5,0.51,15.2,22.7,29.9,25.5,4108673024,2172420096,47.1,1663352832,112836608
2019-10-10 17:25:14,53.3,0.51,15.8,38.0,27.5,26.5,4108673024,2172227584,47.1,1663508480,112164864
2019-10-10 17:25:15,55.5,0.51,29.6,24.7,38.8,16.3,4108673024,2172096512,47.1,1663926272,112185344
2019-10-10 17:25:16,53.7,0.51,30.6,18.2,27.5,21.4,4108673024,2173276160,47.1,1662754816,113119232
2019-10-10 17:25:17,48.6,0.51,43.9,8.4,13.0,11.0,4108673024,2172100608,47.1,1663913984,111923200
2019-10-10 17:25:18,51.1,0.51,25.7,27.7,32.0,29.0,4108673024,2173075456,47.1,1663004672,123162624
2019-10-10 17:25:19,49.9,0.51,25.8,34.0,21.0,12.4,4108673024,2173915136,47.1,1662144512,123678720
2019-10-10 17:25:20,53.8,0.51,26.0,22.4,24.2,25.3,4108673024,2172932096,47.1,1663094784,122380288
2019-10-10 17:25:21,54.9,0.51,12.1,33.3,20.6,34.3,4108673024,2173419520,47.1,1662570496,122572800
2019-10-10 17:25:22,56.5,0.51,25.7,34.7,14.9,29.0,4108673024,2172534784,47.1,1663455232,121282560
2019-10-10 17:25:23,54.4,0.51,22.8,28.3,15.0,37.0,4108673024,2172211200,47.1,1663762432,120688640
2019-10-10 17:25:24,52.3,0.51,25.7,23.0,32.4,21.6,4108673024,2171691008,47.1,1664245760,120053760
2019-10-10 17:25:25,50.0,0.51,29.3,30.0,25.8,16.3,4108673024,2172416000,47.1,1663479808,120496128
2019-10-10 17:25:26,51.6,0.51,28.4,12.9,24.2,31.6,4108673024,2172993536,47.1,1662955520,120807424
2019-10-10 17:25:27,55.3,0.51,45.0,13.0,16.0,22.5,4108673024,2171498496,47.1,1664438272,119083008
2019-10-10 17:25:28,53.7,0.51,33.7,17.7,29.3,16.3,4108673024,2171076608,47.2,1664872448,118628352
2019-10-10 17:25:29,49.4,0.51,36.5,11.3,29.9,15.2,4108673024,2172383232,47.1,1663565824,119705600
2019-10-10 17:25:30,50.3,0.51,29.7,14.4,30.6,16.5,4108673024,2172096512,47.1,1663795200,118976512
2019-10-10 17:25:31,55.8,0.51,24.5,21.0,25.5,30.4,4108673024,2172108800,47.1,1663795200,118685696
2019-10-10 17:25:32,53.9,0.51,22.5,20.4,38.8,23.5,4108673024,2172858368,47.1,1663016960,119103488
2019-10-10 17:25:33,49.7,0.51,25.0,26.8,19.8,26.5,4108673024,2172637184,47.1,1663234048,118784000
2019-10-10 17:25:34,50.3,0.51,13.1,45.5,19.8,16.3,4108673024,2172289024,47.1,1663541248,118157312
2019-10-10 17:25:35,48.9,0.51,27.3,18.0,34.7,16.8,4108673024,2172682240,47.1,1663082496,118308864
2019-10-10 17:25:36,52.3,0.51,37.5,17.7,37.1,12.6,4108673024,2173325312,47.1,1662562304,118726656
2019-10-10 17:25:37,57.8,0.55,27.6,6.2,21.2,36.0,4108673024,2170474496,47.2,1665417216,115630080
2019-10-10 17:25:38,54.7,0.51,28.3,18.0,20.2,31.0,4108673024,2172923904,47.1,1662963712,117936128
2019-10-10 17:25:39,55.2,0.51,21.8,40.2,30.4,16.2,4108673024,2172821504,47.1,1663066112,117571584
2019-10-10 17:25:40,52.8,0.51,32.3,17.6,30.7,18.6,4108673024,2173906944,47.1,1661976576,118444032
2019-10-10 17:25:41,48.5,0.51,23.2,17.2,33.0,12.6,4108673024,2171883520,47.1,1663950848,116256768
2019-10-10 17:25:42,49.9,0.51,23.2,30.6,17.5,21.0,4108673024,2172964864,47.1,1662861312,117063680
2019-10-10 17:25:43,56.4,0.51,9.2,42.4,25.7,24.2,4108673024,2173743104,47.1,1662046208,117497856
2019-10-10 17:25:44,55.1,0.51,15.3,30.9,27.3,27.1,4108673024,2175209472,47.1,1660542976,118349824
2019-10-10 17:25:45,49.0,0.51,25.8,22.4,24.8,20.2,4108673024,2174320640,47.1,1661427712,117166080
2019-10-10 17:25:46,49.8,0.51,27.4,18.7,27.8,20.4,4108673024,2174353408,47.1,1661505536,116822016
2019-10-10 17:25:47,56.8,0.55,16.3,10.3,17.0,45.5,4108673024,2171596800,47.1,1664262144,113967104
2019-10-10 17:25:48,53.0,0.51,29.1,19.8,30.7,21.8,4108673024,2173112320,47.1,1662722048,114966528
2019-10-10 17:25:49,51.3,0.51,23.5,21.6,32.7,16.5,4108673024,2174685184,47.1,1661120512,116387840
2019-10-10 17:25:50,50.6,0.51,31.0,22.2,23.5,14.0,4108673024,2173669376,47.1,1662083072,115007488
2019-10-10 17:25:51,51.1,0.51,21.2,14.1,30.1,24.2,4108673024,2174877696,47.1,1660854272,116023296
2019-10-10 17:25:52,47.1,0.51,39.2,8.6,24.0,21.1,4108673024,2173341696,47.1,1662234624,110067712
2019-10-10 17:25:53,56.8,0.51,39.8,12.2,23.8,19.2,4108673024,2173554688,47.1,1661972480,109953024
2019-10-10 17:25:54,54.9,0.51,20.6,33.3,15.6,28.0,4108673024,2173644800,47.1,1661853696,109580288
2019-10-10 17:25:55,57.6,0.51,26.3,22.4,23.5,29.7,4108673024,2173702144,47.1,1661771776,109182976
2019-10-10 17:25:56,53.7,0.51,24.0,29.3,18.6,30.8,4108673024,2172293120,47.1,1663164416,107479040
2019-10-10 17:25:57,50.0,0.55,32.7,14.6,29.6,10.4,4108673024,2172538880,47.1,1663225856,107732992
2019-10-10 17:25:58,50.0,0.51,29.9,11.2,25.0,17.0,4108673024,2174185472,47.1,1661579264,109039616
2019-10-10 17:25:59,53.8,0.51,26.7,15.2,32.3,24.7,4108673024,2172878848,47.1,1662881792,107483136
2019-10-10 17:26:00,55.6,0.51,29.6,21.2,31.3,15.0,4108673024,2173337600,47.1,1662386176,107134976
2019-10-10 17:26:01,54.1,0.51,27.9,32.4,31.4,21.2,4108673024,2173419520,47.1,1662447616,129253376
2019-10-10 17:26:02,48.1,0.51,21.1,35.1,27.4,22.6,4108673024,2174185472,47.1,1661624320,129699840
2019-10-10 17:26:03,50.1,0.51,20.0,30.0,28.6,22.4,4108673024,2173468672,47.1,1662304256,128659456
2019-10-10 17:26:04,55.9,0.51,33.0,20.4,27.0,31.3,4108673024,2173472768,47.1,1662279680,128368640
2019-10-10 17:26:05,53.2,0.51,38.2,25.0,23.2,24.5,4108673024,2173739008,47.1,1661755392,128446464
2019-10-10 17:26:06,53.6,0.51,30.6,18.6,28.0,21.2,4108673024,2173915136,47.1,1661743104,127627264
2019-10-10 17:26:07,49.1,0.55,29.9,17.0,40.6,11.7,4108673024,2172981248,47.1,1662771200,126459904
2019-10-10 17:26:08,50.0,0.51,16.3,18.4,34.3,18.8,4108673024,2175295488,47.1,1660461056,128499712
2019-10-10 17:26:09,50.3,0.51,37.8,16.5,17.3,20.8,4108673024,2175946752,47.0,1659801600,128864256
2019-10-10 17:26:10,54.9,0.51,30.6,16.7,26.7,24.5,4108673024,2175447040,47.1,1660309504,128090112
2019-10-10 17:26:11,55.6,0.51,49.0,37.3,30.9,24.7,4108673024,2174984192,47.1,1660702720,122871808
2019-10-10 17:26:12,54.7,0.51,37.9,6.9,26.7,21.9,4108673024,2174566400,47.1,1661124608,122007552
2019-10-10 17:26:13,56.9,0.51,21.6,19.8,6.9,38.6,4108673024,2174001152,47.1,1661669376,119828480
2019-10-10 17:26:14,51.8,0.51,22.0,15.3,37.0,8.9,4108673024,2173677568,47.1,1661964288,119373824
2019-10-10 17:26:15,48.9,0.51,20.2,15.0,20.6,19.4,4108673024,2173558784,47.1,1662029824,118968320
2019-10-10 17:26:16,52.3,0.51,23.2,10.3,13.4,30.6,4108673024,2173915136,47.1,1661603840,119017472
2019-10-10 17:26:17,55.8,0.55,15.8,20.2,29.4,22.3,4108673024,2171129856,47.2,1664335872,115822592
2019-10-10 17:26:18,53.6,0.51,17.2,10.1,19.4,32.7,4108673024,2173562880,47.1,1662009344,117231616
2019-10-10 17:26:19,50.9,0.51,18.0,21.0,19.2,21.2,4108673024,2173595648,47.1,1662005248,117116928
2019-10-10 17:26:20,50.9,0.51,33.3,9.9,20.6,19.4,4108673024,2174595072,47.1,1660915712,109965312
2019-10-10 17:26:21,52.9,0.51,15.5,19.4,15.3,26.5,4108673024,2173779968,47.1,1661726720,108675072
2019-10-10 17:26:22,55.7,0.51,25.2,24.5,19.4,23.8,4108673024,2173968384,47.1,1661497344,108351488
2019-10-10 17:26:23,55.5,0.51,14.1,23.0,20.0,20.8,4108673024,2173489152,47.1,1661943808,107532288
2019-10-10 17:26:24,49.1,0.51,16.2,23.0,19.2,17.5,4108673024,2173796352,47.1,1661583360,107499520
2019-10-10 17:26:25,49.9,0.51,16.3,18.6,19.0,21.6,4108673024,2173095936,47.1,1662246912,106553344
2019-10-10 17:26:26,50.7,0.51,17.3,26.0,20.0,17.6,4108673024,2173337600,47.1,1661943808,106278912
2019-10-10 17:26:27,50.7,0.55,18.0,27.5,28.7,6.1,4108673024,2171105280,47.2,1664532480,124944384
2019-10-10 17:26:28,56.2,0.51,10.4,20.2,38.8,10.3,4108673024,2173333504,47.1,1662214144,126369792
2019-10-10 17:26:29,55.9,0.51,16.5,30.6,21.2,18.6,4108673024,2173427712,47.1,1662144512,126087168
2019-10-10 17:26:30,55.8,0.51,20.6,26.5,9.9,28.7,4108673024,2172100608,47.1,1663455232,124461056
2019-10-10 17:26:31,55.6,0.51,22.2,16.8,25.0,17.2,4108673024,2172313600,47.1,1663201280,124358656
2019-10-10 17:26:32,49.9,0.51,22.0,11.2,21.2,21.6,4108673024,2173718528,47.1,1661763584,125382656
2019-10-10 17:26:33,49.9,0.51,10.1,19.8,19.8,27.5,4108673024,2173763584,47.1,1661702144,125100032
2019-10-10 17:26:34,52.9,0.51,16.8,21.0,18.0,25.7,4108673024,2173558784,47.1,1661878272,124534784
2019-10-10 17:26:35,55.7,0.51,15.5,21.8,25.7,21.4,4108673024,2173067264,47.1,1662349312,123695104
2019-10-10 17:26:36,54.9,0.51,17.6,24.0,18.8,26.5,4108673024,2173882368,47.1,1661505536,124252160
2019-10-10 17:26:37,50.7,0.55,26.0,18.1,30.4,7.1,4108673024,2171023360,47.2,1664344064,120987648
2019-10-10 17:26:38,50.7,0.51,14.1,5.0,43.9,4.0,4108673024,2173145088,47.1,1662148608,122527744
2019-10-10 17:26:39,52.0,0.51,26.8,11.5,23.2,17.5,4108673024,2173349888,47.1,1662267392,122572800
2019-10-10 17:26:40,55.7,0.51,27.0,19.4,20.2,19.0,4108673024,2173677568,47.1,1661943808,122564608
2019-10-10 17:26:41,54.9,0.51,23.5,23.2,18.4,17.6,4108673024,2173206528,47.1,1662406656,121909248
2019-10-10 17:26:42,51.7,0.51,23.5,19.0,20.8,16.8,4108673024,2173341696,47.1,1662242816,121208832
2019-10-10 17:26:43,48.9,0.51,27.7,9.9,19.0,19.4,4108673024,2173853696,47.1,1661698048,121475072
2019-10-10 17:26:44,51.7,0.51,23.3,18.2,31.0,6.9,4108673024,2173149184,47.1,1662345216,120561664
2019-10-10 17:26:45,50.1,0.51,27.7,16.3,21.2,20.0,4108673024,2172948480,47.1,1662455808,115884032
2019-10-10 17:26:46,54.0,0.51,21.4,23.5,21.6,16.2,4108673024,2172628992,47.1,1662701568,115204096
2019-10-10 17:26:47,55.8,0.51,22.2,26.7,15.3,22.0,4108673024,2172665856,47.1,1662607360,114741248
2019-10-10 17:26:48,54.7,0.51,12.0,13.7,39.4,9.0,4108673024,2172551168,47.1,1662656512,114360320
2019-10-10 17:26:49,56.5,0.51,21.0,25.3,24.5,21.4,4108673024,2174124032,47.1,1661440000,115871744
2019-10-10 17:26:50,51.0,0.51,26.0,13.0,19.4,20.0,4108673024,2173243392,47.1,1662316544,114638848
2019-10-10 17:26:51,51.6,0.51,20.2,16.0,17.3,19.0,4108673024,2173054976,47.1,1662488576,114155520
2019-10-10 17:26:52,49.0,0.51,24.0,16.0,27.9,15.8,4108673024,2173722624,47.1,1661763584,114282496
2019-10-10 17:26:53,57.0,0.51,22.4,21.8,12.0,27.7,4108673024,2173632512,47.1,1661837312,113709056
2019-10-10 17:26:54,55.6,0.51,23.0,18.2,24.0,14.0,4108673024,2173353984,47.1,1662058496,113086464
2019-10-10 17:26:55,52.0,0.51,15.2,23.8,31.4,14.1,4108673024,2173542400,47.1,1661587456,112951296
2019-10-10 17:26:56,49.9,0.51,14.9,27.3,25.5,9.3,4108673024,2172522496,47.1,1662767104,111452160
2019-10-10 17:26:57,50.9,0.51,17.8,27.7,13.1,19.2,4108673024,2172571648,47.1,1662685184,111190016
2019-10-10 17:26:58,57.0,0.51,9.3,16.5,14.3,38.8,4108673024,2172657664,47.1,1662537728,108818432
2019-10-10 17:26:59,54.9,0.52,19.0,22.0,23.5,22.4,4108673024,2172899328,47.1,1662377984,109207552
2019-10-10 17:27:00,51.5,0.52,28.6,12.1,20.2,24.2,4108673024,2173157376,47.1,1662332928,108896256
2019-10-10 17:27:01,49.8,0.52,15.3,18.2,17.2,18.4,4108673024,2172588032,47.1,1662889984,108212224
2019-10-10 17:27:02,49.7,0.52,23.8,17.0,10.8,29.8,4108673024,2173304832,47.1,1662160896,108654592
2019-10-10 17:27:03,51.1,0.52,21.4,17.0,22.9,18.2,4108673024,2173173760,47.1,1662283776,107864064
2019-10-10 17:27:04,51.8,0.52,35.0,10.0,22.4,15.2,4108673024,2173067264,47.1,1662341120,107249664
2019-10-10 17:27:05,56.7,0.52,37.1,12.1,13.0,23.2,4108673024,2172731392,47.1,1662611456,106643456
2019-10-10 17:27:06,54.6,0.52,31.0,14.9,10.2,34.7,4108673024,2172133376,47.1,1663270912,126136320
2019-10-10 17:27:07,57.2,0.52,24.0,26.5,21.6,13.4,4108673024,2172596224,47.1,1662812160,126451712
2019-10-10 17:27:08,54.0,0.52,10.9,10.2,9.1,43.7,4108673024,2171228160,47.2,1664139264,124854272
2019-10-10 17:27:09,49.8,0.52,14.4,29.8,15.0,18.6,4108673024,2172149760,47.1,1663172608,125566976
2019-10-10 17:27:10,48.8,0.52,20.8,21.6,14.0,23.2,4108673024,2171523072,47.1,1663815680,124624896
2019-10-10 17:27:11,55.8,0.52,19.0,30.7,31.4,11.1,4108673024,2172551168,47.1,1662709760,121253888
2019-10-10 17:27:12,56.6,0.52,14.3,24.0,26.2,14.3,4108673024,2172661760,47.1,1662562304,121049088
2019-10-10 17:27:13,52.7,0.52,20.8,21.0,16.8,23.5,4108673024,2172887040,47.1,1662345216,120848384
2019-10-10 17:27:14,50.1,0.52,19.0,16.2,15.2,21.2,4108673024,2172203008,47.1,1662992384,119848960
2019-10-10 17:27:15,49.7,0.52,22.8,20.4,16.0,18.2,4108673024,2173095936,47.1,1662074880,120324096
2019-10-10 17:27:16,53.9,0.52,13.7,28.7,26.7,17.8,4108673024,2173075456,47.1,1662078976,120025088
2019-10-10 17:27:17,55.7,0.52,21.8,18.8,27.6,17.5,4108673024,2172178432,47.1,1662926848,118722560
2019-10-10 17:27:18,54.7,0.52,9.0,37.8,16.0,8.8,4108673024,2171719680,47.1,1663373312,118079488
2019-10-10 17:27:19,48.8,0.52,16.2,22.8,16.0,21.0,4108673024,2172383232,47.1,1662656512,118370304
2019-10-10 17:27:20,49.6,0.52,13.4,29.3,19.4,17.2,4108673024,2173566976,47.1,1661616128,119042048
2019-10-10 17:27:21,50.8,0.52,20.8,22.8,11.7,24.0,4108673024,2172014592,47.1,1663156224,117178368
2019-10-10 17:27:22,53.1,0.52,17.8,28.2,22.2,16.8,4108673024,2171817984,47.1,1663361024,116662272
2019-10-10 17:27:23,55.7,0.52,16.0,27.5,28.7,13.0,4108673024,2172375040,47.1,1662799872,116920320
2019-10-10 17:27:24,55.9,0.52,22.5,23.8,25.0,14.3,4108673024,2171777024,47.1,1663381504,115998720
2019-10-10 17:27:25,54.5,0.52,13.9,35.0,24.3,14.6,4108673024,2171875328,47.1,1663234048,115748864
2019-10-10 17:27:26,54.9,0.52,25.7,12.6,25.0,16.8,4108673024,2172686336,47.1,1662365696,116183040
2019-10-10 17:27:27,49.9,0.52,21.4,13.7,23.0,21.0,4108673024,2171727872,47.1,1663279104,114827264
2019-10-10 17:27:28,51.5,0.52,8.9,4.0,49.0,4.1,4108673024,2172182528,47.1,1662816256,115093504
2019-10-10 17:27:29,52.5,0.52,24.2,10.2,25.5,22.6,4108673024,2172104704,47.1,1662861312,114397184
2019-10-10 17:27:30,55.6,0.52,27.9,16.3,17.2,26.5,4108673024,2172538880,47.1,1662402560,114384896
2019-10-10 17:27:31,53.8,0.52,17.5,24.2,22.7,24.2,4108673024,2172698624,47.1,1662578688,114601984
2019-10-10 17:27:32,49.9,0.52,21.2,12.0,19.8,24.0,4108673024,2172411904,47.1,1662881792,113815552
2019-10-10 17:27:33,50.7,0.52,21.8,23.5,23.8,9.2,4108673024,2172850176,47.1,1662427136,113995776
2019-10-10 17:27:34,54.1,0.52,27.0,16.0,14.7,26.0,4108673024,2172555264,47.1,1662717952,113348608
2019-10-10 17:27:35,55.7,0.52,21.0,16.3,16.8,29.0,4108673024,2172891136,47.1,1662361600,113438720
2019-10-10 17:27:36,53.5,0.52,23.0,24.2,15.8,29.0,4108673024,2172239872,47.1,1663008768,130011136
2019-10-10 17:27:37,49.8,0.52,26.5,10.3,20.8,18.8,4108673024,2173247488,47.1,1662009344,130494464
2019-10-10 17:27:38,51.1,0.57,9.1,40.0,11.1,4.0,4108673024,2170286080,47.2,1664892928,127340544
2019-10-10 17:27:39,49.7,0.52,26.9,11.9,29.7,11.0,4108673024,2173079552,47.1,1662128128,129613824
2019-10-10 17:27:40,51.0,0.52,17.6,19.4,26.0,17.3,4108673024,2172903424,47.1,1662263296,129118208
2019-10-10 17:27:41,56.8,0.52,22.4,16.7,28.6,16.2,4108673024,2172260352,47.1,1662976000,128245760
2019-10-10 17:27:42,56.0,0.52,9.3,27.2,26.0,20.2,4108673024,2171879424,47.1,1663356928,127438848
2019-10-10 17:27:43,56.5,0.52,20.4,20.2,24.5,18.6,4108673024,2172178432,47.1,1663037440,127488000
2019-10-10 17:27:44,52.5,0.52,23.0,17.6,13.9,24.2,4108673024,2172416000,47.1,1662803968,127442944
2019-10-10 17:27:45,50.9,0.52,22.0,13.4,23.8,17.2,4108673024,2172571648,47.1,1662615552,127107072
2019-10-10 17:27:46,50.8,0.52,15.3,20.0,12.0,30.8,4108673024,2172030976,47.1,1663115264,126033920
2019-10-10 17:27:47,53.0,0.52,19.4,19.4,16.0,23.0,4108673024,2172153856,47.1,1662967808,125726720
2019-10-10 17:27:48,55.9,0.52,12.0,43.0,9.1,9.9,4108673024,2172108800,47.1,1662943232,125517824
2019-10-10 17:27:49,54.7,0.52,21.0,20.8,23.0,17.0,4108673024,2172157952,47.1,1662910464,125165568
2019-10-10 17:27:50,49.8,0.52,14.9,21.2,23.0,23.8,4108673024,2170105856,47.2,1664901120,122769408
2019-10-10 17:27:51,50.8,0.52,23.2,20.4,11.1,20.4,4108673024,2172772352,47.1,1662521344,125444096
2019-10-10 17:27:52,52.9,0.52,25.7,21.0,7.1,29.6,4108673024,2172137472,47.1,1663156224,124485632
2019-10-10 17:27:53,55.8,0.52,21.6,16.0,26.5,19.0,4108673024,2172448768,47.1,1662853120,124542976
2019-10-10 17:27:54,53.8,0.52,19.4,22.4,24.8,17.2,4108673024,2171752448,47.1,1663516672,123535360
2019-10-10 17:27:55,50.7,0.52,20.2,22.2,18.4,15.2,4108673024,2171506688,47.1,1663713280,122499072
2019-10-10 17:27:56,51.5,0.52,21.0,11.9,25.0,20.6,4108673024,2172006400,47.1,1663168512,122626048
2019-10-10 17:27:57,49.0,0.52,23.5,19.2,19.0,13.9,4108673024,2171318272,47.2,1663787008,121577472
2019-10-10 17:27:58,51.2,0.57,17.5,34.7,7.1,13.0,4108673024,2169380864,47.2,1665703936,119496704
2019-10-10 17:27:59,54.6,0.52,26.7,28.3,11.5,20.2,4108673024,2170978304,47.2,1664073728,120614912
2019-10-10 17:28:00,56.0,0.52,32.4,16.8,18.0,21.6,4108673024,2171506688,47.1,1663479808,120819712
2019-10-10 17:28:01,54.8,0.52,37.4,15.0,26.0,14.9,4108673024,2171043840,47.2,1663909888,120180736
2019-10-10 17:28:02,56.6,0.52,28.6,20.2,22.8,24.5,4108673024,2172518400,47.1,1662672896,118685696
2019-10-10 17:28:03,50.9,0.52,21.0,15.0,24.0,17.3,4108673024,2172198912,47.1,1662988288,118104064
2019-10-10 17:28:04,50.6,0.52,30.1,12.1,20.4,16.7,4108673024,2172178432,47.1,1663004672,117710848
2019-10-10 17:28:05,51.3,0.52,22.0,19.4,21.2,16.2,4108673024,2172817408,47.1,1662291968,117960704
2019-10-10 17:28:06,55.7,0.52,41.6,5.1,23.8,11.1,4108673024,2173083648,47.1,1662099456,117919744
2019-10-10 17:28:07,54.6,0.52,31.3,6.1,29.1,17.0,4108673024,2172170240,47.1,1662943232,116674560
2019-10-10 17:28:08,51.2,0.57,37.4,8.2,12.1,7.1,4108673024,2170314752,47.2,1664774144,114409472
2019-10-10 17:28:09,49.8,0.52,16.8,20.0,21.4,14.9,4108673024,2172256256,47.1,1662799872,116084736
2019-10-10 17:28:10,52.9,0.52,16.5,23.1,23.8,20.4,4108673024,2173788160,47.1,1661214720,117301248
2019-10-10 17:28:11,54.8,0.52,16.5,20.2,27.5,18.8,4108673024,2175406080,47.1,1659523072,118321152
2019-10-10 17:28:12,55.6,0.52,23.0,17.3,18.6,26.7,4108673024,2174275584,47.1,1660735488,116932608
2019-10-10 17:28:13,50.7,0.52,26.7,12.9,22.5,15.5,4108673024,2174017536,47.1,1660989440,116490240
2019-10-10 17:28:14,51.1,0.52,16.7,15.2,19.0,19.4,4108673024,2175041536,47.1,1659961344,117006336
2019-10-10 17:28:15,50.3,0.52,15.4,21.8,19.8,24.8,4108673024,2174877696,47.1,1660133376,116502528
2019-10-10 17:28:16,50.2,0.52,16.3,26.7,20.0,15.2,4108673024,2174660608,47.1,1660338176,115990528
2019-10-10 17:28:17,55.1,0.52,18.8,27.0,11.1,27.5,4108673024,2173542400,47.1,1661399040,114569216
2019-10-10 17:28:18,55.9,0.57,4.0,27.0,9.2,36.9,4108673024,2171162624,47.2,1663782912,111955968
2019-10-10 17:28:19,56.0,0.52,11.0,22.2,10.1,35.4,4108673024,2173685760,47.1,1661227008,114171904
2019-10-10 17:28:20,54.6,0.52,22.2,18.0,20.2,21.8,4108673024,2173931520,47.1,1660866560,113938432
2019-10-10 17:28:21,52.9,0.52,21.2,19.0,22.7,15.5,4108673024,2172813312,47.1,1662025728,112250880
2019-10-10 17:28:22,50.1,0.52,25.0,18.4,19.4,16.3,4108673024,2173550592,47.1,1661472768,112943104
2019-10-10 17:28:23,50.4,0.52,28.0,16.8,18.0,17.0,4108673024,2173378560,47.1,1661665280,112521216
2019-10-10 17:28:24,55.9,0.52,20.4,21.0,22.1,23.0,4108673024,2173423616,47.1,1661612032,112340992
2019-10-10 17:28:25,54.5,0.52,30.3,11.1,27.5,11.8,4108673024,2173124608,47.1,1661911040,111669248
2019-10-10 17:28:26,51.9,0.52,21.8,16.2,23.2,17.2,4108673024,2174009344,47.1,1661022208,112295936
2019-10-10 17:28:27,51.5,0.52,20.2,21.2,28.0,21.9,4108673024,2172866560,47.1,1662357504,127283200
2019-10-10 17:28:28,50.2,0.57,15.2,2.0,3.0,44.9,4108673024,2170654720,47.2,1664471040,124747776
2019-10-10 17:28:29,54.6,0.52,14.1,11.0,31.0,20.8,4108673024,2173743104,47.1,1661362176,127586304
2019-10-10 17:28:30,54.9,0.52,29.9,14.3,17.2,28.2,4108673024,2172907520,47.1,1662148608,126300160
2019-10-10 17:28:31,53.0,0.52,32.3,5.1,15.3,29.1,4108673024,2173157376,47.1,1661870080,126046208
2019-10-10 17:28:32,50.8,0.52,19.2,16.2,25.2,17.0,4108673024,2173030400,47.1,1661906944,125550592
2019-10-10 17:28:33,48.8,0.52,23.7,11.3,7.1,30.6,4108673024,2174132224,47.1,1660891136,126402560
2019-10-10 17:28:34,50.8,0.52,19.0,15.0,12.9,29.3,4108673024,2173984768,47.1,1661038592,125845504
2019-10-10 17:28:35,53.8,0.52,22.5,15.2,16.2,27.9,4108673024,2174345216,47.1,1660665856,125890560
2019-10-10 17:28:36,54.7,0.52,25.5,14.4,14.9,29.0,4108673024,2174038016,47.1,1660956672,124977152
2019-10-10 17:28:37,56.0,0.52,31.3,11.5,10.1,34.7,4108673024,2174193664,47.1,1660747776,124743680
2019-10-10 17:28:38,56.7,0.58,14.0,15.2,10.9,35.6,4108673024,2171019264,47.2,1663885312,121323520
2019-10-10 17:28:39,53.9,0.52,9.9,18.0,14.6,34.7,4108673024,2174046208,47.1,1660833792,124096512
2019-10-10 17:28:40,50.8,0.52,20.4,18.8,21.2,14.9,4108673024,2174173184,47.1,1660661760,123916288
2019-10-10 17:28:41,49.8,0.52,19.0,18.4,22.0,15.2,4108673024,2174668800,47.1,1660121088,124346368
2019-10-10 17:28:42,53.0,0.52,23.0,21.8,22.5,19.0,4108673024,2173366272,47.1,1661374464,122654720
2019-10-10 17:28:43,56.6,0.52,25.2,20.4,19.8,21.4,4108673024,2174423040,47.1,1660624896,123740160
2019-10-10 17:28:44,51.8,0.52,19.4,17.0,27.0,13.0,4108673024,2173591552,47.1,1661464576,122675200
2019-10-10 17:28:45,51.8,0.52,20.2,14.1,21.8,18.2,4108673024,2173145088,47.1,1661898752,121933824
2019-10-10 17:28:46,49.6,0.52,18.0,21.6,22.2,14.7,4108673024,2173829120,47.1,1661186048,121753600
2019-10-10 17:28:47,54.3,0.52,20.0,14.0,26.5,24.5,4108673024,2173571072,47.1,1661386752,121196544
2019-10-10 17:28:48,55.8,0.58,14.0,34.7,15.2,12.9,4108673024,2172211200,47.1,1662726144,119767040
2019-10-10 17:28:49,52.8,0.52,34.3,12.0,16.2,12.6,4108673024,2173489152,47.1,1661394944,120782848
2019-10-10 17:28:50,50.7,0.52,24.8,15.2,28.4,12.0,4108673024,2172968960,47.1,1661865984,119984128
2019-10-10 17:28:51,49.8,0.52,18.4,20.8,26.0,11.2,4108673024,2173485056,47.1,1661276160,120033280
2019-10-10 17:28:52,50.8,0.52,23.8,23.2,8.9,27.6,4108673024,2173640704,47.1,1661075456,119898112
2019-10-10 17:28:53,52.0,0.52,25.3,10.4,21.4,22.2,4108673024,2174074880,47.1,1660948480,120475648
2019-10-10 17:28:54,55.7,0.52,27.0,17.2,18.6,29.3,4108673024,2174472192,47.1,1660461056,116690944
2019-10-10 17:28:55,56.1,0.52,20.0,16.0,19.2,29.1,4108673024,2175049728,47.1,1659879424,116879360
2019-10-10 17:28:56,55.6,0.52,16.2,22.2,16.8,25.5,4108673024,2174656512,47.1,1660235776,116039680
2019-10-10 17:28:57,53.7,0.52,26.5,18.4,15.2,23.8,4108673024,2174144512,47.1,1660690432,115048448
