1947903 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_13-04-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 13:08:57,49.8,0.48,19.2,20.0,30.4,52.4,4108673024,1580167168,61.5,2253459456,119021568
2019-10-10 13:08:58,44.9,0.48,31.9,27.2,45.7,7.4,4108673024,1580175360,61.5,2253451264,119029760
2019-10-10 13:08:59,48.1,0.48,18.9,9.8,47.5,7.2,4108673024,1580175360,61.5,2253447168,119029760
2019-10-10 13:09:00,56.7,0.48,29.9,31.4,59.6,11.2,4108673024,1580322816,61.5,2253299712,119062528
2019-10-10 13:09:01,55.8,0.48,29.4,19.8,22.4,69.3,4108673024,1580322816,61.5,2253291520,119062528
2019-10-10 13:09:02,57.2,0.48,23.2,18.4,11.7,59.6,4108673024,1580601344,61.5,2253004800,119336960
2019-10-10 13:09:03,57.2,0.48,15.2,28.7,11.3,64.3,4108673024,1579827200,61.5,2253778944,118562816
2019-10-10 13:09:04,56.5,0.48,9.0,13.0,5.9,56.0,4108673024,1579831296,61.5,2253791232,118546432
2019-10-10 13:09:05,52.9,0.48,13.3,5.2,4.9,52.5,4108673024,1579982848,61.5,2253639680,118697984
2019-10-10 13:09:06,46.2,0.48,13.3,6.2,3.0,47.0,4108673024,1594302464,61.2,2239324160,133013504
2019-10-10 13:09:07,46.8,0.48,23.2,22.0,50.0,36.3,4108673024,1594269696,61.2,2239344640,132980736
2019-10-10 13:09:08,48.0,0.48,12.5,9.1,47.5,6.9,4108673024,1594101760,61.2,2239483904,132722688
2019-10-10 13:09:09,47.6,0.48,35.3,17.5,51.0,20.2,4108673024,1594101760,61.2,2239483904,132722688
2019-10-10 13:09:10,46.3,0.48,13.7,8.4,46.9,9.4,4108673024,1593860096,61.2,2239725568,132481024
2019-10-10 13:09:11,53.8,0.48,25.0,14.4,60.2,5.1,4108673024,1593876480,61.2,2239709184,132497408
2019-10-10 13:09:12,57.2,0.48,47.0,37.8,23.2,18.9,4108673024,1593921536,61.2,2239692800,132497408
2019-10-10 13:09:13,56.8,0.48,65.0,2.9,10.2,8.2,4108673024,1592823808,61.2,2240790528,131465216
2019-10-10 13:09:14,58.0,0.48,36.5,58.6,20.0,26.7,4108673024,1592578048,61.2,2241048576,131207168
2019-10-10 13:09:15,56.7,0.48,67.0,13.1,21.2,15.3,4108673024,1592578048,61.2,2241048576,131207168
2019-10-10 13:09:16,53.1,0.48,20.8,55.0,24.2,14.6,4108673024,1592320000,61.2,2241306624,130949120
2019-10-10 13:09:17,46.9,0.48,13.9,57.7,36.2,15.6,4108673024,1592123392,61.2,2241503232,130949120
2019-10-10 13:09:18,47.8,0.48,17.0,49.0,18.2,14.1,4108673024,1592647680,61.2,2240970752,131473408
2019-10-10 13:09:19,46.3,0.48,42.0,38.0,23.2,30.9,4108673024,1592639488,61.2,2240970752,131465216
2019-10-10 13:09:20,47.0,0.48,46.4,11.1,14.4,11.1,4108673024,1592639488,61.2,2240970752,131465216
2019-10-10 13:09:21,46.7,0.48,48.0,9.8,21.4,14.1,4108673024,1592639488,61.2,2240970752,131465216
2019-10-10 13:09:22,53.2,0.48,14.0,54.0,21.9,14.7,4108673024,1592639488,61.2,2240970752,131465216
2019-10-10 13:09:23,56.9,0.51,3.9,57.0,12.4,8.0,4108673024,1590575104,61.3,2243026944,129400832
2019-10-10 13:09:24,57.9,0.48,5.0,57.0,13.9,4.1,4108673024,1591590912,61.3,2242007040,130433024
2019-10-10 13:09:25,56.9,0.48,3.1,57.0,12.9,9.7,4108673024,1591590912,61.3,2242007040,130433024
2019-10-10 13:09:26,56.0,0.48,57.4,4.0,12.1,6.1,4108673024,1591590912,61.3,2242002944,130433024
2019-10-10 13:09:27,55.7,0.48,56.9,21.8,21.8,26.5,4108673024,1591590912,61.3,2242002944,130433024
2019-10-10 13:09:28,46.6,0.48,50.5,7.2,20.0,25.3,4108673024,1591590912,61.3,2241994752,130433024
2019-10-10 13:09:29,48.3,0.48,51.9,22.4,19.8,21.9,4108673024,1591590912,61.3,2241986560,130433024
2019-10-10 13:09:30,46.5,0.48,50.5,27.6,21.4,28.4,4108673024,1591615488,61.3,2241982464,130433024
2019-10-10 13:09:31,47.9,0.48,48.0,5.2,15.7,21.0,4108673024,1591656448,61.3,2241892352,130408448
2019-10-10 13:09:32,46.7,0.48,53.0,8.7,22.7,17.9,4108673024,1591681024,61.3,2241867776,130433024
2019-10-10 13:09:33,49.4,0.48,49.5,11.5,20.8,18.2,4108673024,1591726080,61.3,2241863680,130424832
2019-10-10 13:09:34,58.0,0.48,58.0,7.0,3.1,15.4,4108673024,1591742464,61.3,2241855488,130433024
2019-10-10 13:09:35,55.9,0.48,56.4,2.0,2.1,13.4,4108673024,1591517184,61.3,2242101248,130174976
2019-10-10 13:09:36,58.0,0.48,57.6,3.1,6.9,14.1,4108673024,1591775232,61.3,2241843200,130433024
2019-10-10 13:09:37,56.8,0.48,61.0,15.3,32.7,24.0,4108673024,1591775232,61.3,2241839104,130433024
2019-10-10 13:09:38,57.0,0.48,61.4,8.2,13.0,8.3,4108673024,1591775232,61.3,2241839104,130433024
2019-10-10 13:09:39,48.2,0.48,54.9,23.0,23.5,25.2,4108673024,1591836672,61.3,2241724416,130433024
2019-10-10 13:09:40,47.3,0.48,49.5,9.6,18.6,16.2,4108673024,1591906304,61.3,2241712128,130433024
2019-10-10 13:09:41,46.1,0.48,49.0,7.2,11.6,19.6,4108673024,1591906304,61.3,2241712128,130433024
2019-10-10 13:09:42,48.0,0.48,55.0,13.6,23.4,28.3,4108673024,1591906304,61.3,2241712128,130433024
2019-10-10 13:09:43,48.0,0.48,51.5,22.4,24.2,24.8,4108673024,1591652352,61.3,2241970176,130174976
2019-10-10 13:09:44,46.8,0.48,52.4,18.8,13.4,20.6,4108673024,1591328768,61.3,2242293760,129916928
2019-10-10 13:09:45,56.3,0.48,16.7,57.1,26.3,30.9,4108673024,1591332864,61.3,2242293760,129916928
2019-10-10 13:09:46,56.8,0.48,8.2,13.3,54.0,10.0,4108673024,1591332864,61.3,2242285568,129916928
2019-10-10 13:09:47,57.0,0.48,14.7,10.3,57.4,12.2,4108673024,1591332864,61.3,2242285568,129916928
2019-10-10 13:09:48,56.9,0.48,13.5,42.4,27.3,17.0,4108673024,1591136256,61.3,2242482176,129916928
2019-10-10 13:09:49,55.4,0.48,56.6,4.0,6.9,14.1,4108673024,1591136256,61.3,2242482176,129916928
2019-10-10 13:09:50,52.4,0.48,53.5,7.3,11.2,10.8,4108673024,1591136256,61.3,2242473984,129916928
2019-10-10 13:09:51,47.8,0.48,47.5,10.2,19.6,13.1,4108673024,1591136256,61.3,2242465792,129916928
2019-10-10 13:09:52,47.1,0.48,51.5,21.2,22.1,18.4,4108673024,1591136256,61.3,2242465792,129916928
2019-10-10 13:09:53,47.7,0.48,50.0,8.0,22.2,14.1,4108673024,1591758848,61.3,2241859584,130174976
2019-10-10 13:09:54,47.1,0.48,44.4,12.1,24.2,29.5,4108673024,1591488512,61.3,2242138112,129916928
2019-10-10 13:09:55,47.0,0.48,15.0,15.2,15.7,47.5,4108673024,1591496704,61.3,2242129920,129916928
2019-10-10 13:09:56,52.8,0.48,61.6,15.6,17.5,8.2,4108673024,1591496704,61.3,2242129920,129916928
2019-10-10 13:09:57,57.7,0.48,66.7,26.0,26.5,22.4,4108673024,1591599104,61.3,2242027520,130015232
2019-10-10 13:09:58,57.4,0.48,59.8,9.1,14.6,11.0,4108673024,1591631872,61.3,2241994752,130048000
2019-10-10 13:09:59,56.3,0.48,59.8,7.1,12.4,15.8,4108673024,1591615488,61.3,2241990656,130031616
2019-10-10 13:10:00,56.5,0.48,62.6,17.7,26.2,16.2,4108673024,1591644160,61.3,2241974272,130048000
2019-10-10 13:10:01,55.9,0.48,56.0,6.9,12.9,7.1,4108673024,1591644160,61.3,2241974272,130048000
2019-10-10 13:10:02,47.8,0.48,52.5,16.3,28.3,29.7,4108673024,1591459840,61.3,2242146304,129757184
2019-10-10 13:10:03,46.7,0.48,50.0,15.5,14.1,21.1,4108673024,1591480320,61.3,2242138112,129757184
2019-10-10 13:10:04,47.2,0.48,28.4,19.4,37.5,12.2,4108673024,1590714368,61.3,2242904064,128983040
2019-10-10 13:10:05,48.5,0.48,17.2,20.6,50.5,8.2,4108673024,1590644736,61.3,2242969600,128913408
2019-10-10 13:10:06,46.4,0.48,9.5,20.0,46.5,14.3,4108673024,1590722560,61.3,2242899968,128983040
2019-10-10 13:10:07,50.7,0.48,26.5,19.6,52.0,11.6,4108673024,1590722560,61.3,2242899968,128983040
2019-10-10 13:10:08,56.1,0.48,18.0,14.7,58.4,10.2,4108673024,1590956032,61.3,2242670592,129208320
2019-10-10 13:10:09,57.7,0.48,26.0,21.1,59.4,13.1,4108673024,1590988800,61.3,2242637824,129241088
2019-10-10 13:10:10,56.4,0.48,23.8,66.3,22.1,23.2,4108673024,1591033856,61.3,2242572288,129191936
2019-10-10 13:10:11,56.8,0.48,15.8,13.2,60.0,10.2,4108673024,1591066624,61.3,2242535424,129224704
2019-10-10 13:10:12,56.7,0.48,62.0,19.0,20.4,15.8,4108673024,1591033856,61.3,2242564096,129191936
2019-10-10 13:10:13,49.1,0.48,49.5,20.8,20.4,21.3,4108673024,1591066624,61.3,2242531328,129224704
2019-10-10 13:10:14,47.1,0.48,50.5,10.9,13.4,8.5,4108673024,1591070720,61.3,2242531328,129224704
2019-10-10 13:10:15,47.5,0.48,49.5,6.1,21.6,19.6,4108673024,1590992896,61.3,2242629632,129191936
2019-10-10 13:10:16,46.3,0.48,46.5,8.2,13.4,17.5,4108673024,1591013376,61.3,2242613248,129208320
2019-10-10 13:10:17,47.9,0.48,47.5,2.0,10.1,4.2,4108673024,1591013376,61.3,2242613248,129208320
2019-10-10 13:10:18,47.1,0.48,47.0,4.2,3.0,14.9,4108673024,1591029760,61.3,2242584576,129224704
2019-10-10 13:10:19,56.8,0.48,57.0,6.1,6.6,14.3,4108673024,1591029760,61.3,2242584576,129224704
2019-10-10 13:10:20,57.0,0.48,57.4,2.1,9.6,13.3,4108673024,1590845440,61.3,2242781184,129224704
2019-10-10 13:10:21,56.9,0.48,57.4,2.0,6.1,14.7,4108673024,1590845440,61.3,2242772992,129224704
2019-10-10 13:10:22,57.1,0.48,57.0,1.0,11.4,11.2,4108673024,1590845440,61.3,2242772992,129224704
2019-10-10 13:10:23,56.6,0.48,57.0,6.0,6.2,8.2,4108673024,1590820864,61.3,2242797568,129224704
2019-10-10 13:10:24,52.1,0.48,52.0,4.0,8.2,4.1,4108673024,1590820864,61.3,2242785280,129224704
2019-10-10 13:10:25,46.9,0.48,47.0,5.1,12.6,9.5,4108673024,1590820864,61.3,2242785280,129224704
2019-10-10 13:10:26,46.9,0.48,48.0,12.2,13.6,6.1,4108673024,1590833152,61.3,2242764800,129224704
2019-10-10 13:10:27,47.0,0.48,34.0,10.2,41.2,28.7,4108673024,1590833152,61.3,2242760704,129224704
2019-10-10 13:10:28,47.5,0.48,18.4,13.4,49.5,10.2,4108673024,1590591488,61.3,2243018752,128966656
2019-10-10 13:10:29,47.3,0.48,17.0,29.2,48.0,20.0,4108673024,1590607872,61.3,2243002368,128983040
2019-10-10 13:10:30,54.1,0.48,11.1,14.4,54.5,7.1,4108673024,1590640640,61.3,2242957312,129015808
2019-10-10 13:10:31,57.9,0.48,15.0,14.6,5.9,56.1,4108673024,1590652928,61.3,2242949120,129015808
2019-10-10 13:10:32,56.0,0.48,59.0,12.2,15.0,6.2,4108673024,1590714368,61.3,2242830336,129015808
2019-10-10 13:10:33,57.6,0.48,60.6,19.8,21.5,19.6,4108673024,1590796288,61.3,2242830336,129015808
2019-10-10 13:10:34,56.0,0.48,22.7,19.6,25.0,63.6,4108673024,1590280192,61.3,2243338240,128499712
2019-10-10 13:10:35,54.8,0.48,21.6,12.6,60.0,14.6,4108673024,1590431744,61.3,2243182592,128651264
2019-10-10 13:10:36,47.9,0.48,16.8,7.1,53.1,9.0,4108673024,1590538240,61.3,2243076096,128757760
2019-10-10 13:10:37,48.6,0.48,19.0,12.9,50.0,13.7,4108673024,1590505472,61.3,2243100672,128724992
2019-10-10 13:10:38,45.2,0.48,24.5,29.6,51.0,19.8,4108673024,1590517760,61.3,2243096576,128724992
2019-10-10 13:10:39,47.1,0.48,15.3,24.0,47.0,11.3,4108673024,1590517760,61.3,2243096576,128724992
2019-10-10 13:10:40,47.6,0.48,16.3,20.8,61.6,25.8,4108673024,1590775808,61.3,2242838528,128983040
2019-10-10 13:10:41,50.3,0.48,25.3,28.4,53.4,11.0,4108673024,1590525952,61.3,2243096576,128724992
2019-10-10 13:10:42,57.1,0.48,13.3,66.0,18.8,16.5,4108673024,1590595584,61.3,2242981888,128724992
2019-10-10 13:10:43,56.5,0.48,5.0,65.0,10.1,9.3,4108673024,1590595584,61.3,2242973696,128724992
2019-10-10 13:10:44,57.4,0.48,12.0,67.3,14.6,12.4,4108673024,1590595584,61.3,2242973696,128724992
2019-10-10 13:10:45,57.6,0.48,7.1,64.4,17.2,16.5,4108673024,1590595584,61.3,2242973696,128724992
2019-10-10 13:10:46,54.0,0.48,28.6,62.0,32.7,25.3,4108673024,1589874688,61.3,2243751936,127950848
2019-10-10 13:10:47,49.8,0.48,21.0,16.2,50.0,13.7,4108673024,1589874688,61.3,2243751936,127950848
2019-10-10 13:10:48,47.2,0.48,25.8,37.4,52.5,18.0,4108673024,1589874688,61.3,2243743744,127950848
2019-10-10 13:10:49,45.6,0.48,16.5,11.3,47.5,10.0,4108673024,1589874688,61.3,2243743744,127950848
2019-10-10 13:10:50,47.8,0.48,17.3,14.1,48.5,11.1,4108673024,1589637120,61.3,2243989504,127967232
2019-10-10 13:10:51,47.4,0.48,16.3,28.1,55.9,17.9,4108673024,1589637120,61.3,2243989504,127967232
2019-10-10 13:10:52,48.9,0.48,8.1,14.3,51.0,7.8,4108673024,1589571584,61.3,2244046848,127901696
2019-10-10 13:10:53,57.7,0.48,25.5,34.0,58.3,25.8,4108673024,1590087680,61.3,2243530752,128417792
2019-10-10 13:10:54,57.2,0.48,15.8,29.1,61.6,20.2,4108673024,1588797440,61.3,2244812800,127143936
2019-10-10 13:10:55,56.0,0.48,8.0,12.2,58.0,2.1,4108673024,1588781056,61.3,2244829184,127127552
2019-10-10 13:10:56,56.4,0.48,27.8,22.9,62.4,22.4,4108673024,1588781056,61.3,2244820992,127127552
2019-10-10 13:10:57,58.3,0.48,12.7,59.2,23.5,18.4,4108673024,1588555776,61.3,2245058560,126885888
2019-10-10 13:10:58,47.9,0.48,9.0,49.0,12.9,15.5,4108673024,1588523008,61.3,2245091328,126853120
2019-10-10 13:10:59,47.0,0.48,11.2,58.0,19.4,26.7,4108673024,1588523008,61.3,2245083136,126853120
2019-10-10 13:11:00,47.8,0.48,5.9,48.0,6.1,11.3,4108673024,1588523008,61.3,2245079040,126853120
2019-10-10 13:11:01,46.8,0.48,29.1,49.5,21.4,28.3,4108673024,1588039680,61.3,2245566464,126353408
2019-10-10 13:11:02,46.5,0.48,49.0,7.2,15.2,11.0,4108673024,1588031488,61.3,2245582848,126337024
2019-10-10 13:11:03,49.0,0.48,49.0,9.0,17.5,5.2,4108673024,1588273152,61.3,2245337088,126578688
2019-10-10 13:11:04,56.9,0.52,1.0,56.0,15.5,6.1,4108673024,1587355648,61.4,2246254592,125546496
2019-10-10 13:11:05,56.9,0.48,4.0,19.2,56.0,5.2,4108673024,1588625408,61.3,2244976640,126803968
2019-10-10 13:11:06,55.6,0.48,27.3,25.5,65.0,10.1,4108673024,1588625408,61.3,2244976640,126803968
2019-10-10 13:11:07,58.2,0.48,19.8,22.1,70.7,13.0,4108673024,1588633600,61.3,2244976640,126803968
2019-10-10 13:11:08,56.7,0.48,7.8,6.1,57.0,12.0,4108673024,1588891648,61.3,2244714496,127062016
2019-10-10 13:11:09,50.6,0.48,25.3,27.2,54.5,13.3,4108673024,1588891648,61.3,2244714496,127062016
2019-10-10 13:11:10,47.2,0.48,15.1,16.8,50.0,10.5,4108673024,1588891648,61.3,2244706304,127062016
2019-10-10 13:11:11,47.7,0.48,14.0,35.0,26.8,14.3,4108673024,1588822016,61.3,2244775936,126992384
2019-10-10 13:11:12,47.0,0.48,20.8,50.5,27.6,21.5,4108673024,1588682752,61.3,2244882432,126771200
2019-10-10 13:11:13,47.0,0.48,9.8,47.0,10.2,11.0,4108673024,1588682752,61.3,2244882432,126771200
2019-10-10 13:11:14,47.1,0.52,12.9,48.0,7.1,5.1,4108673024,1587335168,61.4,2246230016,125423616
2019-10-10 13:11:15,54.5,0.48,12.0,56.0,9.0,10.7,4108673024,1587855360,61.4,2245709824,125943808
2019-10-10 13:11:16,55.6,0.48,18.4,75.0,32.0,20.6,4108673024,1588002816,61.3,2245619712,126029824
2019-10-10 13:11:17,58.6,0.48,9.2,70.0,12.9,11.3,4108673024,1588006912,61.3,2245619712,126029824
2019-10-10 13:11:18,54.8,0.48,35.3,24.0,47.1,14.0,4108673024,1588006912,61.3,2245619712,126029824
2019-10-10 13:11:19,59.1,0.48,67.7,33.7,29.3,36.2,4108673024,1588006912,61.3,2245619712,126029824
2019-10-10 13:11:20,52.9,0.48,54.0,6.1,12.1,9.8,4108673024,1588006912,61.3,2245619712,126029824
2019-10-10 13:11:21,50.5,0.48,58.5,15.5,35.6,28.8,4108673024,1587957760,61.4,2245660672,125980672
2019-10-10 13:11:22,45.6,0.48,64.7,55.4,55.0,60.2,4108673024,1575075840,61.7,2258550784,113352704
2019-10-10 13:11:23,44.4,0.48,20.7,21.5,36.2,31.2,4108673024,1575108608,61.7,2258518016,113385472
2019-10-10 13:11:24,46.2,0.52,52.6,8.2,25.8,18.6,4108673024,1577021440,61.6,2256596992,115298304
2019-10-10 13:11:25,48.7,0.48,49.0,4.0,15.0,6.9,4108673024,1578758144,61.6,2254868480,117047296
2019-10-10 13:11:26,53.9,0.48,54.0,4.0,10.8,12.1,4108673024,1578790912,61.6,2254831616,117080064
2019-10-10 13:11:27,56.4,0.48,57.6,4.2,14.0,8.0,4108673024,1578790912,61.6,2254831616,117080064
2019-10-10 13:11:28,57.9,0.48,58.0,6.0,10.5,14.3,4108673024,1578790912,61.6,2254819328,117080064
2019-10-10 13:11:29,56.6,0.48,56.0,4.0,9.7,15.7,4108673024,1578856448,61.6,2254745600,117145600
2019-10-10 13:11:30,55.7,0.48,57.0,6.9,14.1,9.0,4108673024,1578868736,61.6,2254745600,117145600
2019-10-10 13:11:31,55.2,0.48,56.6,8.1,19.6,6.1,4108673024,1578868736,61.6,2254741504,117145600
2019-10-10 13:11:32,48.0,0.48,49.0,8.0,10.1,3.1,4108673024,1578868736,61.6,2254741504,117145600
2019-10-10 13:11:33,48.0,0.48,47.5,8.9,12.1,7.8,4108673024,1578872832,61.6,2254733312,117145600
2019-10-10 13:11:34,46.0,0.52,47.5,7.1,13.0,5.9,4108673024,1576833024,61.6,2256781312,115093504
2019-10-10 13:11:35,47.7,0.48,48.5,4.9,7.0,12.1,4108673024,1578901504,61.6,2254721024,117145600
2019-10-10 13:11:36,47.2,0.48,47.0,4.0,6.2,8.3,4108673024,1578962944,61.6,2254606336,117145600
2019-10-10 13:11:37,51.0,0.48,51.0,2.0,11.4,16.8,4108673024,1578926080,61.6,2254639104,117108736
2019-10-10 13:11:38,56.9,0.48,57.4,3.1,7.0,16.7,4108673024,1578962944,61.6,2254594048,117145600
2019-10-10 13:11:39,56.0,0.48,56.6,1.0,5.2,14.4,4108673024,1578962944,61.6,2254589952,117145600
2019-10-10 13:11:40,56.9,0.48,57.4,2.0,8.2,14.6,4108673024,1578962944,61.6,2254589952,117145600
2019-10-10 13:11:41,56.9,0.48,57.4,1.0,6.2,14.3,4108673024,1578962944,61.6,2254589952,117145600
2019-10-10 13:11:42,57.8,0.48,57.0,3.0,9.1,13.5,4108673024,1578962944,61.6,2254581760,117145600
2019-10-10 13:11:43,48.1,0.48,48.5,2.1,5.1,13.9,4108673024,1595289600,61.2,2238324736,133402624
2019-10-10 13:11:44,46.8,0.52,47.0,5.1,8.6,10.3,4108673024,1593151488,61.2,2240462848,131264512
2019-10-10 13:11:45,46.9,0.48,48.0,6.1,9.6,10.9,4108673024,1595154432,61.2,2238468096,133144576
2019-10-10 13:11:46,47.1,0.48,47.0,6.1,5.9,14.0,4108673024,1595170816,61.2,2238451712,133160960
2019-10-10 13:11:47,46.8,0.48,47.5,4.1,6.1,12.5,4108673024,1595154432,61.2,2238472192,133144576
2019-10-10 13:11:48,48.2,0.48,48.5,5.2,8.0,14.6,4108673024,1595154432,61.2,2238464000,133144576
2019-10-10 13:11:49,57.9,0.48,56.6,7.1,8.0,14.9,4108673024,1595154432,61.2,2238464000,133144576
2019-10-10 13:11:50,56.9,0.48,57.0,4.1,10.6,13.3,4108673024,1595154432,61.2,2238464000,133144576
2019-10-10 13:11:51,56.9,0.48,57.4,6.0,6.2,12.2,4108673024,1595154432,61.2,2238464000,133144576
2019-10-10 13:11:52,57.0,0.48,57.0,1.0,14.3,10.9,4108673024,1595154432,61.2,2238464000,133144576
2019-10-10 13:11:53,55.7,0.48,57.8,5.0,12.4,5.2,4108673024,1595219968,61.2,2238402560,133349376
2019-10-10 13:11:54,51.0,0.52,51.0,5.8,11.2,5.2,4108673024,1593303040,61.2,2240323584,131538944
2019-10-10 13:11:55,47.0,0.48,47.0,5.0,12.1,8.8,4108673024,1595166720,61.2,2238451712,133402624
2019-10-10 13:11:56,47.9,0.48,48.0,4.0,11.0,6.1,4108673024,1595154432,61.2,2238468096,133402624
2019-10-10 13:11:57,47.8,0.48,45.5,17.0,32.7,23.1,4108673024,1595154432,61.2,2238468096,133402624
2019-10-10 13:11:58,46.0,0.48,23.4,20.6,49.5,10.5,4108673024,1595154432,61.2,2238455808,133402624
2019-10-10 13:11:59,48.1,0.48,7.2,16.0,48.0,5.2,4108673024,1595138048,61.2,2238468096,133386240
2019-10-10 13:12:00,55.0,0.48,6.1,15.2,55.6,6.9,4108673024,1595170816,61.2,2238427136,133419008
2019-10-10 13:12:01,57.9,0.48,15.2,16.8,10.8,57.6,4108673024,1595224064,61.2,2238373888,133468160
2019-10-10 13:12:02,55.4,0.48,26.3,30.9,60.4,18.4,4108673024,1594920960,61.2,2238681088,133160960
2019-10-10 13:12:03,56.4,0.48,19.4,13.8,16.0,63.5,4108673024,1594740736,61.2,2238885888,132919296
2019-10-10 13:12:04,57.6,0.48,14.9,22.4,10.1,59.4,4108673024,1594482688,61.2,2239131648,132661248
2019-10-10 13:12:05,53.0,0.48,25.8,26.3,60.0,24.5,4108673024,1593954304,61.2,2239664128,132128768
2019-10-10 13:12:06,47.8,0.48,30.9,22.7,14.0,53.6,4108673024,1593720832,61.2,2239905792,131887104
2019-10-10 13:12:07,47.6,0.48,17.3,14.4,15.2,50.0,4108673024,1593704448,61.2,2239918080,131870720
2019-10-10 13:12:08,46.0,0.48,26.8,35.1,21.6,54.0,4108673024,1593401344,61.2,2240212992,130838528
2019-10-10 13:12:09,47.9,0.48,47.0,45.5,50.0,63.0,4108673024,1593257984,61.2,2240360448,129306624
2019-10-10 13:12:10,46.3,0.48,38.4,35.0,37.9,56.1,4108673024,1593008128,61.2,2240614400,129048576
2019-10-10 13:12:11,52.8,0.48,34.3,24.8,21.6,60.0,4108673024,1593012224,61.2,2240614400,129048576
2019-10-10 13:12:12,57.0,0.48,15.2,15.5,59.8,10.1,4108673024,1592754176,61.2,2240872448,128790528
2019-10-10 13:12:13,55.6,0.48,71.7,45.4,63.0,75.0,4108673024,1591820288,61.3,2241806336,127508480
2019-10-10 13:12:14,58.2,0.48,44.3,60.6,26.7,51.0,4108673024,1591566336,61.3,2242060288,127242240
2019-10-10 13:12:15,56.0,0.48,22.4,59.0,22.2,21.2,4108673024,1590304768,61.3,2243321856,125952000
2019-10-10 13:12:16,54.0,0.48,57.1,56.8,85.0,47.6,4108673024,1589620736,61.3,2243981312,125177856
2019-10-10 13:12:17,50.6,0.48,29.0,24.0,55.2,26.2,4108673024,1589559296,61.3,2244046848,124661760
2019-10-10 13:12:18,45.0,0.48,80.2,82.4,89.0,84.4,4108673024,1580580864,61.5,2254364672,133070848
2019-10-10 13:12:19,46.1,0.48,24.5,37.6,53.2,27.4,4108673024,1580593152,61.5,2254340096,132972544
2019-10-10 13:12:20,46.5,0.48,15.0,14.4,46.4,9.3,4108673024,1580593152,61.5,2254340096,132972544
2019-10-10 13:12:21,47.2,0.48,29.5,35.1,67.0,17.0,4108673024,1580593152,61.5,2254340096,132972544
2019-10-10 13:12:22,51.8,0.48,72.5,22.0,63.3,23.7,4108673024,1580335104,61.5,2254598144,132714496
2019-10-10 13:12:23,58.3,0.48,14.0,21.2,60.6,16.2,4108673024,1580367872,61.5,2254557184,132747264
2019-10-10 13:12:24,55.9,0.48,13.7,13.4,7.1,58.0,4108673024,1580326912,61.5,2254606336,132698112
2019-10-10 13:12:25,56.8,0.48,12.7,14.9,7.9,60.0,4108673024,1580343296,61.5,2254589952,132714496
2019-10-10 13:12:26,58.5,0.48,66.3,36.0,26.9,24.5,4108673024,1580306432,61.5,2254626816,132956160
2019-10-10 13:12:27,54.2,0.48,12.2,58.0,13.6,8.3,4108673024,1580322816,61.5,2254602240,132972544
2019-10-10 13:12:28,48.0,0.48,52.5,12.9,26.5,12.0,4108673024,1580449792,61.5,2254483456,132956160
2019-10-10 13:12:29,46.8,0.48,72.3,32.0,41.2,37.6,4108673024,1591136256,61.3,2243776512,142508032
2019-10-10 13:12:30,47.1,0.48,53.5,13.1,21.0,23.5,4108673024,1591177216,61.3,2243756032,142524416
2019-10-10 13:12:31,48.3,0.48,50.0,10.0,14.1,20.0,4108673024,1591160832,61.3,2243772416,142508032
2019-10-10 13:12:32,46.5,0.48,49.0,9.1,14.3,16.5,4108673024,1591160832,61.3,2243760128,142508032
2019-10-10 13:12:33,48.8,0.48,63.5,43.6,69.5,44.6,4108673024,1581572096,61.5,2253361152,132661248
2019-10-10 13:12:34,57.0,0.48,65.0,19.8,29.9,31.3,4108673024,1581576192,61.5,2253348864,132661248
2019-10-10 13:12:35,57.0,0.48,26.0,59.4,26.5,31.7,4108673024,1574092800,61.7,2260844544,125177856
2019-10-10 13:12:36,57.8,0.48,60.0,24.0,26.3,33.3,4108673024,1574199296,61.7,2260721664,125161472
2019-10-10 13:12:37,57.0,0.48,5.9,60.6,8.2,13.4,4108673024,1574182912,61.7,2260733952,125145088
2019-10-10 13:12:38,57.0,0.48,58.2,3.1,9.2,5.1,4108673024,1574215680,61.7,2260697088,125177856
2019-10-10 13:12:39,46.7,0.48,7.0,50.5,8.1,10.9,4108673024,1573965824,61.7,2260832256,124563456
2019-10-10 13:12:40,46.3,0.48,49.5,13.1,12.1,4.1,4108673024,1566781440,61.9,2268106752,116772864
2019-10-10 13:12:41,47.8,0.48,47.5,4.1,17.6,6.7,4108673024,1566523392,61.9,2268352512,116514816
2019-10-10 13:12:42,47.8,0.48,47.0,4.0,8.0,9.4,4108673024,1573347328,61.7,2261532672,123256832
2019-10-10 13:12:43,46.1,0.48,48.5,4.0,5.2,13.0,4108673024,1583923200,61.4,2250997760,133795840
2019-10-10 13:12:44,50.0,0.48,50.5,4.1,8.7,10.4,4108673024,1583935488,61.4,2250985472,133795840
