8074814 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_09.10.2019_12-46-16.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:50:29,10.1,0.41,19.8,1.7,0.0,15.1,4108447744,2374881280,42.2,1459658752,193191936
2019-10-09 12:50:30,15.5,0.41,10.7,0.0,15.7,0.0,4108447744,2374774784,42.2,1459691520,192933888
2019-10-09 12:50:31,9.8,0.41,0.9,19.1,10.7,0.9,4108447744,2374500352,42.2,1460011008,191127552
2019-10-09 12:50:32,14.8,0.41,0.0,10.6,14.8,0.0,4108447744,2374705152,42.2,1459830784,191127552
2019-10-09 12:50:33,12.0,0.41,0.0,8.1,12.1,1.0,4108447744,2374733824,42.2,1459822592,190869504
2019-10-09 12:50:34,13.3,0.41,0.0,5.2,13.3,0.0,4108447744,2374721536,42.2,1459818496,190611456
2019-10-09 12:50:35,10.9,0.41,5.1,15.0,8.1,21.0,4108447744,2365767680,42.4,1468694528,175169536
2019-10-09 12:50:36,12.1,0.41,12.0,6.1,0.0,0.0,4108447744,2366091264,42.4,1468350464,175251456
2019-10-09 12:50:37,21.7,0.41,22.0,5.0,2.0,1.0,4108447744,2365878272,42.4,1468416000,174735360
2019-10-09 12:50:38,11.9,0.41,2.0,10.1,0.0,8.8,4108447744,2365960192,42.4,1468469248,174477312
2019-10-09 12:50:39,12.2,0.41,0.0,10.2,0.0,8.1,4108447744,2368339968,42.4,1466142720,176648192
2019-10-09 12:50:40,12.0,0.41,0.0,13.9,0.0,7.0,4108447744,2368491520,42.4,1465917440,176648192
2019-10-09 12:50:41,13.1,0.41,1.0,12.2,0.0,6.1,4108447744,2368872448,42.3,1465610240,176648192
2019-10-09 12:50:42,12.0,0.41,12.0,1.0,0.0,6.1,4108447744,2369024000,42.3,1465384960,176648192
2019-10-09 12:50:43,11.9,0.41,11.9,0.0,1.0,7.0,4108447744,2369388544,42.3,1465085952,176648192
2019-10-09 12:50:44,11.1,0.41,12.1,0.0,0.0,5.1,4108447744,2369634304,42.3,1464823808,176648192
2019-10-09 12:50:45,11.0,0.41,13.0,2.0,2.0,9.1,4108447744,2367897600,42.4,1466638336,174608384
2019-10-09 12:50:46,19.0,0.41,7.1,12.2,0.0,5.0,4108447744,2368143360,42.4,1466388480,174653440
2019-10-09 12:50:47,17.9,0.41,17.2,0.0,0.0,6.0,4108447744,2368397312,42.4,1466122240,174653440
2019-10-09 12:50:48,12.9,0.41,12.0,0.0,0.0,8.9,4108447744,2368765952,42.3,1465733120,174620672
2019-10-09 12:50:49,12.1,0.41,12.1,0.0,0.0,6.1,4108447744,2370002944,42.3,1464446976,175681536
2019-10-09 12:50:50,12.0,0.41,12.0,0.0,0.0,5.1,4108447744,2370375680,42.3,1464139776,175689728
2019-10-09 12:50:51,11.9,0.41,12.9,1.0,0.0,7.9,4108447744,2370375680,42.3,1464131584,175689728
2019-10-09 12:50:52,13.0,0.41,12.1,0.0,1.0,6.1,4108447744,2370752512,42.3,1463738368,175689728
2019-10-09 12:50:53,12.0,0.41,12.0,0.0,0.0,6.0,4108447744,2371031040,42.3,1463476224,175689728
2019-10-09 12:50:54,12.0,0.41,1.0,12.0,0.0,9.1,4108447744,2371293184,42.3,1463214080,175689728
2019-10-09 12:50:55,12.9,0.41,13.9,0.0,0.0,6.0,4108447744,2371297280,42.3,1463209984,175431680
2019-10-09 12:50:56,16.0,0.41,0.0,17.0,0.0,5.1,4108447744,2371551232,42.3,1462947840,175431680
2019-10-09 12:50:57,21.0,0.41,1.0,20.2,0.0,7.0,4108447744,2371973120,42.3,1462468608,175431680
2019-10-09 12:50:58,12.0,0.41,0.0,12.1,0.0,5.1,4108447744,2372079616,42.3,1462419456,175173632
2019-10-09 12:50:59,12.0,0.41,0.0,12.0,0.0,6.0,4108447744,2371973120,42.3,1462452224,174915584
2019-10-09 12:51:00,10.9,0.41,1.0,10.9,0.0,7.9,4108447744,2372096000,42.3,1462403072,174657536
2019-10-09 12:51:01,13.1,0.41,0.0,13.1,0.0,6.1,4108447744,2371989504,42.3,1462435840,174399488
2019-10-09 12:51:02,11.4,0.41,0.0,11.7,0.0,11.3,4108447744,2372239360,42.3,1462272000,174399488
2019-10-09 12:51:03,12.6,0.41,0.0,13.5,4.3,13.0,4108447744,2371989504,42.3,1462525952,174141440
2019-10-09 12:51:04,12.7,0.41,1.0,12.9,2.0,22.0,4108447744,2372136960,42.3,1462382592,173883392
2019-10-09 12:51:05,12.1,0.41,0.0,12.2,0.0,8.1,4108447744,2372263936,42.3,1462251520,173883392
2019-10-09 12:51:06,22.4,0.41,19.4,35.9,25.5,25.5,4108447744,2372128768,42.3,1462394880,173608960
2019-10-09 12:51:07,11.8,0.41,7.6,6.6,16.1,2.2,4108447744,2372395008,42.3,1462112256,173625344
2019-10-09 12:51:08,12.2,0.41,15.6,13.7,29.2,24.0,4108447744,2372653056,42.2,1461817344,173625344
2019-10-09 12:51:09,13.0,0.41,0.0,0.0,20.2,2.1,4108447744,2372898816,42.2,1461555200,173625344
2019-10-09 12:51:10,12.1,0.41,3.1,0.0,19.4,1.0,4108447744,2373017600,42.2,1461452800,173465600
2019-10-09 12:51:11,12.0,0.41,1.0,0.0,17.8,1.0,4108447744,2372911104,42.2,1461485568,173207552
2019-10-09 12:51:12,11.9,0.41,0.0,0.0,17.2,0.0,4108447744,2373025792,42.2,1461444608,172949504
2019-10-09 12:51:13,10.9,0.41,1.0,0.0,16.0,0.0,4108447744,2373165056,42.2,1461305344,172949504
2019-10-09 12:51:14,13.0,0.41,0.0,0.0,6.1,13.0,4108447744,2373419008,42.2,1461043200,172949504
2019-10-09 12:51:15,11.0,0.41,0.0,0.0,17.0,1.0,4108447744,2373414912,42.2,1461039104,172691456
2019-10-09 12:51:16,19.9,0.41,5.0,2.0,15.0,9.9,4108447744,2373427200,42.2,1461035008,172433408
2019-10-09 12:51:17,18.1,0.41,5.2,0.0,0.0,16.2,4108447744,2373943296,42.2,1460506624,172433408
2019-10-09 12:51:18,12.0,0.41,7.0,0.0,0.0,14.0,4108447744,2373881856,42.2,1460551680,172126208
2019-10-09 12:51:19,12.0,0.41,5.1,0.0,0.0,12.9,4108447744,2373902336,42.2,1460547584,171868160
2019-10-09 12:51:20,12.0,0.41,0.0,5.1,1.0,13.0,4108447744,2373914624,42.2,1460543488,171610112
2019-10-09 12:51:21,12.9,0.41,0.0,6.9,1.0,13.0,4108447744,2373885952,42.2,1460576256,171319296
2019-10-09 12:51:22,11.9,0.41,0.0,6.1,0.0,12.9,4108447744,2373828608,42.2,1460559872,171110400
2019-10-09 12:51:23,14.1,0.41,1.0,6.1,0.0,9.6,4108447744,2373931008,42.2,1460539392,171110400
2019-10-09 12:51:24,11.0,0.41,2.0,6.0,0.0,11.0,4108447744,2373935104,42.2,1460535296,170835968
2019-10-09 12:51:25,11.9,0.41,4.1,6.2,19.8,14.1,4108447744,2373693440,42.2,1460776960,170594304
2019-10-09 12:51:26,18.8,0.41,34.3,41.4,50.5,23.0,4108447744,2373189632,42.2,1461256192,169820160
2019-10-09 12:51:27,18.2,0.41,0.0,5.2,19.2,1.0,4108447744,2373079040,42.2,1461280768,169304064
2019-10-09 12:51:28,12.0,0.41,0.0,6.0,12.0,0.0,4108447744,2373070848,42.2,1461374976,169046016
2019-10-09 12:51:29,12.9,0.41,32.7,34.9,30.6,31.8,4108447744,2360238080,42.6,1473458176,147546112
2019-10-09 12:51:30,14.1,0.41,1.1,7.7,17.4,2.2,4108447744,2360561664,42.5,1473650688,146235392
2019-10-09 12:51:32,9.3,0.41,31.0,30.2,16.1,20.3,4108447744,2358177792,42.6,1476132864,139370496
2019-10-09 12:51:32,25.2,0.41,57.4,42.9,53.3,38.3,4108447744,2356682752,42.6,1477496832,137752576
2019-10-09 12:51:33,11.0,0.41,12.0,1.0,10.9,0.0,4108447744,2356682752,42.6,1477496832,137752576
2019-10-09 12:51:34,11.0,0.41,11.0,1.0,8.2,0.0,4108447744,2356867072,42.6,1477267456,137752576
2019-10-09 12:51:35,12.3,0.41,16.5,2.1,7.3,0.0,4108447744,2357665792,42.6,1476538368,138248192
2019-10-09 12:51:36,11.0,0.41,11.2,1.0,6.1,0.0,4108447744,2362580992,42.5,1471578112,142888960
2019-10-09 12:51:37,12.0,0.41,15.0,0.0,1.0,6.3,4108447744,2362720256,42.5,1471447040,142888960
2019-10-09 12:51:38,10.9,0.41,10.0,0.0,0.0,5.9,4108447744,2362978304,42.5,1471168512,142905344
2019-10-09 12:51:39,20.0,0.41,21.2,0.0,1.0,6.1,4108447744,2363281408,42.5,1470717952,142905344
2019-10-09 12:51:40,16.0,0.41,16.2,0.0,0.0,5.1,4108447744,2363527168,42.5,1470640128,142647296
2019-10-09 12:51:41,12.0,0.41,11.9,0.0,0.0,7.0,4108447744,2363420672,42.5,1470672896,142389248
2019-10-09 12:51:42,12.9,0.41,12.9,0.0,1.0,6.9,4108447744,2363613184,42.5,1470541824,142340096
2019-10-09 12:51:43,10.9,0.41,12.9,0.0,7.0,0.0,4108447744,2363355136,42.5,1470803968,142082048
2019-10-09 12:51:44,11.5,0.41,12.7,0.0,11.5,0.0,4108447744,2363539456,42.5,1470619648,141873152
2019-10-09 12:51:45,13.4,0.41,19.8,4.3,7.4,18.1,4108447744,2364743680,42.4,1469571072,143069184
2019-10-09 12:51:46,12.3,0.41,12.4,1.1,1.0,6.2,4108447744,2364788736,42.4,1469538304,142909440
2019-10-09 12:51:47,9.9,0.41,11.0,1.0,0.0,7.1,4108447744,2364776448,42.4,1469534208,142651392
2019-10-09 12:51:48,12.0,0.41,12.1,0.0,1.0,7.1,4108447744,2364723200,42.4,1469579264,142475264
2019-10-09 12:51:49,16.0,0.41,17.0,1.0,0.0,6.0,4108447744,2365804544,42.4,1468547072,143245312
2019-10-09 12:51:50,21.0,0.41,21.2,0.0,0.0,6.0,4108447744,2366234624,42.4,1468035072,143269888
2019-10-09 12:51:51,11.9,0.41,11.9,0.0,1.0,6.1,4108447744,2366504960,42.4,1467772928,143269888
2019-10-09 12:51:52,13.0,0.41,13.0,0.0,0.0,7.0,4108447744,2366672896,42.4,1467662336,143204352
2019-10-09 12:51:53,11.0,0.41,12.0,0.0,0.0,6.1,4108447744,2366918656,42.4,1467400192,143204352
2019-10-09 12:51:54,13.0,0.41,13.0,1.0,1.0,6.1,4108447744,2366894080,42.4,1467351040,143028224
2019-10-09 12:51:55,13.0,0.41,14.0,0.0,0.0,5.2,4108447744,2367143936,42.4,1467183104,143028224
2019-10-09 12:51:56,10.9,0.41,11.0,0.0,0.0,6.0,4108447744,2367037440,42.4,1467215872,142770176
2019-10-09 12:51:57,12.8,0.41,12.7,0.0,1.0,8.0,4108447744,2367152128,42.4,1467170816,142512128
2019-10-09 12:51:58,14.7,0.41,4.6,11.9,0.0,14.0,4108447744,2366992384,42.4,1467334656,142221312
2019-10-09 12:51:59,15.2,0.41,14.3,0.0,2.1,9.9,4108447744,2367115264,42.4,1467203584,142221312
2019-10-09 12:52:00,19.0,0.41,19.2,0.0,1.0,9.0,4108447744,2367008768,42.4,1467326464,141705216
2019-10-09 12:52:01,12.0,0.41,11.2,0.0,0.0,7.1,4108447744,2367012864,42.4,1467318272,141705216
2019-10-09 12:52:02,11.7,0.41,11.7,1.9,0.0,10.7,4108447744,2367135744,42.4,1467183104,141447168
2019-10-09 12:52:03,12.5,0.41,13.7,0.0,0.0,8.3,4108447744,2367037440,42.4,1467310080,141189120
2019-10-09 12:52:04,10.6,0.41,10.7,1.0,1.0,8.8,4108447744,2366930944,42.4,1467342848,140931072
2019-10-09 12:52:05,12.4,0.41,12.6,0.0,0.0,5.2,4108447744,2366984192,42.4,1467367424,140673024
2019-10-09 12:52:06,13.0,0.41,13.0,0.0,0.0,8.0,4108447744,2367041536,42.4,1467289600,140414976
2019-10-09 12:52:07,12.0,0.41,12.1,0.0,0.0,6.0,4108447744,2367041536,42.4,1467289600,140414976
2019-10-09 12:52:08,11.8,0.41,13.7,0.0,0.0,6.9,4108447744,2367184896,42.4,1467154432,140156928
2019-10-09 12:52:09,19.0,0.41,18.4,0.0,0.0,9.9,4108447744,2367188992,42.4,1467150336,139898880
2019-10-09 12:52:10,16.0,0.41,14.0,0.0,2.0,10.0,4108447744,2367582208,42.4,1466757120,139898880
2019-10-09 12:52:11,12.2,0.41,6.2,2.0,0.0,12.4,4108447744,2367795200,42.4,1466515456,139866112
2019-10-09 12:52:12,10.0,0.41,5.1,0.0,0.0,11.0,4108447744,2367942656,42.4,1466384384,139866112
2019-10-09 12:52:13,11.0,0.41,6.1,0.0,0.0,10.2,4108447744,2367930368,42.4,1466376192,139608064
2019-10-09 12:52:14,12.7,0.41,0.0,8.9,0.0,13.5,4108447744,2368081920,42.4,1466146816,139608064
2019-10-09 12:52:15,12.2,0.41,0.0,6.2,0.0,11.5,4108447744,2368090112,42.4,1466245120,139350016
2019-10-09 12:52:16,13.0,0.41,0.0,6.1,0.0,14.0,4108447744,2368135168,42.4,1466126336,139243520
2019-10-09 12:52:17,12.0,0.41,6.0,0.0,0.0,13.1,4108447744,2368372736,42.4,1465966592,139091968
2019-10-09 12:52:18,12.9,0.41,5.1,0.0,0.0,14.0,4108447744,2368360448,42.4,1465966592,138833920
2019-10-09 12:52:19,21.1,0.41,1.0,5.1,0.0,20.4,4108447744,2368405504,42.4,1465774080,138575872
2019-10-09 12:52:20,15.0,0.41,0.0,5.1,12.2,3.0,4108447744,2368450560,42.4,1465806848,138317824
2019-10-09 12:52:21,11.9,0.41,0.0,6.9,14.9,0.0,4108447744,2368942080,42.3,1465401344,138350592
2019-10-09 12:52:22,13.0,0.41,0.0,5.1,13.0,1.0,4108447744,2369101824,42.3,1465180160,138350592
2019-10-09 12:52:23,11.9,0.41,1.0,6.9,12.9,0.0,4108447744,2369441792,42.3,1464877056,138350592
2019-10-09 12:52:24,12.1,0.41,2.0,6.1,12.1,0.0,4108447744,2369560576,42.3,1464684544,138317824
2019-10-09 12:52:25,12.8,0.41,6.0,0.0,11.9,0.0,4108447744,2369568768,42.3,1464774656,138059776
2019-10-09 12:52:26,12.1,0.41,7.1,0.0,13.0,0.0,4108447744,2369581056,42.3,1464770560,137801728
2019-10-09 12:52:27,13.1,0.41,7.0,0.0,12.4,0.0,4108447744,2369568768,42.3,1464762368,137543680
2019-10-09 12:52:28,12.0,0.41,5.1,0.0,12.1,0.0,4108447744,2369572864,42.3,1464762368,137285632
2019-10-09 12:52:29,19.0,0.41,6.1,0.0,20.0,0.0,4108447744,2369593344,42.3,1464758272,137027584
2019-10-09 12:52:30,18.0,0.41,7.0,0.0,17.0,0.0,4108447744,2369474560,42.3,1464786944,136511488
2019-10-09 12:52:31,11.9,0.41,5.1,0.0,12.0,0.0,4108447744,2369589248,42.3,1464745984,136253440
2019-10-09 12:52:32,12.0,0.41,6.9,0.0,12.0,0.0,4108447744,2369482752,42.3,1464778752,135995392
2019-10-09 12:52:33,13.1,0.41,6.2,0.0,13.1,0.0,4108447744,2369613824,42.3,1464737792,135737344
2019-10-09 12:52:34,11.0,0.41,5.1,1.0,11.0,0.0,4108447744,2369507328,42.3,1464770560,135479296
2019-10-09 12:52:35,10.9,0.41,6.9,0.0,10.9,0.0,4108447744,2369605632,42.3,1464729600,135221248
2019-10-09 12:52:36,13.0,0.41,8.2,0.0,13.1,0.0,4108447744,2369593344,42.3,1464725504,134963200
2019-10-09 12:52:37,12.0,0.41,6.0,0.0,12.9,0.0,4108447744,2369630208,42.3,1464709120,134705152
2019-10-09 12:52:38,13.6,0.41,8.0,0.0,12.7,0.0,4108447744,2369626112,42.3,1464709120,134447104
2019-10-09 12:52:39,20.4,0.41,15.7,1.0,21.4,0.0,4108447744,2369499136,42.3,1464836096,134189056
2019-10-09 12:52:40,11.5,0.41,5.3,0.0,11.6,0.0,4108447744,2369544192,42.3,1464643584,133931008
2019-10-09 12:52:42,11.2,0.41,19.8,0.0,10.3,0.0,4108447744,2369515520,42.3,1464827904,133672960
2019-10-09 12:52:42,12.7,0.41,11.8,0.0,12.9,0.0,4108447744,2369638400,42.3,1464692736,133672960
2019-10-09 12:52:43,11.3,0.41,6.2,0.0,11.2,0.0,4108447744,2369380352,42.3,1464954880,133414912
2019-10-09 12:52:44,11.9,0.41,11.0,4.1,16.0,5.0,4108447744,2365071360,42.4,1469235200,128643072
2019-10-09 12:52:45,10.8,0.41,8.0,0.0,9.8,0.0,4108447744,2365071360,42.4,1469235200,128643072
2019-10-09 12:52:46,12.0,0.41,10.1,0.0,13.1,0.0,4108447744,2365181952,42.4,1469100032,128385024
2019-10-09 12:52:47,13.0,0.41,7.1,0.0,12.0,0.0,4108447744,2365071360,42.4,1469227008,128126976
2019-10-09 12:52:48,18.4,0.41,8.2,0.0,19.4,0.0,4108447744,2364493824,42.4,1469812736,127279104
2019-10-09 12:52:49,18.0,0.41,5.1,0.0,18.0,0.0,4108447744,2365038592,42.4,1469186048,127418368
2019-10-09 12:52:50,11.0,0.41,5.1,0.0,11.0,0.0,4108447744,2365280256,42.4,1469009920,127418368
2019-10-09 12:52:51,12.0,0.41,7.0,0.0,0.0,12.1,4108447744,2365542400,42.4,1468747776,127418368
2019-10-09 12:52:52,11.0,0.41,6.0,0.0,0.0,11.0,4108447744,2365796352,42.4,1468485632,127418368
2019-10-09 12:52:53,12.9,0.41,5.1,0.0,1.0,12.0,4108447744,2366066688,42.4,1468223488,127418368
2019-10-09 12:52:54,11.9,0.41,9.9,2.0,1.0,13.1,4108447744,2363842560,42.5,1470504960,124952576
2019-10-09 12:52:55,12.0,0.41,6.1,0.0,0.0,12.1,4108447744,2363850752,42.5,1470443520,124751872
2019-10-09 12:52:56,12.0,0.41,5.2,0.0,0.0,13.0,4108447744,2363899904,42.5,1470439424,124493824
2019-10-09 12:52:57,12.9,0.41,7.9,3.0,0.0,12.9,4108447744,2363887616,42.5,1470435328,124235776
2019-10-09 12:52:58,21.2,0.41,5.1,0.0,1.0,20.4,4108447744,2366087168,42.4,1468260352,126148608
2019-10-09 12:52:59,16.0,0.41,5.1,0.0,0.0,15.8,4108447744,2366603264,42.4,1467736064,126148608
2019-10-09 12:53:00,10.8,0.41,8.9,0.0,0.0,11.9,4108447744,2366865408,42.4,1467473920,126148608
2019-10-09 12:53:01,11.1,0.41,7.1,0.0,0.0,10.1,4108447744,2366865408,42.4,1467465728,126148608
2019-10-09 12:53:02,13.0,0.41,7.1,1.0,0.0,13.0,4108447744,2367258624,42.4,1467064320,126148608
2019-10-09 12:53:03,11.1,0.41,1.0,5.2,0.0,13.0,4108447744,2367152128,42.4,1467105280,125890560
2019-10-09 12:53:04,10.9,0.41,0.0,6.1,0.0,10.0,4108447744,2367266816,42.4,1467064320,125632512
2019-10-09 12:53:05,11.9,0.41,0.0,7.0,0.0,12.9,4108447744,2367160320,42.4,1467097088,125374464
2019-10-09 12:53:06,11.0,0.41,18.6,25.3,18.4,32.0,4108447744,2358030336,42.6,1476206592,115515392
2019-10-09 12:53:07,19.0,0.41,0.0,6.1,1.0,19.2,4108447744,2357825536,42.6,1476284416,114925568
2019-10-09 12:53:08,19.1,0.41,0.0,6.1,0.0,17.2,4108447744,2357809152,42.6,1476276224,114409472
2019-10-09 12:53:09,10.9,0.41,8.0,1.0,0.0,12.9,4108447744,2357796864,42.6,1476272128,114151424
2019-10-09 12:53:11,10.3,0.41,12.3,0.0,0.0,9.5,4108447744,2359820288,42.6,1474281472,116011008
2019-10-09 12:53:11,12.8,0.41,16.1,16.1,8.7,11.0,4108447744,2356842496,42.6,1477263360,113033216
2019-10-09 12:53:12,13.0,0.41,26.3,5.1,6.0,6.1,4108447744,2356813824,42.6,1477263360,112562176
2019-10-09 12:53:13,12.0,0.41,18.0,1.0,3.0,1.0,4108447744,2356965376,42.6,1477038080,112562176
2019-10-09 12:53:14,12.0,0.41,18.0,0.0,0.0,0.0,4108447744,2357338112,42.6,1476739072,112562176
2019-10-09 12:53:15,10.0,0.41,6.1,10.0,0.0,0.0,4108447744,2357338112,42.6,1476739072,112562176
2019-10-09 12:53:16,14.0,0.41,19.2,2.0,3.1,1.0,4108447744,2363592704,42.5,1470459904,118394880
2019-10-09 12:53:17,20.9,0.41,10.0,11.9,6.0,0.0,4108447744,2363482112,42.5,1470488576,117878784
2019-10-09 12:53:18,14.0,0.41,2.0,13.1,6.1,0.0,4108447744,2363527168,42.5,1470521344,117620736
2019-10-09 12:53:19,12.0,0.41,0.0,12.9,0.0,5.1,4108447744,2363600896,42.5,1470443520,117362688
2019-10-09 12:53:20,12.0,0.41,0.0,11.1,0.0,6.1,4108447744,2363494400,42.5,1470476288,117104640
2019-10-09 12:53:21,12.0,0.41,0.0,14.1,0.0,5.1,4108447744,2363535360,42.5,1470500864,116781056
2019-10-09 12:53:22,13.0,0.41,0.0,12.0,0.0,6.9,4108447744,2363428864,42.5,1470521344,116523008
2019-10-09 12:53:23,10.9,0.41,1.0,12.0,0.0,5.1,4108447744,2363543552,42.5,1470480384,116264960
2019-10-09 12:53:24,11.0,0.41,0.0,13.0,0.0,7.0,4108447744,2363510784,42.5,1470513152,116232192
2019-10-09 12:53:25,13.0,0.41,0.0,12.1,0.0,5.1,4108447744,2363703296,42.5,1470312448,116039680
2019-10-09 12:53:26,17.0,0.41,13.1,7.1,2.0,7.9,4108447744,2365440000,42.4,1468706816,117600256
2019-10-09 12:53:27,19.0,0.41,3.0,21.0,0.0,6.1,4108447744,2365931520,42.4,1468334080,117665792
2019-10-09 12:53:28,12.0,0.41,0.0,12.9,0.0,6.0,4108447744,2366132224,42.4,1468059648,117714944
2019-10-09 12:53:29,13.0,0.41,13.0,0.0,0.0,5.1,4108447744,2366144512,42.4,1468055552,117456896
2019-10-09 12:53:30,12.0,0.41,12.1,1.0,0.0,6.1,4108447744,2366210048,42.4,1468076032,117211136
2019-10-09 12:53:31,11.9,0.41,0.0,11.0,0.0,6.0,4108447744,2366357504,42.4,1467924480,117288960
2019-10-09 12:53:32,12.9,0.41,0.0,13.0,0.0,6.0,4108447744,2366726144,42.4,1467539456,117272576
2019-10-09 12:53:33,12.0,0.41,12.0,2.0,0.0,6.1,4108447744,2366980096,42.4,1467277312,117272576
2019-10-09 12:53:34,12.0,0.41,12.1,1.0,0.0,6.9,4108447744,2367082496,42.4,1467101184,117223424
2019-10-09 12:53:35,12.0,0.41,12.0,0.0,0.0,6.0,4108447744,2367455232,42.4,1466802176,117223424
2019-10-09 12:53:37,19.3,0.41,9.6,11.7,0.0,8.8,4108447744,2367660032,42.4,1466589184,117305344
2019-10-09 12:53:37,15.5,0.41,4.2,12.4,0.0,5.4,4108447744,2367950848,42.4,1466232832,117305344
2019-10-09 12:53:38,14.0,0.41,0.0,13.1,1.0,7.0,4108447744,2367942656,42.4,1466322944,116981760
2019-10-09 12:53:39,12.9,0.41,0.0,13.0,0.0,5.1,4108447744,2368348160,42.4,1465921536,117047296
2019-10-09 12:53:41,12.0,0.41,0.0,12.0,6.1,0.0,4108447744,2368348160,42.4,1465921536,117047296
2019-10-09 12:53:42,11.8,0.41,1.0,11.9,6.9,0.0,4108447744,2368241664,42.4,1465954304,116789248
2019-10-09 12:53:43,12.9,0.41,3.7,12.0,0.9,15.0,4108447744,2368233472,42.4,1466044416,116531200
2019-10-09 12:53:44,11.4,0.41,0.0,12.5,0.0,12.6,4108447744,2368356352,42.4,1465913344,116531200
2019-10-09 12:53:45,11.8,0.41,48.0,47.9,37.1,39.8,4108447744,2358673408,42.6,1475739648,125083648
2019-10-09 12:53:46,13.5,0.41,30.4,31.5,21.1,22.1,4108447744,2355523584,42.7,1478414336,121294848
2019-10-09 12:53:47,13.9,0.41,21.2,3.0,0.0,0.0,4108447744,2355519488,42.7,1478410240,121036800
2019-10-09 12:53:48,21.2,0.41,30.9,5.1,8.1,2.0,4108447744,2357452800,42.6,1476435968,118972416
2019-10-09 12:53:49,14.3,0.41,24.0,3.1,10.2,9.3,4108447744,2356310016,42.6,1477382144,117104640
2019-10-09 12:53:50,12.9,0.41,12.9,0.0,6.9,0.0,4108447744,2360176640,42.6,1473712128,120283136
2019-10-09 12:53:51,11.0,0.41,12.0,0.0,8.0,0.0,4108447744,2360328192,42.5,1473486848,120283136
2019-10-09 12:53:52,10.9,0.41,10.9,1.0,6.0,0.0,4108447744,2360692736,42.5,1473179648,120283136
2019-10-09 12:53:53,13.1,0.41,13.1,0.0,6.1,0.0,4108447744,2360844288,42.5,1472950272,120283136
2019-10-09 12:53:54,11.9,0.41,11.1,0.0,6.9,0.0,4108447744,2361208832,42.5,1472655360,120283136
2019-10-09 12:53:55,12.0,0.41,13.0,2.0,7.2,0.0,4108447744,2360934400,42.5,1472929792,120008704
2019-10-09 12:53:56,12.9,0.41,12.9,0.0,6.0,0.0,4108447744,2361090048,42.5,1472745472,119627776
2019-10-09 12:53:57,12.0,0.41,2.1,14.0,9.0,3.0,4108447744,2359934976,42.6,1473843200,118321152
2019-10-09 12:53:58,21.1,0.41,0.0,22.0,6.1,1.0,4108447744,2359975936,42.6,1473945600,118112256
2019-10-09 12:53:59,15.0,0.41,0.0,14.1,0.0,5.1,4108447744,2359734272,42.6,1474220032,117579776
2019-10-09 12:54:00,11.9,0.41,1.0,12.9,7.0,0.0,4108447744,2359840768,42.6,1474179072,117321728
2019-10-09 12:54:01,11.1,0.41,2.0,10.2,6.1,0.0,4108447744,2362757120,42.5,1471262720,120107008
2019-10-09 12:54:02,12.0,0.41,13.0,0.0,5.1,1.0,4108447744,2362908672,42.5,1471037440,120107008
2019-10-09 12:54:03,11.9,0.41,12.9,0.0,6.0,0.0,4108447744,2363285504,42.5,1470730240,120107008
2019-10-09 12:54:04,13.1,0.41,14.1,0.0,5.1,0.0,4108447744,2363179008,42.5,1470763008,119848960
2019-10-09 12:54:05,12.0,0.41,11.1,0.0,6.0,0.0,4108447744,2363461632,42.5,1470529536,119783424
2019-10-09 12:54:06,12.9,0.41,12.9,0.0,5.0,0.0,4108447744,2363662336,42.5,1470255104,119832576
2019-10-09 12:54:07,13.9,0.41,17.0,0.0,7.1,0.0,4108447744,2364076032,42.5,1469939712,119848960
2019-10-09 12:54:08,21.1,0.41,21.0,0.0,6.0,0.0,4108447744,2364489728,42.4,1469452288,119848960
2019-10-09 12:54:09,13.0,0.41,13.9,1.0,6.0,0.0,4108447744,2364735488,42.4,1469190144,119848960
2019-10-09 12:54:10,13.0,0.41,13.1,0.0,0.0,5.1,4108447744,2364858368,42.4,1469149184,119590912
2019-10-09 12:54:11,12.0,0.41,12.1,0.0,5.1,0.0,4108447744,2364719104,42.4,1469214720,119300096
2019-10-09 12:54:12,11.9,0.41,11.9,1.0,6.1,1.0,4108447744,2364743680,42.4,1469255680,118960128
2019-10-09 12:54:13,11.9,0.41,13.0,1.0,7.9,0.0,4108447744,2364567552,42.4,1469431808,118784000
2019-10-09 12:54:14,13.1,0.41,12.2,0.0,6.1,0.0,4108447744,2364768256,42.4,1469231104,118460416
2019-10-09 12:54:15,12.0,0.41,12.1,0.0,6.1,0.0,4108447744,2364526592,42.4,1469472768,118218752
2019-10-09 12:54:16,11.9,0.41,1.0,12.9,6.9,0.0,4108447744,2364903424,42.4,1469112320,118185984
2019-10-09 12:54:17,13.9,0.41,12.1,1.0,6.1,0.0,4108447744,2364747776,42.4,1469251584,117653504
