21608727 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_09.10.2019_12-24-41.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:28:51,35.1,0.41,6.9,0.0,0.0,35.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:52,34.8,0.41,5.1,0.0,0.0,35.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:53,30.0,0.41,7.0,2.0,1.0,30.7,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:54,31.8,0.41,0.0,6.1,0.0,31.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:55,30.2,0.41,0.0,5.1,0.0,30.3,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:56,32.8,0.41,1.0,7.1,0.0,32.7,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:57,35.1,0.41,0.0,5.1,0.0,35.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:58,33.8,0.41,0.0,6.9,0.0,34.7,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:59,35.0,0.41,0.0,7.1,1.0,34.3,4108447744,2231988224,45.7,1602826240,119037952
2019-10-09 12:29:00,33.9,0.41,0.0,5.1,0.0,35.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:29:01,34.9,0.41,6.1,0.0,0.0,34.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:29:02,34.9,0.41,2.0,7.1,0.0,35.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:29:03,34.2,0.41,0.0,5.1,0.0,35.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:29:04,34.8,0.41,0.0,6.1,0.0,33.7,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:29:05,33.8,0.41,2.0,6.1,0.0,34.0,4108447744,2231988224,45.7,1602813952,119037952
2019-10-09 12:29:06,35.2,0.41,0.0,6.0,0.0,35.0,4108447744,2231988224,45.7,1602813952,119037952
2019-10-09 12:29:07,35.0,0.41,7.0,0.0,0.0,35.0,4108447744,2232020992,45.7,1602813952,119037952
2019-10-09 12:29:08,30.1,0.41,1.0,6.1,1.0,31.0,4108447744,2232020992,45.7,1602813952,119037952
2019-10-09 12:29:09,31.0,0.41,0.0,7.1,0.0,30.3,4108447744,2232020992,45.7,1602813952,119037952
2019-10-09 12:29:10,30.7,0.41,3.0,5.1,0.0,30.7,4108447744,2232020992,45.7,1602813952,119037952
2019-10-09 12:29:11,30.1,0.41,0.0,8.1,0.0,30.3,4108447744,2232020992,45.7,1602813952,119037952
2019-10-09 12:29:12,31.0,0.41,0.0,5.1,0.0,31.0,4108447744,2232020992,45.7,1602813952,119037952
2019-10-09 12:29:13,31.9,0.41,0.0,6.1,0.0,32.7,4108447744,2232020992,45.7,1602805760,119037952
2019-10-09 12:29:14,34.9,0.41,1.0,4.0,1.0,34.7,4108447744,2232020992,45.7,1602805760,119037952
2019-10-09 12:29:15,35.1,0.41,0.0,0.0,6.0,34.3,4108447744,2232020992,45.7,1602805760,119037952
2019-10-09 12:29:16,34.9,0.41,0.0,0.0,6.0,36.0,4108447744,2232020992,45.7,1602805760,119037952
2019-10-09 12:29:17,34.1,0.41,3.0,1.0,5.0,34.0,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:18,34.9,0.41,3.0,0.0,3.0,34.0,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:19,32.0,0.41,0.0,5.1,0.0,33.0,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:20,31.0,0.41,6.1,2.0,0.0,31.0,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:21,30.9,0.41,5.1,1.0,2.0,30.0,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:22,30.9,0.41,5.9,1.0,0.0,31.7,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:23,35.0,0.41,5.1,1.0,0.0,34.0,4108447744,2232037376,45.7,1602789376,119054336
2019-10-09 12:29:24,33.9,0.41,6.0,0.0,1.0,34.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:25,34.9,0.41,0.0,6.0,1.0,35.4,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:26,34.9,0.41,0.0,6.1,0.0,34.7,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:27,35.2,0.41,0.0,6.1,0.0,35.4,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:28,34.0,0.41,0.0,5.1,0.0,34.7,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:29,34.8,0.41,2.0,6.1,0.0,34.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:30,33.9,0.41,0.0,7.0,0.0,34.7,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:31,34.1,0.41,0.0,5.1,0.0,34.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:32,35.0,0.41,1.0,6.1,0.0,35.4,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:33,35.0,0.41,0.0,5.1,0.0,34.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:34,31.9,0.41,0.0,5.9,0.0,32.7,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:35,29.9,0.41,1.0,6.1,0.0,31.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:36,30.9,0.41,6.0,0.0,0.0,30.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:37,29.9,0.41,5.1,0.0,0.0,30.7,4108447744,2232012800,45.7,1602822144,119021568
2019-10-09 12:29:38,30.9,0.41,6.1,2.0,0.0,31.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:39,33.0,0.41,6.1,0.0,0.0,32.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:40,34.1,0.41,5.0,0.0,0.0,35.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:41,33.9,0.41,6.1,2.0,0.0,35.6,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:42,34.9,0.41,5.9,0.0,0.0,35.0,4108447744,2232045568,45.7,1602789376,119054336
2019-10-09 12:29:43,34.9,0.41,6.0,0.0,0.0,34.0,4108447744,2232045568,45.7,1602781184,119054336
2019-10-09 12:29:44,35.2,0.41,1.0,7.1,0.0,36.0,4108447744,2231795712,45.7,1603039232,118796288
2019-10-09 12:29:45,32.9,0.41,0.0,5.9,0.0,33.7,4108447744,2231795712,45.7,1603039232,118796288
2019-10-09 12:29:46,30.9,0.41,0.0,6.0,0.0,30.0,4108447744,2231795712,45.7,1603039232,118796288
2019-10-09 12:29:47,30.9,0.41,0.0,6.1,0.0,31.3,4108447744,2231537664,45.7,1603297280,118538240
2019-10-09 12:29:48,30.9,0.41,1.0,6.0,0.0,30.7,4108447744,2231537664,45.7,1603297280,118538240
2019-10-09 12:29:49,33.1,0.41,1.0,6.1,0.0,33.3,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:50,34.9,0.41,1.0,5.1,0.0,34.7,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:51,34.9,0.41,0.0,6.0,0.0,35.0,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:52,33.9,0.41,0.0,6.0,1.0,34.0,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:53,35.1,0.41,0.0,8.0,0.0,35.0,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:54,34.0,0.41,1.0,4.0,0.0,35.0,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:55,34.8,0.41,0.0,6.0,0.0,34.7,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:56,34.9,0.41,6.1,2.0,1.0,34.0,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:57,35.1,0.41,5.1,0.0,0.0,34.7,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:58,33.3,0.41,8.7,0.0,0.0,33.3,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:29:59,35.6,0.41,5.2,2.0,0.0,36.7,4108447744,2231595008,45.7,1603239936,118538240
2019-10-09 12:30:00,33.2,0.41,10.5,3.8,5.8,29.5,4108447744,2231603200,45.7,1603231744,118546432
2019-10-09 12:30:01,29.3,0.41,13.2,7.1,36.2,9.8,4108447744,2231390208,45.7,1603297280,118022144
2019-10-09 12:30:02,30.1,0.41,7.2,5.1,18.4,15.5,4108447744,2231578624,45.7,1603227648,118022144
2019-10-09 12:30:03,31.7,0.41,16.0,12.0,34.0,7.0,4108447744,2231578624,45.7,1603227648,118022144
2019-10-09 12:30:04,29.9,0.41,9.8,0.0,30.0,0.0,4108447744,2231586816,45.7,1603227648,118022144
2019-10-09 12:30:05,31.5,0.41,7.8,1.0,31.7,0.0,4108447744,2231586816,45.7,1603227648,118022144
2019-10-09 12:30:06,34.1,0.41,10.1,2.0,34.3,2.0,4108447744,2231889920,45.7,1602891776,118022144
2019-10-09 12:30:07,34.2,0.41,18.2,33.0,35.1,17.3,4108447744,2232766464,45.7,1602015232,116625408
2019-10-09 12:30:08,34.2,0.41,19.4,53.9,33.3,29.4,4108447744,2232668160,45.7,1602056192,116473856
2019-10-09 12:30:09,35.9,0.41,5.1,8.2,36.7,1.0,4108447744,2232713216,45.7,1602056192,116473856
2019-10-09 12:30:10,34.2,0.41,6.1,13.3,37.8,5.1,4108447744,2232713216,45.7,1602056192,116473856
2019-10-09 12:30:11,34.0,0.41,3.0,6.9,34.3,0.0,4108447744,2232713216,45.7,1602056192,116473856
2019-10-09 12:30:12,30.0,0.41,0.0,5.1,30.7,0.0,4108447744,2232713216,45.7,1602056192,116473856
2019-10-09 12:30:13,31.9,0.41,1.0,5.1,31.0,0.0,4108447744,2232713216,45.7,1602056192,116473856
2019-10-09 12:30:14,31.0,0.41,1.0,6.0,30.0,1.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:15,32.0,0.41,2.0,5.0,33.0,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:16,35.0,0.41,1.0,6.0,35.0,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:17,34.6,0.41,3.0,6.0,34.7,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:18,35.2,0.41,1.0,5.1,35.4,0.0,4108447744,2232696832,45.7,1602064384,116457472
2019-10-09 12:30:19,34.0,0.41,0.0,5.1,34.7,1.0,4108447744,2232696832,45.7,1602064384,116457472
2019-10-09 12:30:20,35.0,0.41,1.0,5.9,34.3,1.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:21,33.7,0.41,0.0,6.0,35.3,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:22,35.0,0.41,0.0,5.1,34.0,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:23,35.2,0.41,2.0,5.1,35.4,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:24,33.9,0.41,0.0,6.0,34.7,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:25,34.9,0.41,0.0,6.0,34.7,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:26,33.9,0.41,1.0,6.0,34.3,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:27,31.9,0.41,0.0,5.1,30.7,0.0,4108447744,2232696832,45.7,1602064384,116457472
2019-10-09 12:30:28,30.1,0.41,1.0,4.1,30.3,0.0,4108447744,2232696832,45.7,1602064384,116457472
2019-10-09 12:30:29,30.9,0.41,0.0,7.9,31.0,0.0,4108447744,2232696832,45.7,1602064384,116457472
2019-10-09 12:30:30,30.0,0.41,0.0,5.1,30.0,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:31,30.9,0.41,0.0,5.1,31.0,0.0,4108447744,2232713216,45.7,1602048000,116473856
2019-10-09 12:30:32,32.9,0.41,0.0,7.0,32.0,0.0,4108447744,2232758272,45.7,1602048000,116473856
2019-10-09 12:30:33,33.9,0.41,1.0,5.1,34.7,0.0,4108447744,2232758272,45.7,1602048000,116473856
2019-10-09 12:30:34,34.9,0.41,1.0,5.1,34.7,0.0,4108447744,2232758272,45.7,1602048000,116473856
2019-10-09 12:30:35,33.9,0.41,1.0,6.9,35.0,0.0,4108447744,2232758272,45.7,1602048000,116473856
2019-10-09 12:30:36,35.0,0.41,0.0,5.1,0.0,35.0,4108447744,2232500224,45.7,1602306048,116215808
2019-10-09 12:30:37,35.0,0.41,0.0,6.0,0.0,35.0,4108447744,2232500224,45.7,1602306048,116215808
2019-10-09 12:30:38,33.8,0.41,2.0,5.1,0.0,34.7,4108447744,2232500224,45.7,1602306048,116215808
2019-10-09 12:30:39,30.9,0.41,0.0,5.1,0.0,31.3,4108447744,2232500224,45.7,1602306048,116215808
2019-10-09 12:30:40,31.0,0.41,0.0,6.1,0.0,30.0,4108447744,2232500224,45.7,1602297856,116215808
2019-10-09 12:30:41,30.0,0.41,2.0,6.1,0.0,31.7,4108447744,2232500224,45.7,1602297856,116215808
2019-10-09 12:30:42,33.9,0.41,0.0,6.0,0.0,33.0,4108447744,2232500224,45.7,1602297856,116215808
2019-10-09 12:30:43,32.9,0.41,0.0,6.1,1.0,33.0,4108447744,2232500224,45.7,1602297856,116215808
2019-10-09 12:30:44,34.8,0.41,1.0,7.0,0.0,35.6,4108447744,2232500224,45.7,1602297856,116215808
2019-10-09 12:30:45,35.1,0.41,1.0,5.1,0.0,34.3,4108447744,2232500224,45.7,1602297856,116215808
2019-10-09 12:30:46,33.8,0.41,0.0,6.0,4.0,35.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:47,35.1,0.41,0.0,6.1,0.0,34.3,4108447744,2232483840,45.7,1602306048,116199424
2019-10-09 12:30:48,34.9,0.41,6.9,0.0,0.0,34.7,4108447744,2232483840,45.7,1602306048,116199424
2019-10-09 12:30:49,34.1,0.41,5.1,0.0,0.0,35.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:51,28.5,0.41,46.3,1.7,9.8,15.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:51,36.8,0.41,40.8,1.1,3.1,37.9,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:52,50.7,0.41,10.4,0.0,0.0,50.7,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:53,34.5,0.41,8.8,0.0,11.0,23.8,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:54,35.0,0.41,7.1,0.0,0.0,34.7,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:55,35.6,0.41,6.1,0.0,36.1,0.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:56,34.9,0.41,6.9,0.0,34.7,0.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:57,33.9,0.41,7.8,0.0,34.0,0.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:58,34.8,0.41,9.0,1.0,0.0,35.6,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:30:59,35.5,0.41,8.1,2.0,0.0,35.7,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:31:00,35.0,0.41,7.0,0.0,0.0,35.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:31:01,35.6,0.41,0.0,5.2,1.0,35.7,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:31:02,35.0,0.41,5.1,1.0,0.0,35.6,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:31:03,35.0,0.41,6.9,0.0,0.0,34.0,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:31:04,35.0,0.41,5.1,0.0,0.0,34.3,4108447744,2232500224,45.7,1602289664,116215808
2019-10-09 12:31:05,34.3,0.41,14.0,4.0,8.7,40.2,4108447744,2221101056,45.9,1613680640,127090688
2019-10-09 12:31:06,34.5,0.41,5.1,0.0,0.0,35.4,4108447744,2221043712,45.9,1613680640,126976000
2019-10-09 12:31:07,35.9,0.41,6.0,0.0,35.4,0.0,4108447744,2221043712,45.9,1613680640,126976000
2019-10-09 12:31:08,34.0,0.41,7.9,0.0,34.3,0.0,4108447744,2221043712,45.9,1613680640,126976000
2019-10-09 12:31:09,36.1,0.41,5.1,2.0,36.6,0.0,4108447744,2223575040,45.9,1611157504,129478656
2019-10-09 12:31:10,33.9,0.41,6.0,0.0,0.0,34.7,4108447744,2223775744,45.9,1610948608,129662976
2019-10-09 12:31:11,35.0,0.41,6.0,0.0,35.0,0.0,4108447744,2223775744,45.9,1610940416,129662976
2019-10-09 12:31:12,34.9,0.41,5.1,0.0,34.3,1.0,4108447744,2223775744,45.9,1610940416,129662976
2019-10-09 12:31:13,35.0,0.41,0.0,5.0,0.0,35.6,4108447744,2223775744,45.9,1610940416,129662976
2019-10-09 12:31:14,34.9,0.41,2.0,5.1,0.0,34.3,4108447744,2223759360,45.9,1610956800,129646592
2019-10-09 12:31:15,34.8,0.41,2.0,9.8,2.0,35.0,4108447744,2221846528,45.9,1613049856,127594496
2019-10-09 12:31:16,35.0,0.41,0.0,6.0,0.0,35.0,4108447744,2221780992,45.9,1613000704,127594496
2019-10-09 12:31:17,34.9,0.41,0.0,5.1,0.0,35.0,4108447744,2221780992,45.9,1613000704,127594496
2019-10-09 12:31:18,34.9,0.41,0.0,6.0,0.0,34.7,4108447744,2221776896,45.9,1613000704,127586304
2019-10-09 12:31:19,35.0,0.41,0.0,5.1,0.0,35.4,4108447744,2224979968,45.8,1609797632,130789376
2019-10-09 12:31:20,35.0,0.41,5.1,1.0,0.0,35.0,4108447744,2224979968,45.8,1609797632,130789376
2019-10-09 12:31:21,33.9,0.41,5.1,0.0,0.0,34.7,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:22,35.9,0.41,6.0,0.0,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:23,35.0,0.41,0.0,6.1,0.0,35.4,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:24,34.9,0.41,0.0,5.1,0.0,34.7,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:25,35.0,0.41,5.1,0.0,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:26,34.0,0.41,5.1,1.0,1.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:27,35.0,0.41,6.0,1.0,0.0,34.7,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:28,33.9,0.41,5.1,0.0,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:29,35.0,0.41,5.1,0.0,0.0,34.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:30,34.9,0.41,5.0,0.0,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:31,33.9,0.41,6.0,0.0,0.0,34.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:32,35.0,0.41,5.1,2.0,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:33,34.0,0.41,5.1,0.0,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:34,34.9,0.41,5.0,0.0,0.0,34.7,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:35,35.0,0.41,1.0,5.1,1.0,34.3,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:36,34.9,0.41,1.0,6.1,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:37,34.0,0.41,1.0,5.1,0.0,34.7,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:38,35.0,0.41,0.0,6.1,0.0,34.3,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:39,34.9,0.41,1.0,6.0,0.0,34.7,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:40,34.0,0.41,0.0,5.1,0.0,35.0,4108447744,2224996352,45.8,1609773056,130805760
2019-10-09 12:31:41,34.9,0.41,0.0,6.1,0.0,35.0,4108447744,2224996352,45.8,1609764864,130805760
2019-10-09 12:31:42,35.0,0.41,0.0,5.9,0.0,34.0,4108447744,2224996352,45.8,1609764864,130805760
2019-10-09 12:31:43,33.9,0.41,0.0,5.1,0.0,35.0,4108447744,2224996352,45.8,1609764864,130805760
2019-10-09 12:31:44,35.9,0.41,6.0,0.0,0.0,35.0,4108447744,2224996352,45.8,1609764864,130805760
2019-10-09 12:31:45,34.0,0.41,5.0,0.0,0.0,34.0,4108447744,2224996352,45.8,1609764864,130805760
2019-10-09 12:31:46,35.0,0.41,5.1,0.0,0.0,35.0,4108447744,2224996352,45.8,1609764864,130805760
2019-10-09 12:31:48,5.5,0.41,6.8,1.4,0.7,6.9,4108447744,2224930816,45.8,1609822208,130740224
2019-10-09 12:31:49,57.2,0.41,5.2,0.0,0.0,57.1,4108447744,2224947200,45.8,1609805824,130756608
2019-10-09 12:31:50,36.1,0.41,6.0,0.0,36.4,0.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:51,34.9,0.41,5.9,1.0,2.0,35.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:52,35.2,0.41,6.0,0.0,0.0,33.7,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:53,33.9,0.41,7.9,0.0,0.0,34.7,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:54,35.1,0.41,8.0,1.0,1.0,34.3,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:55,34.9,0.41,7.1,0.0,0.0,35.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:56,35.6,0.41,5.1,0.0,35.7,0.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:31:57,34.7,0.41,6.9,1.0,1.0,34.7,4108447744,2225004544,45.8,1609773056,130789376
2019-10-09 12:31:58,35.1,0.41,5.1,0.0,0.0,35.4,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:31:59,34.1,0.41,6.0,0.0,34.3,0.0,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:32:00,35.8,0.41,5.0,1.0,36.3,0.0,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:32:01,35.0,0.41,6.9,1.0,35.7,0.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:32:02,34.9,0.41,6.0,0.0,35.0,1.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:32:03,35.0,0.41,4.1,0.0,35.4,0.0,4108447744,2224971776,45.8,1609805824,130756608
2019-10-09 12:32:04,33.9,0.41,6.9,0.0,34.3,0.0,4108447744,2225004544,45.8,1609773056,130789376
2019-10-09 12:32:05,35.9,0.41,5.1,0.0,0.0,36.0,4108447744,2225004544,45.8,1609773056,130789376
2019-10-09 12:32:06,33.9,0.41,6.9,0.0,0.0,34.3,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:32:07,36.0,0.41,6.0,1.0,36.0,0.0,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:32:08,35.1,0.41,5.1,0.0,34.3,0.0,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:32:09,34.0,0.41,5.1,0.0,35.0,0.0,4108447744,2225020928,45.8,1609756672,130805760
2019-10-09 12:32:10,34.8,0.41,9.0,0.0,35.6,0.0,4108447744,2225180672,45.8,1609596928,130957312
2019-10-09 12:32:11,35.0,0.41,6.9,0.0,34.3,0.0,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:12,35.1,0.41,6.0,0.0,35.6,1.0,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:13,34.9,0.41,6.1,0.0,0.0,35.6,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:14,35.0,0.41,5.1,0.0,0.0,35.0,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:15,34.7,0.41,6.0,0.0,0.0,35.0,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:16,34.0,0.41,7.1,0.0,34.3,0.0,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:17,35.9,0.41,6.0,0.0,0.0,36.0,4108447744,2225287168,45.8,1609490432,131063808
2019-10-09 12:32:18,35.1,0.41,5.1,0.0,0.0,34.3,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:19,34.9,0.41,7.0,1.0,0.0,34.0,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:20,34.3,0.41,1.0,6.9,0.0,34.3,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:21,35.1,0.41,0.0,7.1,0.0,35.4,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:22,33.9,0.41,1.0,8.1,0.0,34.3,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:23,34.9,0.41,0.0,8.0,0.0,35.0,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:24,35.5,0.41,0.0,5.1,1.0,35.7,4108447744,2225287168,45.8,1609482240,131063808
2019-10-09 12:32:25,34.9,0.41,2.0,6.9,36.0,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:26,35.0,0.41,0.0,5.1,35.0,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:27,34.9,0.41,0.0,6.0,0.0,36.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:28,34.9,0.41,0.0,7.0,34.7,1.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:29,35.1,0.41,0.0,5.1,35.4,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:30,33.8,0.41,0.0,6.9,0.0,34.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:31,35.0,0.41,0.0,7.0,0.0,35.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:32,35.9,0.41,0.0,6.0,0.0,36.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:33,34.9,0.41,0.0,6.9,35.0,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:34,34.2,0.41,0.0,7.1,35.7,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:35,35.9,0.41,0.0,5.1,0.0,35.4,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:36,34.9,0.41,0.0,6.9,0.0,35.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:37,34.0,0.41,0.0,6.1,35.4,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:38,34.9,0.41,0.0,6.0,35.0,0.0,4108447744,2225295360,45.8,1609482240,131063808
2019-10-09 12:32:39,36.0,0.41,0.0,6.0,35.4,0.0,4108447744,2225295360,45.8,1609482240,131063808
