1387813 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_14.10.2019_11-54-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 11:59:04,35.5,0.49,9.9,17.2,32.7,10.8,4108673024,2162044928,47.4,1673347072,141967360
2019-10-14 11:59:05,33.9,0.49,18.2,14.1,28.3,10.0,4108673024,2161942528,47.4,1673449472,141758464
2019-10-14 11:59:06,36.2,0.49,15.3,19.4,30.6,11.1,4108673024,2161516544,47.4,1673850880,141193216
2019-10-14 11:59:07,34.3,0.49,12.5,15.3,24.5,24.5,4108673024,2163486720,47.3,1671802880,139153408
2019-10-14 11:59:08,35.7,0.49,17.0,15.3,10.9,28.0,4108673024,2162974720,47.4,1672429568,138350592
2019-10-14 11:59:09,32.6,0.49,32.7,30.7,20.6,48.1,4108673024,2164416512,47.3,1670901760,137244672
2019-10-14 11:59:10,36.4,0.49,21.3,14.7,20.6,17.9,4108673024,2163814400,47.3,1671495680,135852032
2019-10-14 11:59:11,34.7,0.49,43.9,25.5,16.3,31.4,4108673024,2163474432,47.3,1671831552,135053312
2019-10-14 11:59:12,34.4,0.49,27.3,29.8,17.2,34.7,4108673024,2163249152,47.3,1672151040,134561792
2019-10-14 11:59:13,34.9,0.49,14.1,23.0,11.2,24.2,4108673024,2162831360,47.4,1672564736,133738496
2019-10-14 11:59:14,36.8,0.49,18.4,16.2,15.3,41.4,4108673024,2163367936,47.3,1672028160,131416064
2019-10-14 11:59:15,34.1,0.49,17.2,11.1,14.3,18.4,4108673024,2163716096,47.3,1671643136,131567616
2019-10-14 11:59:16,33.8,0.49,18.9,18.0,10.3,17.6,4108673024,2162884608,47.4,1672458240,130428928
2019-10-14 11:59:17,35.3,0.49,34.0,35.4,42.7,30.2,4108673024,2163609600,47.3,1671831552,130666496
2019-10-14 11:59:18,33.7,0.49,38.8,33.0,35.1,52.0,4108673024,2163392512,47.3,1672056832,129851392
2019-10-14 11:59:19,36.1,0.49,15.3,33.7,17.8,28.6,4108673024,2163384320,47.3,1671917568,129409024
2019-10-14 11:59:20,34.8,0.49,14.3,17.3,20.8,24.5,4108673024,2162884608,47.4,1672560640,128360448
2019-10-14 11:59:21,35.1,0.49,16.5,24.5,11.9,23.8,4108673024,2162987008,47.4,1672458240,127844352
2019-10-14 11:59:22,33.8,0.49,18.6,12.2,20.4,19.8,4108673024,2163261440,47.3,1672183808,127852544
2019-10-14 11:59:23,35.0,0.49,16.8,26.0,34.7,17.3,4108673024,2163142656,47.4,1672298496,127594496
2019-10-14 11:59:24,35.9,0.49,14.4,21.6,29.4,10.0,4108673024,2162126848,47.4,1673265152,126504960
2019-10-14 11:59:25,34.9,0.49,15.2,10.0,24.2,15.0,4108673024,2162814976,47.4,1672515584,126889984
2019-10-14 11:59:26,34.0,0.49,13.0,15.0,20.8,17.3,4108673024,2162470912,47.4,1672830976,126193664
2019-10-14 11:59:27,35.9,0.49,28.3,9.2,19.8,18.4,4108673024,2162049024,47.4,1673248768,125612032
2019-10-14 11:59:28,33.4,0.49,16.7,19.4,22.9,24.0,4108673024,2162245632,47.4,1673105408,125575168
2019-10-14 11:59:29,35.7,0.49,18.0,18.2,18.8,16.3,4108673024,2161324032,47.4,1674031104,124526592
2019-10-14 11:59:30,34.9,0.49,16.7,19.0,18.0,26.0,4108673024,2162647040,47.4,1672728576,125591552
2019-10-14 11:59:31,33.9,0.49,12.1,7.1,26.3,11.0,4108673024,2162655232,47.4,1672720384,125333504
2019-10-14 11:59:32,36.2,0.49,9.2,13.4,18.0,16.0,4108673024,2163077120,47.4,1672273920,125517824
2019-10-14 11:59:33,33.8,0.49,9.2,21.0,13.7,19.0,4108673024,2163044352,47.4,1672290304,125292544
2019-10-14 11:59:34,34.9,0.49,12.0,15.0,13.0,19.2,4108673024,2162446336,47.4,1672859648,124420096
2019-10-14 11:59:35,35.8,0.49,8.1,15.0,9.9,24.5,4108673024,2162642944,47.4,1672654848,124088320
2019-10-14 11:59:36,34.1,0.49,19.2,14.1,15.8,12.1,4108673024,2162810880,47.4,1672470528,123764736
2019-10-14 11:59:37,34.8,0.49,18.4,19.4,24.5,24.2,4108673024,2162544640,47.4,1672675328,123166720
2019-10-14 11:59:38,35.4,0.49,21.1,20.8,23.2,23.7,4108673024,2162167808,47.4,1673125888,122494976
2019-10-14 11:59:39,34.6,0.49,19.4,12.1,15.7,23.8,4108673024,2161704960,47.4,1673596928,121737216
2019-10-14 11:59:40,34.1,0.49,28.3,8.3,15.3,35.4,4108673024,2162081792,47.4,1673220096,121987072
2019-10-14 11:59:41,36.2,0.49,34.3,6.2,9.3,16.5,4108673024,2161917952,47.4,1673383936,121331712
2019-10-14 11:59:42,33.6,0.49,14.9,15.8,11.0,23.5,4108673024,2161520640,47.4,1673781248,120864768
2019-10-14 11:59:43,36.2,0.49,26.5,13.3,17.3,20.0,4108673024,2161233920,47.4,1674055680,120348672
2019-10-14 11:59:44,34.9,0.49,17.0,11.0,14.0,20.2,4108673024,2161078272,47.4,1674182656,120041472
2019-10-14 11:59:45,33.9,0.49,12.0,17.0,16.0,21.6,4108673024,2161975296,47.4,1673175040,116678656
2019-10-14 11:59:46,34.8,0.49,12.7,18.0,20.0,10.2,4108673024,2161930240,47.4,1673166848,116314112
2019-10-14 11:59:47,35.0,0.49,17.6,8.2,11.1,21.6,4108673024,2161836032,47.4,1673252864,115957760
2019-10-14 11:59:48,36.1,0.49,17.3,16.0,8.1,20.2,4108673024,2162507776,47.4,1672634368,116244480
2019-10-14 11:59:49,34.1,0.49,10.1,22.2,16.0,12.0,4108673024,2162900992,47.4,1672241152,116486144
2019-10-14 11:59:50,34.8,0.49,10.0,20.0,14.9,12.9,4108673024,2162262016,47.4,1672888320,115478528
2019-10-14 11:59:51,33.7,0.49,40.6,17.2,28.9,30.6,4108673024,2161725440,47.4,1673424896,114851840
2019-10-14 11:59:52,36.1,0.49,28.9,35.7,35.0,34.3,4108673024,2162782208,47.4,1672364032,115687424
2019-10-14 11:59:53,34.6,0.49,27.3,24.7,27.7,17.6,4108673024,2162368512,47.4,1672785920,115138560
2019-10-14 11:59:54,33.8,0.49,22.7,20.6,14.1,23.8,4108673024,2162294784,47.4,1672843264,114647040
2019-10-14 11:59:55,36.4,0.49,15.8,28.1,21.1,14.1,4108673024,2162692096,47.4,1672220672,115015680
2019-10-14 11:59:56,33.6,0.49,24.3,15.3,29.3,19.4,4108673024,2162159616,47.4,1672765440,114155520
2019-10-14 11:59:57,35.3,0.49,24.0,22.4,17.0,22.4,4108673024,2161573888,47.4,1673531392,112742400
2019-10-14 11:59:58,34.1,0.49,18.2,14.9,10.2,19.2,4108673024,2162012160,47.4,1672867840,112824320
2019-10-14 11:59:59,35.6,0.49,31.6,9.4,19.2,18.8,4108673024,2161905664,47.4,1673285632,112463872
2019-10-14 12:00:00,35.0,0.49,19.8,21.9,12.8,29.7,4108673024,2162089984,47.4,1673117696,112439296
2019-10-14 12:00:01,33.9,0.49,30.7,25.7,19.4,34.7,4108673024,2162143232,47.4,1673048064,111673344
2019-10-14 12:00:02,33.5,0.49,27.7,21.3,24.7,35.7,4108673024,2160517120,47.4,1673543680,108068864
2019-10-14 12:00:03,33.6,0.49,20.4,22.0,20.0,16.7,4108673024,2160787456,47.4,1673179136,108056576
2019-10-14 12:00:04,35.3,0.49,13.4,20.8,25.7,11.0,4108673024,2160009216,47.4,1673805824,106799104
2019-10-14 12:00:05,33.2,0.49,21.9,19.8,21.6,10.5,4108673024,2159976448,47.4,1673654272,106098688
2019-10-14 12:00:06,32.1,0.49,24.7,24.5,24.7,25.0,4108673024,2158657536,47.5,1674743808,122499072
2019-10-14 12:00:07,33.3,0.49,22.7,13.7,18.0,15.2,4108673024,2158460928,47.5,1674895360,122155008
2019-10-14 12:00:08,34.0,0.49,19.2,8.2,12.1,20.4,4108673024,2158850048,47.5,1674440704,122232832
2019-10-14 12:00:09,34.1,0.49,25.0,11.3,10.3,29.6,4108673024,2159157248,47.4,1674514432,122294272
2019-10-14 12:00:10,34.6,0.49,18.6,12.1,19.2,22.1,4108673024,2160164864,47.4,1673560064,122961920
2019-10-14 12:00:11,34.1,0.51,23.2,8.2,34.0,11.6,4108673024,2160193536,47.4,1673519104,122843136
2019-10-14 12:00:12,34.1,0.49,17.7,16.7,12.5,19.4,4108673024,2160082944,47.4,1673646080,122507264
2019-10-14 12:00:13,32.9,0.49,15.3,19.2,7.4,25.5,4108673024,2160549888,47.4,1673097216,122707968
2019-10-14 12:00:14,34.6,0.49,12.0,22.5,15.3,19.0,4108673024,2160603136,47.4,1673089024,122269696
2019-10-14 12:00:15,33.4,0.49,7.2,20.6,12.9,19.6,4108673024,2161156096,47.4,1672527872,122544128
2019-10-14 12:00:16,34.8,0.49,15.5,14.6,21.2,18.6,4108673024,2161233920,47.4,1672417280,122290176
2019-10-14 12:00:17,31.9,0.49,9.2,21.2,19.8,9.2,4108673024,2162405376,47.4,1671200768,123179008
2019-10-14 12:00:18,34.1,0.49,11.3,19.8,16.0,10.1,4108673024,2161172480,47.4,1672400896,121765888
2019-10-14 12:00:19,33.7,0.49,10.0,23.5,20.2,11.0,4108673024,2160680960,47.4,1672867840,121118720
2019-10-14 12:00:20,34.6,0.49,16.7,12.0,17.6,19.6,4108673024,2161008640,47.4,1672617984,121032704
2019-10-14 12:00:21,32.8,0.52,20.8,7.2,22.9,6.1,4108673024,2158944256,47.5,1674674176,118710272
2019-10-14 12:00:22,34.8,0.49,11.0,8.9,32.0,4.0,4108673024,2160246784,47.4,1673375744,119963648
2019-10-14 12:00:23,32.9,0.49,14.1,14.3,17.6,10.0,4108673024,2161577984,47.4,1672036352,121143296
2019-10-14 12:00:24,35.5,0.49,17.5,17.0,17.2,19.8,4108673024,2160779264,47.4,1672744960,112246784
2019-10-14 12:00:25,34.2,0.49,18.2,12.1,13.1,15.2,4108673024,2160287744,47.4,1673240576,111497216
2019-10-14 12:00:26,34.0,0.49,14.3,11.0,10.0,19.4,4108673024,2160422912,47.4,1673072640,111321088
2019-10-14 12:00:27,34.6,0.49,18.2,10.9,17.0,13.0,4108673024,2160250880,47.4,1673211904,110891008
2019-10-14 12:00:28,33.9,0.49,22.0,12.9,7.0,20.2,4108673024,2160107520,47.4,1673306112,110424064
2019-10-14 12:00:29,34.8,0.49,17.8,15.4,17.2,14.9,4108673024,2160877568,47.4,1672482816,110911488
2019-10-14 12:00:30,32.7,0.49,9.3,16.3,16.3,14.6,4108673024,2161180672,47.4,1672286208,111042560
2019-10-14 12:00:31,32.9,0.49,6.2,19.2,18.0,16.0,4108673024,2161737728,47.4,1671716864,111300608
2019-10-14 12:00:32,34.9,0.49,6.1,14.1,24.2,7.1,4108673024,2160287744,47.4,1673162752,109613056
2019-10-14 12:00:33,35.0,0.49,11.0,22.2,15.0,11.9,4108673024,2161164288,47.4,1672286208,110260224
2019-10-14 12:00:34,33.8,0.49,8.1,24.2,14.0,13.0,4108673024,2161315840,47.4,1672138752,109993984
2019-10-14 12:00:35,34.9,0.49,9.2,20.0,10.0,15.5,4108673024,2160746496,47.4,1672679424,109187072
2019-10-14 12:00:36,33.9,0.49,14.7,20.2,13.3,12.0,4108673024,2160562176,47.4,1672851456,108781568
2019-10-14 12:00:37,34.1,0.49,12.0,20.0,18.4,10.9,4108673024,2160869376,47.4,1672531968,108474368
2019-10-14 12:00:38,35.8,0.49,14.0,15.7,14.3,14.1,4108673024,2161045504,47.4,1672327168,108367872
2019-10-14 12:00:39,33.9,0.49,9.1,20.2,21.6,8.2,4108673024,2160566272,47.4,1672761344,107687936
2019-10-14 12:00:40,36.3,0.49,6.1,24.5,13.1,15.2,4108673024,2160312320,47.4,1673129984,107339776
2019-10-14 12:00:41,34.1,0.49,12.2,19.8,12.1,17.0,4108673024,2160848896,47.4,1672593408,107581440
2019-10-14 12:00:42,35.8,0.49,10.9,8.1,7.1,27.0,4108673024,2159603712,47.4,1675264000,127713280
2019-10-14 12:00:43,34.8,0.49,17.8,7.1,25.7,6.0,4108673024,2160381952,47.4,1674461184,128323584
2019-10-14 12:00:44,35.0,0.49,9.0,21.0,20.0,10.2,4108673024,2160926720,47.4,1673863168,128565248
2019-10-14 12:00:45,33.8,0.49,12.1,15.8,16.0,21.0,4108673024,2160721920,47.4,1674039296,128049152
2019-10-14 12:00:46,36.1,0.49,16.2,12.1,11.2,17.2,4108673024,2161537024,47.4,1673170944,128724992
2019-10-14 12:00:47,33.9,0.49,11.0,18.0,23.5,14.3,4108673024,2159632384,47.4,1675071488,126513152
2019-10-14 12:00:48,33.7,0.49,8.9,14.0,28.4,5.1,4108673024,2160533504,47.4,1674125312,127156224
2019-10-14 12:00:49,36.0,0.49,21.4,5.1,18.0,12.2,4108673024,2159841280,47.4,1674772480,126283776
2019-10-14 12:00:50,34.3,0.49,13.0,16.2,21.6,14.7,4108673024,2160926720,47.4,1673773056,127045632
2019-10-14 12:00:51,35.9,0.49,16.7,10.3,20.0,16.8,4108673024,2160857088,47.4,1673838592,126287872
2019-10-14 12:00:52,34.8,0.49,4.0,8.0,34.7,8.0,4108673024,2160656384,47.4,1674047488,125997056
2019-10-14 12:00:53,33.9,0.49,5.1,23.2,20.0,9.9,4108673024,2160566272,47.4,1674137600,125640704
2019-10-14 12:00:54,35.9,0.49,3.2,21.2,22.2,9.9,4108673024,2161074176,47.4,1673621504,125898752
2019-10-14 12:00:55,34.0,0.49,16.0,8.2,23.0,9.2,4108673024,2162237440,47.4,1672429568,126914560
2019-10-14 12:00:56,34.8,0.49,12.9,12.9,24.8,14.1,4108673024,2162204672,47.4,1672433664,126656512
2019-10-14 12:00:57,36.9,0.49,14.1,7.2,21.2,15.0,4108673024,2161475584,47.4,1673117696,125493248
2019-10-14 12:00:58,33.9,0.49,16.2,13.0,22.5,11.0,4108673024,2161557504,47.4,1673052160,125427712
2019-10-14 12:00:59,33.8,0.49,11.2,13.3,24.5,9.9,4108673024,2161422336,47.4,1673138176,125005824
2019-10-14 12:01:00,35.4,0.49,20.6,6.3,25.5,11.2,4108673024,2160533504,47.4,1674113024,124059648
2019-10-14 12:01:01,35.8,0.49,20.0,10.3,23.8,16.7,4108673024,2161786880,47.4,1672777728,120979456
2019-10-14 12:01:02,34.9,0.49,7.0,12.0,30.3,7.1,4108673024,2161164288,47.4,1673392128,119996416
2019-10-14 12:01:03,33.9,0.49,16.0,6.1,23.8,10.0,4108673024,2161061888,47.4,1673494528,119652352
2019-10-14 12:01:04,36.0,0.49,17.8,11.9,22.2,10.1,4108673024,2161639424,47.4,1672884224,119930880
2019-10-14 12:01:05,33.8,0.49,16.8,13.9,19.2,13.1,4108673024,2161348608,47.4,1673162752,119357440
2019-10-14 12:01:06,34.9,0.49,19.6,9.1,18.0,12.4,4108673024,2161352704,47.4,1673109504,119091200
2019-10-14 12:01:07,34.9,0.49,10.1,17.2,25.3,5.1,4108673024,2161278976,47.4,1673158656,118759424
2019-10-14 12:01:08,35.0,0.49,16.2,14.0,25.3,3.1,4108673024,2160996352,47.4,1673424896,118169600
2019-10-14 12:01:09,33.7,0.49,9.1,13.7,24.2,9.9,4108673024,2160226304,47.4,1674162176,117280768
2019-10-14 12:01:10,36.0,0.49,14.1,14.0,21.8,13.3,4108673024,2160852992,47.4,1673490432,117473280
2019-10-14 12:01:11,35.3,0.49,11.9,16.3,20.0,16.0,4108673024,2162253824,47.4,1672200192,118673408
2019-10-14 12:01:12,34.0,0.49,5.2,29.3,14.0,2.1,4108673024,2161500160,47.4,1672945664,117702656
2019-10-14 12:01:13,35.0,0.49,12.9,15.8,21.6,10.2,4108673024,2161479680,47.4,1672974336,117186560
2019-10-14 12:01:14,35.2,0.49,22.3,1.0,20.8,9.8,4108673024,2161958912,47.4,1672482816,117444608
2019-10-14 12:01:15,35.4,0.49,21.4,8.1,23.2,10.2,4108673024,2161582080,47.4,1672863744,116920320
2019-10-14 12:01:16,34.1,0.49,14.4,6.1,22.0,16.2,4108673024,2161831936,47.4,1672597504,116887552
2019-10-14 12:01:17,34.8,0.49,18.6,8.1,15.2,16.7,4108673024,2162110464,47.4,1672077312,117063680
2019-10-14 12:01:18,35.0,0.49,16.0,13.9,20.2,9.2,4108673024,2160951296,47.4,1673396224,115548160
2019-10-14 12:01:19,34.6,0.49,10.9,17.2,17.2,17.5,4108673024,2161020928,47.4,1673359360,115396608
2019-10-14 12:01:20,34.0,0.49,6.0,20.2,12.1,19.4,4108673024,2161070080,47.4,1673273344,115175424
2019-10-14 12:01:21,36.5,0.49,8.3,8.3,15.2,26.3,4108673024,2160963584,47.4,1673502720,114900992
2019-10-14 12:01:22,34.9,0.49,31.0,5.9,5.1,12.9,4108673024,2160791552,47.4,1673457664,114683904
2019-10-14 12:01:23,35.8,0.49,14.9,13.1,15.8,16.2,4108673024,2161754112,47.4,1672720384,115376128
2019-10-14 12:01:24,33.7,0.49,19.2,8.2,8.9,21.0,4108673024,2161754112,47.4,1672687616,115159040
2019-10-14 12:01:25,34.2,0.49,8.2,14.1,11.3,18.6,4108673024,2161815552,47.4,1672654848,114950144
2019-10-14 12:01:26,35.9,0.49,12.0,16.8,16.2,18.0,4108673024,2161037312,47.4,1673400320,114012160
2019-10-14 12:01:27,34.8,0.49,18.8,6.9,10.8,24.2,4108673024,2161000448,47.4,1673388032,113463296
2019-10-14 12:01:28,34.9,0.49,13.1,10.2,6.1,27.0,4108673024,2161262592,47.4,1673129984,113283072
2019-10-14 12:01:29,34.9,0.49,10.0,17.0,9.0,27.7,4108673024,2161766400,47.4,1672597504,113475584
2019-10-14 12:01:30,35.0,0.49,9.9,16.5,7.1,24.0,4108673024,2161209344,47.4,1673121792,112844800
2019-10-14 12:01:31,35.2,0.49,26.8,6.1,9.3,22.0,4108673024,2160771072,47.4,1673625600,112300032
2019-10-14 12:01:32,34.9,0.49,26.7,8.1,7.1,11.9,4108673024,2160246784,47.4,1674149888,111415296
2019-10-14 12:01:33,33.9,0.49,10.1,15.4,18.2,16.2,4108673024,2160050176,47.4,1674137600,111140864
2019-10-14 12:01:34,35.8,0.49,10.9,17.3,20.0,8.0,4108673024,2160934912,47.4,1673478144,111632384
2019-10-14 12:01:35,34.2,0.49,15.3,11.1,18.8,15.5,4108673024,2160545792,47.4,1673859072,111153152
2019-10-14 12:01:36,36.0,0.49,11.2,13.4,23.8,10.1,4108673024,2160746496,47.4,1673650176,111042560
2019-10-14 12:01:37,33.7,0.49,8.0,12.0,21.6,14.0,4108673024,2161037312,47.4,1673363456,111276032
2019-10-14 12:01:38,35.0,0.49,13.7,17.8,22.8,18.2,4108673024,2161709056,47.4,1672970240,127680512
2019-10-14 12:01:39,34.7,0.49,10.1,14.1,13.0,22.0,4108673024,2160680960,47.4,1673707520,126586880
2019-10-14 12:01:40,34.9,0.49,11.9,14.0,20.4,14.3,4108673024,2161553408,47.4,1673011200,127127552
2019-10-14 12:01:41,35.4,0.49,22.7,5.0,21.2,11.3,4108673024,2161340416,47.4,1673289728,126726144
2019-10-14 12:01:42,35.9,0.49,3.0,32.0,12.0,8.0,4108673024,2161250304,47.4,1673166848,126349312
2019-10-14 12:01:43,34.1,0.49,7.0,20.8,25.0,9.1,4108673024,2161963008,47.4,1672667136,126849024
2019-10-14 12:01:44,35.7,0.49,13.0,13.0,17.8,14.0,4108673024,2161778688,47.4,1672785920,126382080
2019-10-14 12:01:45,34.1,0.49,14.4,11.9,20.4,12.2,4108673024,2162384896,47.4,1672249344,126836736
2019-10-14 12:01:46,34.8,0.49,17.6,15.0,19.4,9.2,4108673024,2162196480,47.4,1672429568,126296064
2019-10-14 12:01:47,35.0,0.49,23.0,5.1,19.4,16.3,4108673024,2161197056,47.4,1673342976,125128704
2019-10-14 12:01:48,34.7,0.49,16.0,11.8,16.8,16.0,4108673024,2162520064,47.4,1672056832,125931520
2019-10-14 12:01:49,34.8,0.49,14.4,12.2,17.0,15.0,4108673024,2160926720,47.4,1673633792,124289024
2019-10-14 12:01:50,35.1,0.49,13.0,15.3,13.1,17.6,4108673024,2160865280,47.4,1673715712,123641856
2019-10-14 12:01:51,34.4,0.49,6.1,20.4,13.1,19.2,4108673024,2161651712,47.4,1672597504,124198912
2019-10-14 12:01:52,34.5,0.49,7.8,6.9,32.0,8.9,4108673024,2160754688,47.4,1673768960,123056128
2019-10-14 12:01:53,34.4,0.49,8.2,17.3,14.1,16.0,4108673024,2161233920,47.4,1673064448,123514880
2019-10-14 12:01:54,33.7,0.49,10.7,18.8,17.2,12.1,4108673024,2160889856,47.4,1673621504,122789888
2019-10-14 12:01:55,35.1,0.49,11.1,17.2,19.0,11.1,4108673024,2160644096,47.4,1673637888,122507264
2019-10-14 12:01:56,34.0,0.49,13.0,14.1,15.8,15.2,4108673024,2161086464,47.4,1673424896,122576896
2019-10-14 12:01:57,33.7,0.49,24.0,9.0,9.1,14.7,4108673024,2160967680,47.4,1673527296,122445824
2019-10-14 12:01:58,34.1,0.49,5.2,22.0,14.1,12.4,4108673024,2160414720,47.4,1674076160,121593856
2019-10-14 12:01:59,32.8,0.49,24.8,6.9,12.0,15.0,4108673024,2161012736,47.4,1673453568,121942016
2019-10-14 12:02:00,33.0,0.49,17.3,13.0,15.3,15.0,4108673024,2162520064,47.4,1671925760,123232256
2019-10-14 12:02:01,34.9,0.49,18.2,6.2,18.0,14.3,4108673024,2161061888,47.4,1673359360,121659392
2019-10-14 12:02:02,34.1,0.52,30.0,8.2,9.1,5.9,4108673024,2159099904,47.5,1675317248,119443456
2019-10-14 12:02:03,32.2,0.49,12.2,19.2,15.5,9.2,4108673024,2161557504,47.4,1672949760,121864192
2019-10-14 12:02:04,34.7,0.49,18.0,13.7,20.2,11.0,4108673024,2161029120,47.4,1673248768,120901632
2019-10-14 12:02:05,34.1,0.49,19.2,6.9,13.3,19.0,4108673024,2162106368,47.4,1672384512,121372672
2019-10-14 12:02:06,33.1,0.49,14.4,13.4,16.0,11.9,4108673024,2161553408,47.4,1672945664,120696832
2019-10-14 12:02:07,34.8,0.49,13.0,14.1,14.3,14.1,4108673024,2161692672,47.4,1672790016,120549376
2019-10-14 12:02:08,34.0,0.49,22.0,11.1,9.0,14.4,4108673024,2162708480,47.4,1671778304,121368576
2019-10-14 12:02:09,35.1,0.49,7.8,20.8,15.8,18.1,4108673024,2161434624,47.4,1673027584,119824384
2019-10-14 12:02:10,32.6,0.49,16.5,17.3,17.5,6.1,4108673024,2161385472,47.4,1673068544,119631872
2019-10-14 12:02:11,33.1,0.49,18.2,13.3,13.3,8.2,4108673024,2162184192,47.4,1672224768,120131584
2019-10-14 12:02:12,35.0,0.53,9.2,20.0,15.8,11.9,4108673024,2159906816,47.4,1674481664,117551104
2019-10-14 12:02:13,33.1,0.49,7.0,25.3,18.0,5.2,4108673024,2161336320,47.4,1673129984,118845440
2019-10-14 12:02:14,34.7,0.49,17.2,10.8,8.1,18.4,4108673024,2162327552,47.4,1672155136,119709696
2019-10-14 12:02:15,33.3,0.49,13.3,18.2,14.1,22.2,4108673024,2162700288,47.4,1671716864,116088832
2019-10-14 12:02:16,33.8,0.49,25.7,3.1,6.9,21.0,4108673024,2162352128,47.4,1672073216,115380224
2019-10-14 12:02:17,34.7,0.49,8.1,19.0,12.1,17.6,4108673024,2161287168,47.4,1673138176,114032640
2019-10-14 12:02:18,33.1,0.49,15.0,13.9,6.1,19.6,4108673024,2161012736,47.4,1673412608,113524736
2019-10-14 12:02:19,34.6,0.49,16.3,9.0,12.7,18.6,4108673024,2161414144,47.4,1672986624,113664000
2019-10-14 12:02:20,33.0,0.49,24.0,9.9,14.4,14.9,4108673024,2161397760,47.4,1672990720,113356800
2019-10-14 12:02:21,34.8,0.49,19.0,8.1,12.9,17.2,4108673024,2161451008,47.4,1672900608,113119232
2019-10-14 12:02:22,33.9,0.53,18.6,11.1,7.1,22.2,4108673024,2159833088,47.4,1674493952,111222784
2019-10-14 12:02:23,34.5,0.49,4.0,28.7,9.9,12.9,4108673024,2162262016,47.4,1672056832,113614848
2019-10-14 12:02:24,33.5,0.49,18.2,11.2,20.6,10.1,4108673024,2160988160,47.4,1673408512,112152576
2019-10-14 12:02:25,33.2,0.49,13.1,13.9,22.7,4.2,4108673024,2161659904,47.4,1672749056,112386048
2019-10-14 12:02:26,32.9,0.49,19.8,6.1,28.0,9.8,4108673024,2161635328,47.4,1672724480,112160768
2019-10-14 12:02:27,35.1,0.49,8.2,21.2,14.0,9.3,4108673024,2161487872,47.4,1672896512,111853568
2019-10-14 12:02:28,35.8,0.49,7.0,28.4,8.1,19.2,4108673024,2161442816,47.4,1672941568,111403008
2019-10-14 12:02:29,33.8,0.49,13.5,19.4,14.3,12.7,4108673024,2161848320,47.4,1672548352,111419392
2019-10-14 12:02:30,36.0,0.49,16.8,17.2,13.1,14.9,4108673024,2161307648,47.4,1673043968,110612480
2019-10-14 12:02:31,33.9,0.49,20.2,12.9,10.9,17.0,4108673024,2161713152,47.4,1672634368,110837760
2019-10-14 12:02:32,35.0,0.49,7.1,24.7,16.0,13.7,4108673024,2161639424,47.4,1672683520,110514176
2019-10-14 12:02:33,34.8,0.49,6.1,12.7,4.0,30.3,4108673024,2161782784,47.4,1672515584,110448640
2019-10-14 12:02:34,35.2,0.49,16.0,17.5,18.2,11.0,4108673024,2162417664,47.4,1671946240,110919680
2019-10-14 12:02:35,34.9,0.49,14.1,20.8,11.0,12.4,4108673024,2161557504,47.4,1672822784,109887488
2019-10-14 12:02:36,35.0,0.49,9.3,14.3,21.2,10.0,4108673024,2161545216,47.4,1672830976,109596672
2019-10-14 12:02:37,33.9,0.49,5.1,26.3,14.0,10.2,4108673024,2161623040,47.4,1672753152,109379584
2019-10-14 12:02:38,34.9,0.49,12.0,20.2,10.0,16.8,4108673024,2161717248,47.4,1672634368,109355008
2019-10-14 12:02:39,35.9,0.49,14.0,20.8,14.9,12.9,4108673024,2161836032,47.4,1672523776,109113344
2019-10-14 12:02:40,33.9,0.49,10.9,18.4,5.1,24.0,4108673024,2161524736,47.4,1672806400,108498944
2019-10-14 12:02:41,35.9,0.49,5.2,26.0,19.6,11.0,4108673024,2161807360,47.4,1672486912,108474368
2019-10-14 12:02:42,34.9,0.49,19.6,18.4,15.2,10.7,4108673024,2161598464,47.4,1672658944,107732992
2019-10-14 12:02:43,33.6,0.53,4.0,12.1,2.0,31.7,4108673024,2158477312,47.5,1675943936,124137472
2019-10-14 12:02:44,35.2,0.49,10.2,22.2,11.0,16.3,4108673024,2161131520,47.4,1673195520,126451712
2019-10-14 12:02:45,35.4,0.49,16.2,24.2,14.6,9.2,4108673024,2161180672,47.4,1673162752,126316544
2019-10-14 12:02:46,34.8,0.49,11.8,26.0,10.0,17.3,4108673024,2161209344,47.4,1673089024,126009344
2019-10-14 12:02:47,35.9,0.49,16.2,20.8,9.0,15.8,4108673024,2160529408,47.4,1673785344,125218816
2019-10-14 12:02:48,34.1,0.49,12.9,17.3,17.0,10.9,4108673024,2160357376,47.4,1673920512,124628992
2019-10-14 12:02:49,34.7,0.49,12.0,19.8,17.3,9.0,4108673024,2161315840,47.4,1672962048,125435904
2019-10-14 12:02:50,34.9,0.49,8.0,22.0,7.1,21.4,4108673024,2161672192,47.4,1672572928,125562880
2019-10-14 12:02:51,34.9,0.49,8.2,24.2,7.1,19.6,4108673024,2161139712,47.4,1673089024,124923904
