454343 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_14.10.2019_12-12-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:17:02,12.1,0.46,19.6,9.0,10.1,11.5,4108673024,2155749376,47.5,1679650816,162336768
2019-10-14 12:17:03,10.0,0.46,15.0,3.0,7.0,8.2,4108673024,2155532288,47.5,1679867904,162078720
2019-10-14 12:17:04,13.0,0.46,11.8,12.5,13.3,15.3,4108673024,2156138496,47.5,1679364096,162566144
2019-10-14 12:17:05,21.9,0.46,17.8,11.0,11.1,12.0,4108673024,2155134976,47.5,1680351232,161542144
2019-10-14 12:17:06,12.1,0.46,15.3,4.1,12.1,7.0,4108673024,2155196416,47.5,1680310272,161452032
2019-10-14 12:17:07,10.9,0.46,8.1,3.0,11.9,3.0,4108673024,2155302912,47.5,1680195584,161550336
2019-10-14 12:17:08,13.0,0.46,3.1,10.1,15.2,3.0,4108673024,2155479040,47.5,1680019456,161492992
2019-10-14 12:17:09,12.0,0.46,3.1,11.3,15.8,9.2,4108673024,2155450368,47.5,1680044032,161435648
2019-10-14 12:17:10,12.9,0.46,16.7,18.4,24.0,10.6,4108673024,2156228608,47.5,1679273984,161984512
2019-10-14 12:17:11,13.0,0.47,6.0,4.1,18.4,4.0,4108673024,2155970560,47.5,1679532032,161697792
2019-10-14 12:17:12,11.0,0.46,6.1,6.1,19.2,3.0,4108673024,2156158976,47.5,1679343616,161783808
2019-10-14 12:17:13,10.9,0.46,3.0,7.1,12.0,0.0,4108673024,2156318720,47.5,1679183872,161853440
2019-10-14 12:17:14,13.9,0.46,9.2,8.2,12.0,5.0,4108673024,2155859968,47.5,1679638528,161210368
2019-10-14 12:17:15,21.0,0.46,23.0,31.3,19.2,14.0,4108673024,2156097536,47.5,1679409152,161374208
2019-10-14 12:17:16,12.1,0.46,23.2,39.6,26.0,26.0,4108673024,2155499520,47.5,1679990784,160710656
2019-10-14 12:17:17,12.9,0.46,19.0,14.0,9.1,6.1,4108673024,2147713024,47.7,1687781376,152915968
2019-10-14 12:17:18,12.0,0.46,22.0,5.3,8.1,10.2,4108673024,2148450304,47.7,1687019520,153362432
2019-10-14 12:17:19,12.9,0.46,6.2,10.1,9.1,5.1,4108673024,2149105664,47.7,1686396928,153653248
2019-10-14 12:17:20,12.0,0.46,5.1,19.0,5.0,7.1,4108673024,2147889152,47.7,1687375872,152371200
2019-10-14 12:17:21,12.0,0.46,12.0,7.3,4.0,8.2,4108673024,2147868672,47.7,1687633920,152121344
2019-10-14 12:17:22,12.0,0.46,9.0,5.1,2.0,11.1,4108673024,2147221504,47.7,1688281088,151474176
2019-10-14 12:17:23,13.0,0.46,9.1,4.0,5.1,7.9,4108673024,2147553280,47.7,1687928832,151605248
2019-10-14 12:17:24,12.0,0.46,14.9,2.0,4.0,4.1,4108673024,2147885056,47.7,1687617536,151863296
2019-10-14 12:17:25,18.9,0.46,9.2,5.9,20.2,5.0,4108673024,2147569664,47.7,1687908352,151457792
2019-10-14 12:17:26,13.0,0.46,10.0,7.9,7.1,7.1,4108673024,2147897344,47.7,1687568384,151539712
2019-10-14 12:17:27,15.0,0.46,16.3,1.0,2.0,8.9,4108673024,2148216832,47.7,1687244800,151805952
2019-10-14 12:17:28,12.9,0.46,11.1,2.0,8.2,2.0,4108673024,2148368384,47.7,1687089152,151904256
2019-10-14 12:17:29,12.1,0.46,10.1,9.2,7.1,2.0,4108673024,2147876864,47.7,1687330816,151355392
2019-10-14 12:17:30,12.9,0.46,8.2,5.0,6.0,5.0,4108673024,2147610624,47.7,1687842816,150839296
2019-10-14 12:17:31,11.0,0.46,14.1,6.0,6.1,2.0,4108673024,2148352000,47.7,1687097344,151498752
2019-10-14 12:17:32,11.9,0.46,9.1,4.0,10.1,0.0,4108673024,2148782080,47.7,1686667264,151871488
2019-10-14 12:17:33,13.0,0.46,11.3,8.2,2.0,4.0,4108673024,2148196352,47.7,1687252992,151097344
2019-10-14 12:17:34,12.0,0.46,11.1,5.0,6.1,3.0,4108673024,2147966976,47.7,1687433216,150773760
2019-10-14 12:17:35,15.8,0.46,8.9,5.1,9.9,8.0,4108673024,2148065280,47.7,1687355392,150802432
2019-10-14 12:17:36,18.1,0.46,5.1,11.2,13.0,11.1,4108673024,2148737024,47.7,1686454272,150773760
2019-10-14 12:17:37,14.1,0.46,4.2,16.2,5.9,10.9,4108673024,2149150720,47.7,1686368256,150933504
2019-10-14 12:17:38,11.0,0.46,4.0,12.0,1.0,1.0,4108673024,2149068800,47.7,1686441984,150728704
2019-10-14 12:17:39,13.0,0.46,5.0,19.0,5.0,3.1,4108673024,2149568512,47.7,1685962752,151044096
2019-10-14 12:17:40,10.9,0.46,10.2,11.0,10.1,3.0,4108673024,2148282368,47.7,1687089152,145821696
2019-10-14 12:17:41,12.1,0.46,3.1,2.1,17.2,2.1,4108673024,2154385408,47.6,1681158144,151867392
2019-10-14 12:17:42,11.9,0.47,4.0,4.0,18.0,2.9,4108673024,2155094016,47.5,1680220160,152576000
2019-10-14 12:17:43,11.0,0.46,2.0,4.0,12.1,5.1,4108673024,2155094016,47.5,1680449536,152625152
2019-10-14 12:17:44,12.0,0.46,10.0,4.1,16.0,9.0,4108673024,2149597184,47.7,1685946368,146948096
2019-10-14 12:17:45,17.8,0.46,5.0,16.0,12.7,4.0,4108673024,2149761024,47.7,1685770240,147058688
2019-10-14 12:17:46,19.1,0.46,7.1,21.2,6.3,10.4,4108673024,2148630528,47.7,1686884352,145842176
2019-10-14 12:17:47,11.0,0.46,19.0,3.0,3.1,6.0,4108673024,2148851712,47.7,1686654976,145920000
2019-10-14 12:17:48,11.0,0.46,11.2,2.0,6.1,7.1,4108673024,2149613568,47.7,1685893120,146558976
2019-10-14 12:17:49,13.0,0.46,8.2,13.3,2.0,6.9,4108673024,2149429248,47.7,1686077440,146374656
2019-10-14 12:17:50,12.0,0.46,12.1,9.1,5.0,4.1,4108673024,2149261312,47.7,1686245376,145833984
2019-10-14 12:17:51,13.0,0.46,8.2,14.0,6.9,4.1,4108673024,2153709568,47.6,1681797120,150216704
2019-10-14 12:17:52,10.9,0.47,3.0,8.1,14.0,4.1,4108673024,2153496576,47.6,1682018304,149970944
2019-10-14 12:17:53,12.0,0.46,33.7,24.7,29.0,25.0,4108673024,2154594304,47.6,1680916480,151019520
2019-10-14 12:17:54,11.0,0.46,9.1,13.7,8.1,9.4,4108673024,2154807296,47.6,1680683008,151019520
2019-10-14 12:17:55,17.9,0.46,13.0,11.2,10.1,11.9,4108673024,2154332160,47.6,1681154048,150491136
2019-10-14 12:17:56,15.0,0.46,22.0,27.1,22.7,19.1,4108673024,2153988096,47.6,1681461248,149987328
2019-10-14 12:17:57,11.0,0.46,21.9,12.4,17.9,24.0,4108673024,2154176512,47.6,1681272832,150122496
2019-10-14 12:17:58,12.7,0.46,29.3,22.2,24.0,26.2,4108673024,2154381312,47.6,1681096704,150212608
2019-10-14 12:17:59,11.1,0.46,27.7,27.6,20.0,27.4,4108673024,2154074112,47.6,1681395712,149880832
2019-10-14 12:18:00,11.9,0.46,10.2,33.0,22.9,25.3,4108673024,2154119168,47.6,1681444864,149811200
2019-10-14 12:18:01,11.1,0.46,7.4,13.4,5.3,18.2,4108673024,2154311680,47.6,1681260544,149983232
2019-10-14 12:18:02,12.0,0.47,35.9,29.7,22.2,23.2,4108673024,2154901504,47.6,1680674816,150511616
2019-10-14 12:18:03,13.2,0.46,9.2,14.3,8.4,22.9,4108673024,2154381312,47.6,1681190912,149987328
2019-10-14 12:18:04,13.0,0.46,22.7,22.8,19.4,20.6,4108673024,2154754048,47.6,1680801792,150204416
2019-10-14 12:18:05,14.0,0.46,16.5,9.2,18.6,25.8,4108673024,2154942464,47.6,1680633856,150200320
2019-10-14 12:18:06,20.1,0.46,15.8,7.1,18.2,11.2,4108673024,2154672128,47.6,1680904192,149721088
2019-10-14 12:18:07,12.9,0.46,14.9,10.2,7.8,13.0,4108673024,2154708992,47.6,1680867328,149692416
2019-10-14 12:18:08,11.0,0.46,10.1,6.1,6.9,3.0,4108673024,2154803200,47.6,1680764928,149745664
2019-10-14 12:18:09,12.1,0.46,42.4,20.0,30.6,20.4,4108673024,2154958848,47.6,1680617472,149712896
2019-10-14 12:18:10,10.0,0.46,9.9,8.9,3.0,5.1,4108673024,2154496000,47.6,1681063936,149204992
2019-10-14 12:18:11,11.7,0.46,11.0,3.0,2.0,10.8,4108673024,2155102208,47.5,1680457728,149778432
2019-10-14 12:18:12,11.8,0.47,36.6,30.4,10.0,21.8,4108673024,2155012096,47.5,1680486400,149487616
2019-10-14 12:18:13,13.2,0.46,13.4,8.2,10.2,13.4,4108673024,2155159552,47.5,1680408576,149512192
2019-10-14 12:18:14,11.2,0.46,11.2,2.1,9.1,2.0,4108673024,2155585536,47.5,1679982592,149938176
2019-10-14 12:18:15,17.9,0.46,14.3,5.0,6.1,13.1,4108673024,2154856448,47.6,1680478208,148914176
2019-10-14 12:18:16,18.1,0.46,10.0,7.1,3.1,13.1,4108673024,2156244992,47.5,1679310848,150056960
2019-10-14 12:18:17,12.0,0.46,22.0,13.4,7.2,21.4,4108673024,2156138496,47.5,1679417344,149868544
2019-10-14 12:18:18,10.0,0.46,15.5,23.2,10.7,15.3,4108673024,2155507712,47.5,1680048128,149237760
2019-10-14 12:18:19,12.9,0.46,17.8,34.3,36.4,26.5,4108673024,2156642304,47.5,1678929920,150126592
2019-10-14 12:18:20,13.1,0.46,2.0,6.1,6.1,11.2,4108673024,2155044864,47.5,1680515072,148496384
2019-10-14 12:18:21,11.0,0.46,20.0,16.5,38.8,29.9,4108673024,2153312256,47.6,1682223104,146657280
2019-10-14 12:18:22,11.0,0.47,2.0,5.1,0.0,12.0,4108673024,2153222144,47.6,1682313216,146534400
2019-10-14 12:18:23,13.0,0.46,5.0,2.0,6.0,14.1,4108673024,2153873408,47.6,1681649664,147165184
2019-10-14 12:18:24,13.0,0.46,16.7,9.3,9.3,13.1,4108673024,2154278912,47.6,1681235968,147308544
2019-10-14 12:18:25,17.0,0.46,14.3,17.6,16.5,23.7,4108673024,2155102208,47.5,1680396288,148049920
2019-10-14 12:18:26,19.9,0.46,21.6,18.6,23.5,17.2,4108673024,2153512960,47.6,1681956864,146354176
2019-10-14 12:18:27,11.1,0.46,14.4,17.7,21.6,18.6,4108673024,2153877504,47.6,1681604608,146526208
2019-10-14 12:18:28,13.0,0.46,40.6,15.6,25.7,29.2,4108673024,2154070016,47.6,1681412096,146673664
2019-10-14 12:18:29,12.0,0.46,9.3,4.0,11.3,5.1,4108673024,2153705472,47.6,1681735680,146251776
2019-10-14 12:18:30,11.0,0.46,6.1,1.0,11.0,6.1,4108673024,2153512960,47.6,1681932288,145887232
2019-10-14 12:18:31,10.9,0.46,5.0,3.0,15.0,2.0,4108673024,2153996288,47.6,1681473536,146259968
2019-10-14 12:18:32,10.0,0.46,6.1,2.0,12.1,4.0,4108673024,2154401792,47.6,1681055744,146653184
2019-10-14 12:18:33,12.0,0.47,13.0,2.0,6.0,0.0,4108673024,2153881600,47.6,1681551360,145936384
2019-10-14 12:18:34,16.9,0.46,12.0,5.0,15.4,6.9,4108673024,2154672128,47.6,1680764928,146694144
2019-10-14 12:18:35,20.0,0.46,18.2,5.1,11.1,4.1,4108673024,2154143744,47.6,1681285120,146104320
2019-10-14 12:18:36,12.1,0.46,1.0,8.0,8.1,11.2,4108673024,2154274816,47.6,1681133568,146067456
2019-10-14 12:18:37,12.0,0.46,4.0,6.1,9.1,10.2,4108673024,2155233280,47.5,1680154624,146931712
2019-10-14 12:18:38,11.8,0.46,20.2,22.0,22.2,29.3,4108673024,2154942464,47.6,1680457728,146579456
2019-10-14 12:18:39,12.2,0.46,8.3,19.6,10.9,21.1,4108673024,2155446272,47.5,1679962112,146886656
2019-10-14 12:18:40,13.0,0.46,3.1,12.6,7.2,13.0,4108673024,2154774528,47.6,1680625664,146153472
2019-10-14 12:18:41,12.0,0.46,12.2,25.0,16.3,16.0,4108673024,2154659840,47.6,1680732160,145993728
2019-10-14 12:18:42,11.9,0.46,14.0,8.2,7.9,15.0,4108673024,2154901504,47.6,1680494592,146186240
2019-10-14 12:18:43,12.0,0.47,16.7,22.7,15.7,34.4,4108673024,2154917888,47.6,1680474112,146128896
2019-10-14 12:18:44,14.0,0.46,20.2,11.3,25.8,15.3,4108673024,2154422272,47.6,1680965632,145453056
2019-10-14 12:18:45,20.9,0.46,15.2,10.1,13.9,14.9,4108673024,2153975808,47.6,1681403904,144969728
2019-10-14 12:18:46,12.1,0.46,2.1,8.2,10.1,9.0,4108673024,2153234432,47.6,1682145280,144187392
2019-10-14 12:18:47,11.0,0.46,4.1,5.1,14.1,7.1,4108673024,2153951232,47.6,1681428480,144711680
2019-10-14 12:18:48,13.0,0.46,7.1,2.0,4.0,15.2,4108673024,2154086400,47.6,1681276928,144830464
2019-10-14 12:18:49,11.0,0.46,7.1,5.2,12.2,11.2,4108673024,2153562112,47.6,1681920000,143851520
2019-10-14 12:18:50,11.0,0.46,13.4,8.1,14.0,8.9,4108673024,2153545728,47.6,1681936384,143835136
2019-10-14 12:18:51,12.0,0.46,18.4,8.3,8.3,8.1,4108673024,2153517056,47.6,1681952768,143593472
2019-10-14 12:18:52,11.0,0.46,11.0,8.9,5.2,12.1,4108673024,2154332160,47.6,1681141760,144359424
2019-10-14 12:18:53,12.9,0.47,21.0,9.8,13.3,6.1,4108673024,2154663936,47.6,1680805888,144547840
2019-10-14 12:18:55,19.5,0.46,13.3,18.0,10.8,15.2,4108673024,2154754048,47.6,1680723968,144523264
2019-10-14 12:18:55,14.1,0.46,13.3,6.1,6.2,17.5,4108673024,2153603072,47.6,1681862656,143310848
2019-10-14 12:18:56,14.0,0.46,12.1,8.2,10.1,3.0,4108673024,2153996288,47.6,1681461248,143695872
2019-10-14 12:18:58,11.7,0.46,13.0,24.2,34.0,32.0,4108673024,2153947136,47.6,1681539072,143552512
2019-10-14 12:18:58,12.5,0.46,9.5,13.7,13.4,10.5,4108673024,2153873408,47.6,1681612800,143437824
2019-10-14 12:18:59,12.0,0.46,22.2,28.4,37.9,22.7,4108673024,2153656320,47.6,1681825792,143028224
2019-10-14 12:19:00,12.0,0.46,7.9,3.1,9.1,8.1,4108673024,2154196992,47.6,1681289216,143527936
2019-10-14 12:19:01,11.9,0.46,9.1,4.1,12.2,15.2,4108673024,2152964096,47.6,1682477056,142139392
2019-10-14 12:19:02,12.1,0.46,9.4,10.1,16.0,7.1,4108673024,2153586688,47.6,1681899520,142630912
2019-10-14 12:19:03,10.9,0.47,9.6,5.0,8.0,23.2,4108673024,2152701952,47.6,1682829312,141746176
2019-10-14 12:19:04,18.8,0.46,21.6,8.1,8.2,16.0,4108673024,2153381888,47.6,1682104320,142344192
2019-10-14 12:19:05,17.2,0.46,10.2,6.2,16.5,9.2,4108673024,2153037824,47.6,1682448384,141795328
2019-10-14 12:19:06,11.0,0.46,3.0,8.2,9.0,6.1,4108673024,2153598976,47.6,1681883136,142311424
2019-10-14 12:19:07,13.0,0.46,13.1,4.0,17.0,6.2,4108673024,2153385984,47.6,1682087936,142061568
2019-10-14 12:19:08,12.9,0.46,7.0,7.9,15.2,6.1,4108673024,2153091072,47.6,1682391040,141709312
2019-10-14 12:19:09,12.0,0.46,5.1,16.3,20.6,10.1,4108673024,2153701376,47.6,1681780736,142225408
2019-10-14 12:19:10,11.0,0.46,21.2,13.5,34.7,41.4,4108673024,2154053632,47.6,1681424384,142336000
2019-10-14 12:19:11,11.0,0.46,8.9,3.0,2.0,12.0,4108673024,2153541632,47.6,1681944576,141787136
2019-10-14 12:19:12,12.9,0.46,4.1,9.2,15.2,12.0,4108673024,2147291136,47.7,1688195072,135462912
2019-10-14 12:19:13,13.0,0.47,7.1,6.0,15.0,10.1,4108673024,2146029568,47.8,1689374720,130412544
2019-10-14 12:19:15,19.4,0.46,17.6,6.9,10.8,13.6,4108673024,2146615296,47.8,1688801280,130523136
2019-10-14 12:19:16,15.4,0.46,11.3,6.2,17.3,10.4,4108673024,2145665024,47.8,1689526272,129511424
2019-10-14 12:19:16,11.1,0.46,11.2,6.2,2.1,3.1,4108673024,2145902592,47.8,1689497600,129527808
2019-10-14 12:19:17,13.0,0.46,8.2,8.1,9.8,5.9,4108673024,2145726464,47.8,1689669632,129277952
2019-10-14 12:19:19,13.0,0.46,11.2,5.0,5.1,4.1,4108673024,2145792000,47.8,1689600000,129302528
2019-10-14 12:19:20,11.9,0.46,16.0,3.1,7.0,6.1,4108673024,2146619392,47.8,1688543232,130076672
2019-10-14 12:19:21,12.0,0.46,6.8,8.1,15.3,4.2,4108673024,2147295232,47.7,1688047616,130527232
2019-10-14 12:19:22,12.0,0.46,5.0,7.1,8.1,7.1,4108673024,2146250752,47.8,1688887296,129511424
2019-10-14 12:19:23,12.9,0.46,7.1,5.9,15.0,3.1,4108673024,2146451456,47.8,1688915968,129449984
2019-10-14 12:19:24,11.8,0.47,27.0,27.3,17.8,14.9,4108673024,2146701312,47.8,1688666112,129703936
2019-10-14 12:19:25,13.2,0.46,12.1,7.4,19.8,10.2,4108673024,2146877440,47.7,1688489984,129736704
2019-10-14 12:19:26,21.8,0.46,22.4,8.2,18.6,9.9,4108673024,2145992704,47.8,1689341952,128782336
2019-10-14 12:19:27,11.1,0.46,12.2,9.4,10.4,9.2,4108673024,2146390016,47.8,1688989696,128958464
2019-10-14 12:19:28,8.0,0.46,20.8,10.3,10.2,9.4,4108673024,2146086912,47.8,1689292800,128638976
2019-10-14 12:19:29,12.0,0.46,14.4,2.1,8.2,9.1,4108673024,2145443840,47.8,1689939968,127946752
2019-10-14 12:19:30,13.0,0.46,16.2,3.0,4.2,10.9,4108673024,2145767424,47.8,1689391104,128253952
2019-10-14 12:19:31,11.9,0.46,23.7,12.1,16.0,16.3,4108673024,2145968128,47.8,1689411584,128204800
2019-10-14 12:19:32,13.0,0.46,24.5,6.2,16.8,16.3,4108673024,2146873344,47.7,1688514560,129028096
2019-10-14 12:19:33,11.9,0.46,9.1,11.1,8.2,4.9,4108673024,2145959936,47.8,1689423872,128106496
2019-10-14 12:19:34,20.2,0.47,9.3,12.9,12.1,4.1,4108673024,2146316288,47.8,1689059328,128245760
2019-10-14 12:19:35,17.0,0.46,16.3,11.1,16.2,4.1,4108673024,2146549760,47.8,1688834048,128425984
2019-10-14 12:19:36,12.0,0.46,18.8,5.2,12.5,10.2,4108673024,2145939456,47.8,1689436160,127729664
2019-10-14 12:19:37,12.0,0.46,23.2,14.4,15.2,11.8,4108673024,2145685504,47.8,1689694208,127377408
2019-10-14 12:19:38,12.0,0.46,15.0,14.1,17.5,12.6,4108673024,2146725888,47.8,1688662016,128192512
2019-10-14 12:19:39,10.0,0.46,23.2,13.3,21.4,14.7,4108673024,2147172352,47.7,1688199168,128454656
2019-10-14 12:19:40,11.0,0.46,16.3,14.4,12.2,16.7,4108673024,2148560896,47.7,1686818816,129798144
2019-10-14 12:19:41,9.0,0.46,17.2,18.6,16.3,10.1,4108673024,2148618240,47.7,1686769664,129818624
2019-10-14 12:19:42,23.3,0.46,23.5,19.0,25.3,12.7,4108673024,2147815424,47.7,1687568384,128786432
2019-10-14 12:19:43,13.4,0.46,12.0,16.7,17.7,14.3,4108673024,2147323904,47.7,1688051712,128270336
2019-10-14 12:19:44,12.0,0.46,17.3,13.7,13.7,8.1,4108673024,2147586048,47.7,1687781376,128196608
2019-10-14 12:19:45,11.9,0.47,16.2,5.1,16.7,5.2,4108673024,2147708928,47.7,1687670784,128270336
2019-10-14 12:19:46,12.0,0.46,14.3,14.4,16.8,12.0,4108673024,2148499456,47.7,1686888448,128860160
2019-10-14 12:19:47,11.9,0.46,5.1,7.1,14.0,3.0,4108673024,2147753984,47.7,1687642112,128086016
2019-10-14 12:19:48,12.0,0.46,13.4,11.1,10.0,11.1,4108673024,2148085760,47.7,1687302144,128344064
2019-10-14 12:19:49,13.0,0.46,8.1,3.0,7.2,8.9,4108673024,2146983936,47.7,1688412160,127197184
2019-10-14 12:19:50,11.9,0.46,9.3,14.3,15.3,16.8,4108673024,2147557376,47.7,1687842816,127561728
2019-10-14 12:19:51,12.9,0.46,12.2,19.4,12.0,14.0,4108673024,2148323328,47.7,1687048192,128262144
2019-10-14 12:19:52,19.5,0.46,20.4,24.0,17.2,20.4,4108673024,2147979264,47.7,1687396352,127631360
2019-10-14 12:19:53,17.3,0.46,12.2,10.4,10.1,20.2,4108673024,2149220352,47.7,1686167552,128794624
2019-10-14 12:19:54,10.9,0.46,10.1,21.0,13.1,12.1,4108673024,2148880384,47.7,1686491136,128405504
2019-10-14 12:19:55,13.2,0.47,15.2,22.1,11.8,14.0,4108673024,2148032512,47.7,1687326720,127541248
2019-10-14 12:19:56,12.0,0.46,13.4,17.3,20.2,15.3,4108673024,2148782080,47.7,1686577152,128106496
2019-10-14 12:19:57,12.1,0.46,11.2,21.2,16.5,10.3,4108673024,2148257792,47.7,1687105536,127533056
2019-10-14 12:19:58,12.9,0.46,2.0,8.9,3.0,11.0,4108673024,2148167680,47.7,1687195648,127442944
2019-10-14 12:19:59,11.0,0.46,11.2,21.2,5.0,10.0,4108673024,2148155392,47.7,1687199744,127340544
2019-10-14 12:20:00,12.9,0.46,8.0,10.8,1.0,8.0,4108673024,2148409344,47.7,1686937600,127574016
2019-10-14 12:20:01,13.1,0.46,5.2,12.4,12.6,11.1,4108673024,2147737600,47.7,1687625728,126840832
2019-10-14 12:20:02,14.9,0.46,18.0,10.0,19.0,8.1,4108673024,2148630528,47.7,1686720512,127463424
2019-10-14 12:20:03,19.1,0.46,13.3,9.3,11.1,8.3,4108673024,2149265408,47.7,1686056960,127823872
2019-10-14 12:20:04,14.1,0.46,13.3,18.6,7.4,11.4,4108673024,2149240832,47.7,1686093824,127750144
2019-10-14 12:20:05,12.0,0.47,6.0,8.0,3.2,17.8,4108673024,2148212736,47.7,1687113728,126701568
2019-10-14 12:20:06,12.9,0.46,19.0,8.8,11.8,5.2,4108673024,2148704256,47.7,1686618112,127180800
2019-10-14 12:20:07,11.0,0.46,12.4,5.2,9.1,5.9,4108673024,2148503552,47.7,1686806528,126734336
2019-10-14 12:20:08,12.6,0.46,16.7,3.0,6.7,9.0,4108673024,2148577280,47.7,1686728704,126734336
2019-10-14 12:20:09,10.3,0.46,16.0,5.3,12.2,7.3,4108673024,2148360192,47.7,1686925312,126476288
2019-10-14 12:20:10,8.0,0.46,13.0,3.0,2.9,5.0,4108673024,2148343808,47.7,1686949888,126394368
2019-10-14 12:20:11,15.9,0.46,9.2,12.0,14.3,8.1,4108673024,2148167680,47.7,1687126016,126169088
2019-10-14 12:20:12,20.7,0.46,21.4,12.9,20.4,12.2,4108673024,2149191680,47.7,1686102016,126935040
2019-10-14 12:20:13,13.0,0.46,28.7,13.3,29.0,10.2,4108673024,2148339712,47.7,1686962176,125952000
2019-10-14 12:20:14,12.2,0.46,35.1,31.6,36.4,48.5,4108673024,2142527488,47.9,1692827648,119742464
2019-10-14 12:20:15,13.1,0.47,13.3,16.3,24.8,18.2,4108673024,2130690048,48.1,1704628224,107880448
2019-10-14 12:20:16,11.9,0.46,14.0,14.9,10.6,12.7,4108673024,2128457728,48.2,1707687936,126926848
2019-10-14 12:20:17,11.1,0.46,14.9,20.2,44.2,14.7,4108673024,2120679424,48.4,1715404800,118439936
2019-10-14 12:20:18,11.0,0.46,3.1,5.1,16.0,8.2,4108673024,2117349376,48.5,1718730752,115085312
2019-10-14 12:20:19,13.0,0.46,7.0,30.0,41.8,20.2,4108673024,2110869504,48.6,1725157376,108359680
2019-10-14 12:20:20,10.8,0.46,25.2,20.2,12.2,21.0,4108673024,2100862976,48.9,1735340032,108343296
2019-10-14 12:20:21,13.1,0.46,8.1,5.1,9.2,15.3,4108673024,2098077696,48.9,1738141696,124866560
2019-10-14 12:20:22,20.5,0.46,17.3,17.3,12.4,28.0,4108673024,2091900928,49.1,1744318464,118775808
2019-10-14 12:20:23,12.3,0.46,17.0,23.5,8.3,19.4,4108673024,2083987456,49.3,1752035328,110612480
2019-10-14 12:20:24,10.8,0.46,21.0,18.8,10.0,20.8,4108673024,2075619328,49.5,1760333824,121819136
2019-10-14 12:20:25,13.1,0.46,19.6,18.6,19.2,17.1,4108673024,2066305024,49.7,1769578496,112398336
2019-10-14 12:20:26,11.7,0.46,33.3,41.2,32.0,34.7,4108673024,2063265792,49.8,1772642304,109297664
2019-10-14 12:20:27,11.1,0.46,40.8,22.8,19.4,19.8,4108673024,2062393344,49.8,1773486080,108253184
2019-10-14 12:20:28,11.1,0.46,26.0,19.6,16.3,15.8,4108673024,2062184448,49.8,1773690880,107962368
2019-10-14 12:20:29,13.0,0.46,44.0,20.0,29.5,28.4,4108673024,2061766656,49.8,1774092288,107487232
2019-10-14 12:20:30,11.8,0.46,18.6,7.1,12.9,5.0,4108673024,2060754944,49.8,1775095808,106455040
2019-10-14 12:20:31,16.9,0.46,18.2,8.1,12.1,3.1,4108673024,2061578240,49.8,1774297088,107220992
2019-10-14 12:20:32,19.1,0.46,13.1,13.1,5.1,12.1,4108673024,2061021184,49.8,1774841856,106430464
2019-10-14 12:20:33,13.1,0.46,13.0,11.1,7.1,3.1,4108673024,2059571200,49.9,1776467968,124588032
2019-10-14 12:20:34,11.9,0.46,13.9,8.1,13.0,14.0,4108673024,2060648448,49.8,1775382528,125620224
2019-10-14 12:20:35,10.9,0.46,46.5,31.6,53.8,55.9,4108673024,2061066240,49.8,1774940160,125845504
2019-10-14 12:20:36,11.0,0.47,25.3,19.2,16.5,15.0,4108673024,2050592768,50.1,1785466880,148299776
2019-10-14 12:20:37,13.1,0.46,14.6,39.8,24.2,28.6,4108673024,2042871808,50.3,1793171456,140451840
2019-10-14 12:20:38,11.9,0.46,14.0,10.9,10.7,9.1,4108673024,2048778240,50.1,1787211776,146333696
2019-10-14 12:20:39,12.0,0.46,48.5,49.5,28.7,29.3,4108673024,2047221760,50.2,1788932096,142856192
2019-10-14 12:20:40,13.0,0.46,12.5,23.7,9.9,4.1,4108673024,2042732544,50.3,1793257472,138145792
2019-10-14 12:20:41,12.0,0.46,22.9,22.0,11.0,15.7,4108673024,2039148544,50.4,1796841472,134017024
2019-10-14 12:20:42,18.0,0.46,28.7,24.5,22.5,20.8,4108673024,2034143232,50.5,1801834496,128856064
2019-10-14 12:20:43,15.6,0.46,26.5,29.8,24.8,17.8,4108673024,2028957696,50.6,1807032320,123011072
2019-10-14 12:20:44,12.0,0.46,66.0,63.5,68.9,67.0,4108673024,2015076352,51.0,1820815360,121139200
2019-10-14 12:20:45,9.8,0.46,69.0,47.1,66.3,62.6,4108673024,1996718080,51.4,1839235072,110628864
2019-10-14 12:20:46,7.6,0.46,64.7,96.2,77.6,76.4,4108673024,1987932160,51.6,1848274944,120332288
2019-10-14 12:20:47,16.4,0.47,4.3,27.5,16.5,8.9,4108673024,1986416640,51.7,1849577472,118784000
2019-10-14 12:20:48,11.9,0.46,38.3,38.8,27.0,12.6,4108673024,1974398976,51.9,1861595136,106651648
2019-10-14 12:20:49,20.2,0.46,20.4,31.1,24.8,26.0,4108673024,1966321664,52.1,1869692928,128765952
2019-10-14 12:20:50,15.4,0.46,17.5,23.7,16.3,19.6,4108673024,1962287104,52.2,1873731584,124571648
