1514218 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_10.10.2019_15-00-58.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 15:05:08,34.9,0.47,35.6,5.1,11.0,12.0,4108673024,1943592960,52.7,1895268352,122982400
2019-10-10 15:05:09,34.0,0.47,34.7,3.0,3.1,15.5,4108673024,1943625728,52.7,1895235584,123015168
2019-10-10 15:05:10,34.6,0.47,35.3,4.0,13.5,11.0,4108673024,1943560192,52.7,1895301120,122949632
2019-10-10 15:05:11,34.3,0.47,35.0,4.1,9.2,10.0,4108673024,1943592960,52.7,1895268352,122982400
2019-10-10 15:05:12,32.8,0.47,35.0,3.0,4.1,13.7,4108673024,1943351296,52.7,1895510016,122740736
2019-10-10 15:05:13,34.9,0.47,34.0,5.1,7.7,15.8,4108673024,1943474176,52.7,1895387136,122740736
2019-10-10 15:05:14,34.3,0.49,34.3,4.1,6.8,13.0,4108673024,1942941696,52.7,1895919616,122208256
2019-10-10 15:05:15,33.9,0.47,35.4,6.1,9.8,8.0,4108673024,1943474176,52.7,1895387136,122740736
2019-10-10 15:05:16,34.8,0.47,10.0,6.0,14.0,31.7,4108673024,1943506944,52.7,1895354368,122773504
2019-10-10 15:05:17,34.9,0.47,35.0,3.0,11.1,7.2,4108673024,1943506944,52.7,1895354368,122773504
2019-10-10 15:05:18,33.8,0.47,35.0,6.0,16.5,9.8,4108673024,1943490560,52.7,1895370752,122757120
2019-10-10 15:05:19,35.1,0.47,18.6,22.0,11.8,12.6,4108673024,1943400448,52.7,1895456768,122691584
2019-10-10 15:05:20,35.0,0.47,5.0,33.3,21.4,7.1,4108673024,1943400448,52.7,1895456768,122691584
2019-10-10 15:05:21,34.5,0.47,16.7,28.2,21.6,9.9,4108673024,1943416832,52.7,1895440384,122707968
2019-10-10 15:05:22,33.7,0.47,33.7,4.2,19.2,7.1,4108673024,1943416832,52.7,1895432192,122707968
2019-10-10 15:05:23,33.3,0.47,22.0,4.1,17.5,18.4,4108673024,1943420928,52.7,1895436288,122707968
2019-10-10 15:05:24,33.4,0.47,6.3,4.2,8.1,33.7,4108673024,1942265856,52.7,1896587264,121552896
2019-10-10 15:05:25,34.9,0.47,6.0,10.1,10.8,34.0,4108673024,1942417408,52.7,1896452096,121950208
2019-10-10 15:05:26,33.8,0.47,8.2,4.0,9.9,35.0,4108673024,1942417408,52.7,1896452096,121950208
2019-10-10 15:05:27,34.6,0.47,10.6,7.0,9.2,36.3,4108673024,1942417408,52.7,1896431616,121950208
2019-10-10 15:05:28,33.4,0.47,8.3,4.1,7.2,33.7,4108673024,1942392832,52.7,1896464384,121917440
2019-10-10 15:05:29,33.9,0.47,7.9,4.1,8.2,35.0,4108673024,1942409216,52.7,1896448000,121933824
2019-10-10 15:05:30,34.1,0.47,5.1,9.2,8.9,34.0,4108673024,1942409216,52.7,1896443904,121933824
2019-10-10 15:05:31,35.2,0.47,10.0,6.9,8.8,34.7,4108673024,1942409216,52.7,1896443904,121933824
2019-10-10 15:05:32,33.5,0.47,7.3,6.1,10.2,34.7,4108673024,1942409216,52.7,1896435712,121933824
2019-10-10 15:05:33,34.2,0.47,11.7,6.9,9.8,33.7,4108673024,1942425600,52.7,1896407040,121950208
2019-10-10 15:05:34,34.9,0.49,30.3,9.1,18.8,8.7,4108673024,1941663744,52.7,1897181184,121176064
2019-10-10 15:05:35,32.9,0.47,23.2,17.7,17.3,3.1,4108673024,1942405120,52.7,1896439808,121917440
2019-10-10 15:05:36,34.9,0.47,6.1,35.0,14.7,5.0,4108673024,1942421504,52.7,1896423424,121933824
2019-10-10 15:05:37,34.0,0.47,26.0,13.5,15.5,5.0,4108673024,1942323200,52.7,1896517632,121835520
2019-10-10 15:05:38,35.0,0.47,6.9,34.0,17.3,5.9,4108673024,1942638592,52.7,1896239104,122093568
2019-10-10 15:05:39,32.8,0.47,5.1,34.0,15.5,4.0,4108673024,1942638592,52.7,1896239104,122093568
2019-10-10 15:05:40,33.9,0.47,5.1,34.0,14.9,6.9,4108673024,1942638592,52.7,1896235008,122093568
2019-10-10 15:05:41,34.0,0.47,5.1,35.0,19.0,2.0,4108673024,1942638592,52.7,1896235008,122093568
2019-10-10 15:05:42,33.9,0.47,9.1,34.0,9.0,2.0,4108673024,1942781952,52.7,1896038400,122175488
2019-10-10 15:05:43,34.1,0.47,7.9,35.0,12.9,5.1,4108673024,1942618112,52.7,1896247296,121950208
2019-10-10 15:05:44,34.0,0.49,7.0,33.3,8.2,4.1,4108673024,1941553152,52.7,1897312256,120885248
2019-10-10 15:05:45,33.8,0.47,22.8,17.8,10.1,4.1,4108673024,1942622208,52.7,1896247296,121950208
2019-10-10 15:05:46,34.1,0.47,34.3,7.1,9.0,6.9,4108673024,1942671360,52.7,1896198144,121950208
2019-10-10 15:05:47,33.7,0.47,33.7,4.0,15.8,8.0,4108673024,1942671360,52.7,1896198144,121950208
2019-10-10 15:05:48,34.1,0.47,35.0,2.1,16.3,1.0,4108673024,1942671360,52.7,1896198144,121950208
2019-10-10 15:05:49,34.0,0.47,35.0,3.0,15.2,4.1,4108673024,1942638592,52.7,1896230912,121917440
2019-10-10 15:05:50,34.0,0.47,35.0,3.0,10.0,9.2,4108673024,1942396928,52.7,1896472576,121675776
2019-10-10 15:05:51,32.9,0.47,33.0,2.0,10.2,11.1,4108673024,1942396928,52.7,1896472576,121675776
2019-10-10 15:05:52,34.9,0.47,34.0,2.0,8.2,11.9,4108673024,1942671360,52.7,1896206336,121827328
2019-10-10 15:05:53,33.0,0.47,38.0,2.9,8.0,8.3,4108673024,1942810624,52.7,1896058880,121966592
2019-10-10 15:05:54,35.1,0.49,39.4,1.0,3.1,9.2,4108673024,1941405696,52.7,1897463808,120561664
2019-10-10 15:05:55,32.8,0.47,39.0,2.0,4.1,10.1,4108673024,1942695936,52.7,1896173568,121851904
2019-10-10 15:05:56,34.1,0.47,40.0,3.9,3.1,10.2,4108673024,1942675456,52.7,1896194048,121851904
2019-10-10 15:05:57,34.0,0.47,39.6,1.0,5.1,9.2,4108673024,1942790144,52.7,1896079360,121966592
2019-10-10 15:05:58,34.9,0.47,40.6,2.0,5.1,9.2,4108673024,1942659072,52.7,1896210432,121835520
2019-10-10 15:05:59,33.0,0.47,39.4,2.0,9.2,4.9,4108673024,1942839296,52.7,1896022016,122015744
2019-10-10 15:06:00,34.9,0.47,40.0,2.0,13.6,4.0,4108673024,1942822912,52.7,1896038400,121999360
2019-10-10 15:06:01,33.9,0.47,40.0,4.1,9.9,3.0,4108673024,1942806528,52.7,1896054784,121982976
2019-10-10 15:06:02,33.0,0.47,39.0,6.0,5.8,9.1,4108673024,1942777856,52.7,1896087552,122208256
2019-10-10 15:06:03,33.9,0.47,40.0,3.0,11.1,3.0,4108673024,1942794240,52.7,1896071168,122224640
2019-10-10 15:06:04,34.0,0.47,39.4,4.9,9.2,7.7,4108673024,1942786048,52.7,1896079360,122208256
2019-10-10 15:06:05,34.0,0.47,42.0,1.0,8.2,2.1,4108673024,1942671360,52.7,1896185856,122093568
2019-10-10 15:06:06,33.9,0.47,8.8,34.7,10.1,5.9,4108673024,1942429696,52.7,1896423424,121851904
2019-10-10 15:06:07,33.0,0.47,38.4,1.0,11.1,3.1,4108673024,1942429696,52.7,1896423424,121851904
2019-10-10 15:06:08,34.9,0.47,40.2,1.0,13.0,5.1,4108673024,1942429696,52.7,1896419328,121851904
2019-10-10 15:06:09,33.9,0.47,39.4,2.9,9.1,6.1,4108673024,1942429696,52.7,1896411136,121851904
2019-10-10 15:06:10,34.0,0.47,39.6,2.0,6.2,6.1,4108673024,1942429696,52.7,1896402944,121851904
2019-10-10 15:06:11,33.9,0.47,39.4,2.0,9.1,5.1,4108673024,1942380544,52.7,1896448000,121802752
2019-10-10 15:06:12,33.9,0.47,39.4,1.0,5.0,11.9,4108673024,1942315008,52.7,1896513536,121737216
2019-10-10 15:06:13,33.9,0.47,40.0,3.0,6.1,11.5,4108673024,1942347776,52.7,1896480768,121769984
2019-10-10 15:06:14,34.9,0.47,40.6,6.0,9.8,5.1,4108673024,1942396928,52.7,1896407040,121819136
2019-10-10 15:06:15,32.9,0.47,39.4,1.0,9.0,3.0,4108673024,1942335488,52.7,1896468480,121757696
2019-10-10 15:06:16,33.9,0.47,39.6,2.0,10.1,4.9,4108673024,1942380544,52.7,1896423424,121802752
2019-10-10 15:06:17,32.9,0.47,40.0,2.0,10.9,5.0,4108673024,1942487040,52.7,1896325120,121786368
2019-10-10 15:06:18,35.0,0.47,39.4,3.9,8.2,5.1,4108673024,1942503424,52.7,1896308736,121802752
2019-10-10 15:06:19,34.0,0.47,40.0,2.0,12.7,5.1,4108673024,1942536192,52.7,1896267776,121835520
2019-10-10 15:06:20,34.6,0.47,39.6,0.0,13.0,4.0,4108673024,1942593536,52.7,1896259584,121835520
2019-10-10 15:06:21,34.2,0.47,11.3,23.5,17.2,2.0,4108673024,1942675456,52.7,1896177664,121917440
2019-10-10 15:06:22,33.9,0.47,4.0,34.7,14.9,4.1,4108673024,1942724608,52.7,1896128512,121966592
2019-10-10 15:06:23,34.0,0.47,1.0,34.3,5.0,18.4,4108673024,1942740992,52.7,1896112128,121982976
2019-10-10 15:06:24,34.8,0.47,4.0,36.0,5.1,14.1,4108673024,1942740992,52.7,1896112128,121982976
2019-10-10 15:06:25,34.9,0.47,5.9,34.7,4.0,13.9,4108673024,1942753280,52.7,1896112128,121982976
2019-10-10 15:06:26,33.0,0.47,17.2,20.2,4.1,14.0,4108673024,1942478848,52.7,1896386560,121708544
2019-10-10 15:06:27,34.1,0.47,33.7,5.0,6.1,11.1,4108673024,1942462464,52.7,1896394752,121692160
2019-10-10 15:06:28,34.8,0.47,36.3,5.9,11.8,9.9,4108673024,1942507520,52.7,1896296448,121675776
2019-10-10 15:06:29,33.9,0.47,34.3,4.0,9.2,10.9,4108673024,1942441984,52.7,1896361984,121610240
2019-10-10 15:06:30,33.9,0.47,11.0,27.3,6.9,12.2,4108673024,1942491136,52.7,1896316928,121675776
2019-10-10 15:06:31,34.1,0.47,2.1,36.3,8.9,14.3,4108673024,1942507520,52.7,1896300544,121692160
2019-10-10 15:06:32,34.9,0.47,7.1,30.0,9.2,10.0,4108673024,1942474752,52.7,1896333312,121659392
2019-10-10 15:06:33,33.9,0.47,35.0,2.1,9.0,9.2,4108673024,1942556672,52.7,1896292352,121692160
2019-10-10 15:06:34,35.1,0.47,34.7,5.0,11.9,8.1,4108673024,1942589440,52.7,1896259584,121724928
2019-10-10 15:06:35,33.0,0.47,34.0,2.0,10.1,8.2,4108673024,1942560768,52.7,1896292352,121692160
2019-10-10 15:06:36,34.9,0.47,36.3,4.0,5.0,14.1,4108673024,1942269952,52.7,1896579072,121401344
2019-10-10 15:06:37,34.9,0.47,35.0,5.0,9.0,11.0,4108673024,1942237184,52.7,1896611840,121368576
2019-10-10 15:06:38,34.0,0.47,34.0,4.0,10.1,8.1,4108673024,1942351872,52.7,1896517632,121724928
2019-10-10 15:06:39,34.0,0.47,34.0,3.0,9.0,10.2,4108673024,1942253568,52.7,1896607744,121626624
2019-10-10 15:06:40,33.9,0.47,36.6,5.9,10.2,10.1,4108673024,1942265856,52.7,1896595456,121626624
2019-10-10 15:06:41,34.9,0.47,33.7,4.0,10.0,9.0,4108673024,1942249472,52.7,1896611840,121610240
2019-10-10 15:06:42,34.0,0.47,34.7,5.0,9.2,8.0,4108673024,1942249472,52.7,1896611840,121610240
2019-10-10 15:06:43,33.9,0.47,35.0,6.8,10.9,9.0,4108673024,1942282240,52.7,1896574976,121643008
2019-10-10 15:06:44,33.8,0.47,15.2,5.1,26.7,11.0,4108673024,1942233088,52.7,1896624128,121593856
2019-10-10 15:06:45,33.9,0.47,8.9,8.2,35.0,3.1,4108673024,1942507520,52.7,1896366080,121835520
2019-10-10 15:06:46,36.7,0.47,13.7,8.8,35.9,3.9,4108673024,1942507520,52.7,1896361984,121835520
2019-10-10 15:06:47,32.2,0.47,15.8,9.9,32.4,8.8,4108673024,1942491136,52.7,1896378368,121819136
2019-10-10 15:06:49,31.7,0.47,24.3,14.4,30.2,33.8,4108673024,1942507520,52.7,1896361984,121835520
2019-10-10 15:06:50,28.7,0.47,34.4,31.8,76.4,23.5,4108673024,1942507520,52.7,1896361984,121835520
2019-10-10 15:06:50,42.1,0.47,54.2,3.0,31.9,43.7,4108673024,1942507520,52.7,1896361984,121835520
2019-10-10 15:06:51,31.2,0.47,27.1,4.2,21.3,29.2,4108673024,1942507520,52.7,1896361984,121835520
2019-10-10 15:06:52,33.9,0.47,26.3,8.2,37.1,3.2,4108673024,1942507520,52.7,1896349696,121835520
2019-10-10 15:06:53,31.6,0.47,43.0,4.2,12.6,9.2,4108673024,1942507520,52.7,1896349696,121835520
2019-10-10 15:06:55,35.1,0.47,28.7,21.0,32.0,7.3,4108673024,1942507520,52.7,1896345600,121835520
2019-10-10 15:06:56,35.7,0.50,44.8,19.6,69.2,11.8,4108673024,1940963328,52.8,1897893888,120287232
2019-10-10 15:06:56,34.7,0.47,46.8,35.5,31.1,9.5,4108673024,1942253568,52.7,1896603648,121577472
2019-10-10 15:06:57,33.9,0.47,10.8,35.6,15.8,25.7,4108673024,1942253568,52.7,1896603648,121577472
2019-10-10 15:06:58,28.6,0.47,5.6,29.7,17.8,14.6,4108673024,1942253568,52.7,1896595456,121577472
2019-10-10 15:06:59,27.3,0.47,21.3,8.6,16.7,8.6,4108673024,1942253568,52.7,1896595456,121577472
2019-10-10 15:07:00,31.4,0.47,33.0,3.0,14.0,13.0,4108673024,1942253568,52.7,1896587264,121577472
2019-10-10 15:07:01,31.9,0.47,32.0,3.0,6.0,28.0,4108673024,1942253568,52.7,1896587264,121577472
2019-10-10 15:07:02,34.1,0.47,35.6,3.8,13.0,14.6,4108673024,1942298624,52.7,1896554496,121610240
2019-10-10 15:07:03,34.0,0.47,35.6,2.0,2.0,32.7,4108673024,1942376448,52.7,1896497152,121610240
2019-10-10 15:07:04,33.0,0.47,32.3,4.0,10.9,35.6,4108673024,1942519808,52.7,1896353792,121753600
2019-10-10 15:07:05,36.6,0.50,8.8,38.5,9.9,23.1,4108673024,1941086208,52.8,1897787392,120320000
2019-10-10 15:07:06,34.9,0.47,35.4,3.0,9.9,21.4,4108673024,1942437888,52.7,1896382464,121610240
2019-10-10 15:07:07,35.8,0.47,36.1,6.1,13.5,13.4,4108673024,1942437888,52.7,1896382464,121610240
2019-10-10 15:07:08,34.8,0.47,35.0,3.1,7.1,21.2,4108673024,1942437888,52.7,1896382464,121610240
2019-10-10 15:07:09,32.8,0.47,33.0,6.9,7.7,21.2,4108673024,1942437888,52.7,1896366080,121610240
2019-10-10 15:07:10,34.6,0.47,37.0,6.1,12.4,17.3,4108673024,1942454272,52.7,1896349696,121626624
2019-10-10 15:07:11,35.9,0.47,36.1,2.1,10.5,11.7,4108673024,1942454272,52.7,1896349696,121626624
2019-10-10 15:07:12,33.1,0.47,34.9,3.8,21.2,8.6,4108673024,1942454272,52.7,1896349696,121626624
2019-10-10 15:07:13,32.8,0.47,33.7,4.1,14.4,12.5,4108673024,1942454272,52.7,1896349696,121626624
2019-10-10 15:07:14,29.5,0.47,29.6,2.1,16.8,11.5,4108673024,1942405120,52.7,1896398848,121577472
2019-10-10 15:07:15,29.3,0.50,31.3,3.0,15.3,10.2,4108673024,1940983808,52.8,1897873408,120094720
2019-10-10 15:07:16,34.7,0.47,33.0,3.0,13.1,17.2,4108673024,1942306816,52.7,1896550400,121417728
2019-10-10 15:07:17,34.2,0.47,36.6,5.0,13.5,14.3,4108673024,1942241280,52.7,1896615936,121352192
2019-10-10 15:07:18,34.8,0.47,34.7,3.0,15.8,11.9,4108673024,1942290432,52.7,1896566784,121401344
2019-10-10 15:07:19,33.7,0.47,34.0,3.0,12.1,15.5,4108673024,1942290432,52.7,1896566784,121401344
2019-10-10 15:07:20,35.1,0.47,35.0,5.9,12.7,13.3,4108673024,1942323200,52.7,1896525824,121434112
2019-10-10 15:07:21,34.1,0.47,35.4,4.0,19.6,6.2,4108673024,1942339584,52.7,1896509440,121450496
2019-10-10 15:07:22,34.5,0.47,35.0,7.0,23.8,7.8,4108673024,1942355968,52.7,1896493056,121466880
2019-10-10 15:07:23,30.9,0.47,14.6,25.3,20.0,5.0,4108673024,1942417408,52.7,1896378368,121466880
2019-10-10 15:07:24,28.5,0.47,6.1,29.6,11.3,15.5,4108673024,1942417408,52.7,1896378368,121466880
2019-10-10 15:07:25,30.9,0.50,3.9,31.0,11.2,9.3,4108673024,1940983808,52.8,1897861120,120004608
2019-10-10 15:07:26,30.8,0.47,6.7,30.0,4.1,18.2,4108673024,1942446080,52.7,1896398848,121466880
2019-10-10 15:07:27,31.1,0.47,2.1,31.7,4.0,21.2,4108673024,1942446080,52.7,1896398848,121466880
2019-10-10 15:07:28,33.6,0.47,4.1,33.0,5.0,18.8,4108673024,1942704128,52.7,1896140800,121724928
2019-10-10 15:07:29,33.9,0.47,5.0,34.7,4.0,15.0,4108673024,1942704128,52.7,1896140800,121724928
2019-10-10 15:07:30,35.0,0.47,3.1,35.4,6.0,18.4,4108673024,1942573056,52.7,1896300544,121618432
2019-10-10 15:07:31,34.0,0.47,4.0,35.0,5.0,14.1,4108673024,1942683648,52.7,1896194048,121724928
2019-10-10 15:07:32,33.9,0.47,4.0,35.6,6.1,15.7,4108673024,1942683648,52.7,1896189952,121724928
2019-10-10 15:07:33,35.0,0.47,20.6,23.0,5.9,11.2,4108673024,1942683648,52.7,1896189952,121724928
2019-10-10 15:07:34,35.8,0.47,34.3,7.1,5.9,11.0,4108673024,1942667264,52.7,1896206336,121708544
2019-10-10 15:07:35,33.9,0.47,8.9,35.0,6.0,11.2,4108673024,1942548480,52.7,1896325120,121741312
2019-10-10 15:07:36,34.9,0.47,4.0,35.4,9.1,10.0,4108673024,1942417408,52.7,1896448000,121651200
2019-10-10 15:07:37,35.1,0.47,35.6,0.0,10.1,12.1,4108673024,1942523904,52.7,1896341504,121757696
2019-10-10 15:07:38,33.9,0.47,34.3,2.9,8.3,12.9,4108673024,1942523904,52.7,1896333312,121757696
2019-10-10 15:07:39,33.9,0.47,35.3,1.0,14.1,5.2,4108673024,1942507520,52.7,1896349696,121741312
2019-10-10 15:07:40,36.0,0.47,35.4,1.0,18.0,5.9,4108673024,1942507520,52.7,1896345600,121741312
2019-10-10 15:07:41,30.9,0.47,6.8,32.3,10.0,10.8,4108673024,1942507520,52.7,1896345600,121741312
2019-10-10 15:07:42,30.9,0.47,10.0,25.0,11.0,9.9,4108673024,1942523904,52.7,1896308736,121757696
2019-10-10 15:07:43,31.0,0.47,31.7,4.9,11.0,9.0,4108673024,1942523904,52.7,1896308736,121757696
2019-10-10 15:07:44,32.0,0.47,32.0,2.0,11.9,9.9,4108673024,1942548480,52.7,1896292352,121757696
2019-10-10 15:07:45,34.1,0.47,35.4,2.0,12.0,10.2,4108673024,1942548480,52.7,1896292352,121757696
2019-10-10 15:07:46,34.0,0.47,39.8,6.7,11.0,13.1,4108673024,1942962176,52.7,1895903232,121602048
2019-10-10 15:07:47,34.6,0.47,35.3,18.4,19.6,19.0,4108673024,1943134208,52.7,1895723008,121741312
2019-10-10 15:07:49,33.0,0.47,36.9,36.9,27.8,33.8,4108673024,1943134208,52.7,1895714816,121741312
2019-10-10 15:07:50,26.2,0.47,61.0,11.7,45.4,66.0,4108673024,1943134208,52.7,1895714816,121741312
2019-10-10 15:07:50,57.0,0.47,52.4,24.6,53.0,60.9,4108673024,1943257088,52.7,1895583744,121741312
2019-10-10 15:07:51,33.0,0.47,17.7,8.8,59.3,14.8,4108673024,1943265280,52.7,1895575552,121741312
2019-10-10 15:07:52,33.0,0.47,10.8,14.6,40.8,4.1,4108673024,1943265280,52.7,1895575552,121741312
2019-10-10 15:07:53,32.8,0.47,10.4,11.5,39.2,4.2,4108673024,1943248896,52.7,1895591936,121724928
2019-10-10 15:07:54,34.9,0.47,10.0,4.0,41.0,8.1,4108673024,1943216128,52.7,1895624704,121692160
2019-10-10 15:07:55,34.7,0.47,10.3,8.1,40.4,4.9,4108673024,1943232512,52.7,1895608320,121708544
2019-10-10 15:07:56,34.3,0.47,12.0,13.3,45.1,28.0,4108673024,1943412736,52.7,1895235584,117485568
2019-10-10 15:07:57,34.1,0.47,6.1,10.0,10.1,35.4,4108673024,1943810048,52.7,1895067648,117579776
2019-10-10 15:07:58,34.9,0.47,5.0,0.0,7.0,35.0,4108673024,1943810048,52.7,1895067648,117579776
2019-10-10 15:07:59,34.9,0.47,5.1,0.0,6.1,35.0,4108673024,1943810048,52.7,1895067648,117579776
2019-10-10 15:08:00,34.9,0.47,7.0,1.0,6.1,35.6,4108673024,1943818240,52.7,1895067648,117579776
2019-10-10 15:08:01,35.0,0.47,0.0,6.9,6.1,34.3,4108673024,1943818240,52.7,1895067648,117579776
2019-10-10 15:08:02,35.0,0.47,0.0,5.1,6.1,34.7,4108673024,1943834624,52.7,1895043072,117596160
2019-10-10 15:08:03,34.0,0.47,0.0,5.0,7.0,34.3,4108673024,1943851008,52.7,1895026688,117612544
2019-10-10 15:08:04,34.6,0.47,0.0,7.0,6.9,35.6,4108673024,1943851008,52.7,1895026688,117612544
2019-10-10 15:08:05,34.2,0.47,6.1,0.0,6.0,33.3,4108673024,1943932928,52.7,1894948864,117596160
2019-10-10 15:08:06,34.8,0.47,6.1,0.0,6.0,35.6,4108673024,1943838720,52.7,1895043072,117501952
2019-10-10 15:08:07,34.0,0.47,7.1,0.0,5.1,34.3,4108673024,1943937024,52.7,1894940672,117596160
2019-10-10 15:08:08,36.0,0.47,6.1,0.0,5.1,35.0,4108673024,1943937024,52.7,1894936576,117596160
2019-10-10 15:08:09,34.0,0.47,5.2,0.0,6.0,34.7,4108673024,1943937024,52.7,1894936576,117596160
2019-10-10 15:08:10,35.5,0.47,7.0,0.0,6.8,35.0,4108673024,1943879680,52.7,1894998016,117596160
2019-10-10 15:08:11,33.3,0.47,6.1,1.0,5.1,35.0,4108673024,1943879680,52.7,1894998016,117596160
2019-10-10 15:08:12,34.1,0.47,1.0,6.1,6.1,34.3,4108673024,1943879680,52.7,1894985728,117596160
2019-10-10 15:08:13,35.0,0.47,0.0,5.1,7.0,35.0,4108673024,1943846912,52.7,1895014400,117563392
2019-10-10 15:08:14,35.0,0.47,0.0,6.0,4.1,34.0,4108673024,1943695360,52.7,1895165952,117563392
2019-10-10 15:08:15,34.9,0.47,0.0,5.1,6.1,35.0,4108673024,1943703552,52.7,1895161856,117612544
2019-10-10 15:08:16,35.0,0.47,1.0,5.1,6.1,35.0,4108673024,1943621632,52.7,1895235584,117530624
2019-10-10 15:08:17,34.8,0.47,0.0,6.9,6.0,35.6,4108673024,1943719936,52.7,1895149568,117612544
2019-10-10 15:08:18,34.0,0.47,6.0,0.0,5.1,33.3,4108673024,1943719936,52.7,1895141376,117612544
2019-10-10 15:08:19,35.0,0.47,6.1,0.0,6.1,35.6,4108673024,1943670784,52.7,1895186432,117563392
2019-10-10 15:08:20,34.8,0.47,6.0,0.0,5.1,34.3,4108673024,1943687168,52.7,1895170048,117579776
2019-10-10 15:08:21,33.9,0.47,6.1,0.0,15.2,25.7,4108673024,1943719936,52.7,1895129088,117612544
2019-10-10 15:08:22,35.0,0.47,5.1,1.0,41.0,0.0,4108673024,1943719936,52.7,1895129088,117612544
2019-10-10 15:08:23,35.0,0.47,5.1,1.0,40.0,1.0,4108673024,1943719936,52.7,1895129088,117612544
2019-10-10 15:08:24,34.9,0.47,6.1,0.0,40.6,1.0,4108673024,1943719936,52.7,1895129088,117612544
2019-10-10 15:08:25,34.8,0.47,6.0,0.0,41.0,1.0,4108673024,1943670784,52.7,1895170048,117563392
2019-10-10 15:08:26,34.9,0.47,6.1,0.0,40.0,0.0,4108673024,1942880256,52.7,1895952384,116772864
2019-10-10 15:08:27,35.0,0.47,6.0,1.0,39.4,0.0,4108673024,1942970368,52.7,1895886848,116838400
2019-10-10 15:08:28,33.9,0.47,7.1,1.0,36.6,0.0,4108673024,1949286400,52.6,1889570816,123039744
2019-10-10 15:08:29,35.0,0.47,5.1,0.0,34.3,0.0,4108673024,1949286400,52.6,1889570816,123039744
2019-10-10 15:08:30,34.9,0.47,6.1,0.0,35.6,0.0,4108673024,1949294592,52.6,1889554432,123039744
2019-10-10 15:08:31,35.1,0.47,6.9,0.0,34.7,0.0,4108673024,1949294592,52.6,1889554432,123039744
2019-10-10 15:08:32,35.0,0.47,6.1,0.0,34.3,0.0,4108673024,1949294592,52.6,1889554432,123039744
2019-10-10 15:08:33,34.0,0.47,0.0,6.0,35.0,0.0,4108673024,1949294592,52.6,1889554432,123039744
2019-10-10 15:08:34,34.9,0.47,1.0,5.1,34.7,0.0,4108673024,1949294592,52.6,1889554432,123039744
2019-10-10 15:08:35,33.9,0.47,0.0,5.1,35.0,1.0,4108673024,1949294592,52.6,1889554432,123039744
2019-10-10 15:08:36,35.0,0.47,0.0,5.9,34.0,1.0,4108673024,1949126656,52.6,1889730560,122863616
2019-10-10 15:08:37,33.9,0.47,0.0,6.0,35.0,0.0,4108673024,1949282304,52.6,1889566720,123039744
2019-10-10 15:08:38,34.9,0.47,0.0,5.1,35.0,1.0,4108673024,1949343744,52.6,1889452032,123039744
2019-10-10 15:08:39,35.9,0.47,0.0,5.1,35.0,0.0,4108673024,1949343744,52.6,1889452032,123039744
2019-10-10 15:08:40,34.0,0.47,1.0,5.1,34.0,0.0,4108673024,1949405184,52.6,1889447936,123039744
2019-10-10 15:08:41,35.0,0.47,0.0,5.1,35.0,0.0,4108673024,1949405184,52.6,1889447936,123039744
2019-10-10 15:08:42,33.9,0.47,2.0,5.0,35.0,1.0,4108673024,1949405184,52.6,1889435648,123039744
2019-10-10 15:08:43,34.9,0.47,4.1,0.0,34.7,0.0,4108673024,1949405184,52.6,1889435648,123039744
2019-10-10 15:08:44,34.9,0.47,7.0,0.0,35.0,0.0,4108673024,1949450240,52.6,1889435648,123039744
2019-10-10 15:08:45,35.0,0.47,5.1,1.0,35.0,0.0,4108673024,1949368320,52.6,1889513472,122957824
2019-10-10 15:08:46,35.0,0.51,5.1,0.0,35.0,0.0,4108673024,1948217344,52.6,1890664448,121806848
2019-10-10 15:08:47,34.9,0.47,6.0,0.0,35.4,0.0,4108673024,1949249536,52.6,1889632256,122990592
2019-10-10 15:08:48,34.7,0.47,6.1,1.0,34.7,0.0,4108673024,1949147136,52.6,1889730560,122990592
2019-10-10 15:08:49,36.3,0.47,12.5,3.9,40.0,4.0,4108673024,1949179904,52.6,1889697792,123023360
2019-10-10 15:08:50,37.5,0.47,14.0,22.8,51.0,21.2,4108673024,1947578368,52.6,1891049472,119029760
2019-10-10 15:08:51,31.4,0.47,10.8,28.4,34.4,3.2,4108673024,1945751552,52.6,1892851712,116649984
2019-10-10 15:08:52,33.6,0.47,6.2,11.5,36.0,4.0,4108673024,1945751552,52.6,1892847616,116649984
2019-10-10 15:08:53,34.7,0.47,17.5,14.4,36.3,6.7,4108673024,1946570752,52.6,1892036608,117452800
2019-10-10 15:08:54,34.8,0.47,15.5,13.4,38.7,5.9,4108673024,1946718208,52.6,1891885056,117481472
2019-10-10 15:08:55,34.4,0.47,12.4,5.3,34.3,8.2,4108673024,1948069888,52.6,1890553856,118812672
