607432 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_10.10.2019_16-09-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 16:13:50,13.0,0.43,0.0,12.0,6.1,1.0,4108673024,1935110144,52.9,1904435200,111943680
2019-10-10 16:13:51,11.0,0.43,0.0,11.1,6.1,1.0,4108673024,1935110144,52.9,1904435200,111943680
2019-10-10 16:13:52,11.0,0.43,0.0,10.9,6.9,1.0,4108673024,1935110144,52.9,1904435200,111943680
2019-10-10 16:13:53,12.0,0.43,2.0,12.0,4.1,2.0,4108673024,1935126528,52.9,1904418816,111960064
2019-10-10 16:13:54,12.0,0.43,11.1,1.0,2.0,6.1,4108673024,1935077376,52.9,1904467968,111910912
2019-10-10 16:13:55,12.0,0.43,13.0,0.0,0.0,7.1,4108673024,1935060992,52.9,1904492544,111878144
2019-10-10 16:13:56,17.0,0.43,16.0,1.0,8.0,3.0,4108673024,1935060992,52.9,1904492544,111878144
2019-10-10 16:13:57,12.0,0.43,12.0,0.0,7.0,1.0,4108673024,1935093760,52.9,1904455680,111910912
2019-10-10 16:13:58,15.0,0.43,15.0,0.0,8.1,0.0,4108673024,1935093760,52.9,1904455680,111910912
2019-10-10 16:13:59,13.0,0.43,12.9,0.0,8.0,1.0,4108673024,1935093760,52.9,1904455680,111910912
2019-10-10 16:14:00,12.0,0.43,12.9,0.0,7.1,2.0,4108673024,1935110144,52.9,1904439296,111927296
2019-10-10 16:14:01,12.0,0.43,12.0,0.0,8.0,1.0,4108673024,1934385152,52.9,1905205248,111153152
2019-10-10 16:14:02,12.0,0.43,12.1,0.0,7.1,0.0,4108673024,1934385152,52.9,1905205248,111153152
2019-10-10 16:14:03,12.0,0.43,12.9,0.0,7.9,0.0,4108673024,1934385152,52.9,1905205248,111153152
2019-10-10 16:14:04,13.0,0.43,13.0,1.0,8.1,0.0,4108673024,1934368768,52.9,1905221632,111136768
2019-10-10 16:14:05,12.0,0.43,12.9,0.0,7.1,2.0,4108673024,1934385152,52.9,1905205248,111153152
2019-10-10 16:14:06,20.9,0.43,21.0,2.0,6.1,2.0,4108673024,1934385152,52.9,1905201152,111153152
2019-10-10 16:14:07,16.0,0.43,16.2,1.0,7.0,2.0,4108673024,1934368768,52.9,1905209344,111136768
2019-10-10 16:14:08,12.0,0.43,12.0,1.0,7.1,0.0,4108673024,1934385152,52.9,1905192960,111153152
2019-10-10 16:14:09,11.0,0.43,10.0,0.0,7.1,0.0,4108673024,1934131200,52.9,1905397760,111153152
2019-10-10 16:14:10,12.0,0.43,13.0,0.0,7.0,1.0,4108673024,1934139392,52.9,1905397760,111153152
2019-10-10 16:14:11,10.0,0.43,10.0,0.0,6.1,0.0,4108673024,1934131200,52.9,1905414144,111136768
2019-10-10 16:14:12,12.0,0.43,0.0,11.1,6.1,2.0,4108673024,1934147584,52.9,1905397760,111153152
2019-10-10 16:14:13,12.0,0.43,12.0,0.0,6.0,2.0,4108673024,1934147584,52.9,1905397760,111153152
2019-10-10 16:14:14,11.9,0.43,13.0,0.0,6.1,1.0,4108673024,1934147584,52.9,1905397760,111153152
2019-10-10 16:14:15,17.0,0.43,18.0,0.0,6.1,2.0,4108673024,1934209024,52.9,1905377280,111153152
2019-10-10 16:14:16,19.9,0.43,18.8,1.0,7.1,1.0,4108673024,1934209024,52.9,1905377280,111153152
2019-10-10 16:14:17,12.0,0.43,13.0,0.0,6.1,2.0,4108673024,1934143488,52.9,1905442816,111087616
2019-10-10 16:14:18,11.0,0.43,9.2,0.0,6.9,1.0,4108673024,1934270464,52.9,1905287168,111087616
2019-10-10 16:14:19,13.0,0.43,13.0,1.0,6.1,2.0,4108673024,1934336000,52.9,1905221632,111153152
2019-10-10 16:14:20,10.9,0.43,11.9,1.0,7.0,0.0,4108673024,1934336000,52.9,1905221632,111153152
2019-10-10 16:14:21,14.0,0.43,13.0,0.0,7.1,1.0,4108673024,1934348288,52.9,1905225728,111153152
2019-10-10 16:14:22,11.0,0.43,12.0,0.0,6.1,1.0,4108673024,1934348288,52.9,1905225728,111153152
2019-10-10 16:14:23,12.0,0.43,12.0,0.0,6.0,1.0,4108673024,1934348288,52.9,1905217536,111153152
2019-10-10 16:14:24,13.0,0.43,12.0,0.0,6.1,2.0,4108673024,1934348288,52.9,1905217536,111153152
2019-10-10 16:14:25,17.9,0.43,20.0,1.0,6.1,2.0,4108673024,1934348288,52.9,1905217536,111153152
2019-10-10 16:14:26,18.9,0.43,17.8,4.0,0.0,5.9,4108673024,1934348288,52.9,1905217536,111153152
2019-10-10 16:14:27,13.0,0.43,12.1,6.0,0.0,1.0,4108673024,1934381056,52.9,1905176576,111185920
2019-10-10 16:14:28,12.0,0.43,13.1,6.0,2.0,0.0,4108673024,1934401536,52.9,1905192960,111169536
2019-10-10 16:14:29,11.0,0.43,13.0,7.0,0.0,0.0,4108673024,1934417920,52.9,1905176576,111185920
2019-10-10 16:14:30,11.0,0.43,10.9,5.1,2.9,1.0,4108673024,1934417920,52.9,1905176576,111185920
2019-10-10 16:14:31,12.0,0.44,12.1,5.9,2.0,1.0,4108673024,1934417920,52.9,1905176576,111185920
2019-10-10 16:14:32,13.0,0.43,13.0,5.1,0.0,3.0,4108673024,1934417920,52.9,1905168384,111185920
2019-10-10 16:14:33,12.0,0.43,12.0,6.0,0.0,1.0,4108673024,1934385152,52.9,1905201152,111153152
2019-10-10 16:14:34,11.0,0.43,11.1,6.0,1.0,1.0,4108673024,1934434304,52.9,1905160192,111185920
2019-10-10 16:14:35,21.9,0.43,22.8,3.0,5.9,2.0,4108673024,1934434304,52.9,1905160192,111185920
2019-10-10 16:14:36,13.0,0.43,11.2,0.0,6.1,3.0,4108673024,1934368768,52.9,1905225728,111120384
2019-10-10 16:14:37,11.9,0.43,12.9,0.0,6.0,0.0,4108673024,1934401536,52.9,1905192960,111153152
2019-10-10 16:14:38,13.0,0.43,12.1,0.0,7.0,2.0,4108673024,1934417920,52.9,1905176576,111169536
2019-10-10 16:14:39,12.1,0.43,13.0,0.0,6.1,1.0,4108673024,1934401536,52.9,1905184768,111153152
2019-10-10 16:14:40,12.0,0.43,12.0,0.0,7.1,0.0,4108673024,1934417920,52.9,1905168384,111169536
2019-10-10 16:14:41,11.9,0.43,11.1,1.0,7.0,0.0,4108673024,1934385152,52.9,1905201152,111136768
2019-10-10 16:14:42,12.0,0.43,12.0,0.0,8.0,0.0,4108673024,1934385152,52.9,1905192960,111136768
2019-10-10 16:14:43,12.0,0.43,13.0,1.0,6.1,2.0,4108673024,1934385152,52.9,1905192960,111136768
2019-10-10 16:14:44,17.8,0.43,16.8,1.9,4.0,4.0,4108673024,1934385152,52.9,1905192960,111136768
2019-10-10 16:14:45,16.1,0.43,21.2,0.0,0.0,2.0,4108673024,1934352384,52.9,1905225728,111104000
2019-10-10 16:14:46,12.0,0.43,17.2,0.0,1.0,2.0,4108673024,1934352384,52.9,1905225728,111104000
2019-10-10 16:14:47,12.0,0.43,18.8,1.0,0.0,0.0,4108673024,1934352384,52.9,1905225728,111104000
2019-10-10 16:14:48,13.0,0.43,17.2,0.0,2.0,0.0,4108673024,1934413824,52.9,1905111040,111104000
2019-10-10 16:14:49,12.0,0.43,18.0,1.0,0.0,2.0,4108673024,1934413824,52.9,1905102848,111104000
2019-10-10 16:14:50,12.0,0.43,17.8,0.0,0.0,1.0,4108673024,1934413824,52.9,1905102848,111104000
2019-10-10 16:14:51,11.0,0.43,17.2,0.0,0.0,2.0,4108673024,1934438400,52.9,1905127424,111104000
2019-10-10 16:14:52,12.0,0.43,16.0,0.0,1.0,2.0,4108673024,1935224832,52.9,1904345088,111878144
2019-10-10 16:14:53,15.0,0.43,18.0,5.0,3.9,0.0,4108673024,1935224832,52.9,1904345088,111878144
2019-10-10 16:14:54,21.7,0.43,7.8,12.0,20.4,16.5,4108673024,1931661312,53.0,1907617792,118804480
2019-10-10 16:14:55,12.1,0.43,1.0,5.2,12.4,3.0,4108673024,1931276288,53.0,1908133888,118239232
2019-10-10 16:14:56,12.0,0.43,1.0,6.9,13.0,1.0,4108673024,1931276288,53.0,1908133888,118239232
2019-10-10 16:14:57,11.0,0.43,1.0,5.1,13.0,2.0,4108673024,1931333632,53.0,1908039680,118239232
2019-10-10 16:14:58,13.0,0.43,1.0,6.1,13.0,2.0,4108673024,1931677696,53.0,1907732480,118276096
2019-10-10 16:14:59,11.9,0.43,1.0,6.9,0.0,12.0,4108673024,1931677696,53.0,1907728384,118276096
2019-10-10 16:15:00,12.0,0.43,1.0,7.1,0.0,12.1,4108673024,1931677696,53.0,1907728384,118276096
2019-10-10 16:15:01,13.0,0.43,2.0,7.1,2.0,13.9,4108673024,1931792384,53.0,1907617792,118243328
2019-10-10 16:15:02,12.0,0.43,0.0,7.9,1.0,11.2,4108673024,1931792384,53.0,1907617792,118243328
2019-10-10 16:15:03,16.8,0.43,1.0,8.9,2.0,17.6,4108673024,1931534336,53.0,1907875840,117985280
2019-10-10 16:15:04,20.1,0.43,2.1,5.1,0.0,18.4,4108673024,1931534336,53.0,1907875840,117985280
2019-10-10 16:15:05,11.0,0.43,4.0,7.1,2.0,13.0,4108673024,1930510336,53.0,1908973568,116797440
2019-10-10 16:15:06,13.0,0.43,1.0,5.1,0.0,13.0,4108673024,1930493952,53.0,1908989952,116781056
2019-10-10 16:15:07,13.0,0.43,0.0,7.0,12.2,0.0,4108673024,1930498048,53.0,1908977664,116781056
2019-10-10 16:15:08,12.0,0.43,2.0,7.9,12.9,0.0,4108673024,1930498048,53.0,1908977664,116781056
2019-10-10 16:15:09,12.0,0.43,2.0,6.1,12.1,1.0,4108673024,1932873728,53.0,1906601984,119156736
2019-10-10 16:15:10,11.0,0.43,3.0,5.1,0.0,11.1,4108673024,1932873728,53.0,1906601984,119156736
2019-10-10 16:15:11,12.0,0.43,1.0,5.1,0.0,11.1,4108673024,1932873728,53.0,1906601984,119156736
2019-10-10 16:15:12,12.0,0.43,2.0,6.0,12.2,0.0,4108673024,1932857344,53.0,1906618368,119140352
2019-10-10 16:15:13,17.9,0.43,4.0,6.1,18.8,2.0,4108673024,1932152832,53.0,1907269632,118366208
2019-10-10 16:15:14,19.0,0.43,4.0,7.0,19.2,0.0,4108673024,1932169216,53.0,1907253248,118382592
2019-10-10 16:15:15,13.0,0.43,1.0,6.1,12.2,0.0,4108673024,1932169216,53.0,1907249152,118382592
2019-10-10 16:15:16,12.0,0.43,2.0,6.1,1.0,12.1,4108673024,1932169216,53.0,1907249152,118382592
2019-10-10 16:15:17,11.9,0.43,1.0,6.0,12.9,0.0,4108673024,1932169216,53.0,1907249152,118382592
2019-10-10 16:15:18,11.0,0.43,2.0,5.1,10.0,0.0,4108673024,1932169216,53.0,1907249152,118382592
2019-10-10 16:15:19,12.0,0.43,7.0,1.0,13.0,0.0,4108673024,1932169216,53.0,1907249152,118382592
2019-10-10 16:15:20,12.0,0.43,5.1,2.0,12.1,1.0,4108673024,1932152832,53.0,1907257344,118366208
2019-10-10 16:15:21,10.9,0.43,6.0,2.0,10.9,0.0,4108673024,1932152832,53.0,1907257344,118366208
2019-10-10 16:15:22,13.0,0.43,7.0,1.0,12.2,1.0,4108673024,1932169216,53.0,1907236864,118382592
2019-10-10 16:15:23,19.9,0.43,6.1,2.0,20.8,2.0,4108673024,1932169216,53.0,1907236864,118382592
2019-10-10 16:15:24,16.0,0.43,7.0,1.0,16.2,0.0,4108673024,1932152832,53.0,1907253248,118366208
2019-10-10 16:15:25,13.0,0.43,6.1,1.0,12.0,0.0,4108673024,1932169216,53.0,1907236864,118382592
2019-10-10 16:15:26,11.0,0.43,7.0,1.0,12.0,1.0,4108673024,1932152832,53.0,1907253248,118366208
2019-10-10 16:15:27,11.0,0.43,7.0,2.0,11.0,1.0,4108673024,1932152832,53.0,1907253248,118366208
2019-10-10 16:15:28,14.0,0.43,0.0,7.1,13.0,0.0,4108673024,1932152832,53.0,1907245056,118366208
2019-10-10 16:15:29,12.0,0.43,1.0,8.0,12.0,1.0,4108673024,1932152832,53.0,1907240960,118366208
2019-10-10 16:15:30,12.0,0.43,1.0,5.1,12.1,0.0,4108673024,1932169216,53.0,1907224576,118382592
2019-10-10 16:15:31,12.0,0.43,2.0,6.1,12.0,0.0,4108673024,1932169216,53.0,1907224576,118382592
2019-10-10 16:15:32,12.0,0.43,3.0,5.1,12.9,0.0,4108673024,1932169216,53.0,1907224576,118382592
2019-10-10 16:15:33,20.9,0.43,2.0,6.1,21.2,0.0,4108673024,1932169216,53.0,1907224576,118382592
2019-10-10 16:15:34,16.0,0.43,8.0,0.0,16.8,0.0,4108673024,1932169216,53.0,1907216384,118382592
2019-10-10 16:15:35,11.0,0.43,6.0,0.0,11.1,1.0,4108673024,1932169216,53.0,1907216384,118382592
2019-10-10 16:15:36,12.0,0.43,6.1,0.0,12.9,1.0,4108673024,1932062720,53.0,1907322880,118276096
2019-10-10 16:15:37,12.0,0.43,6.9,0.0,3.1,12.0,4108673024,1932218368,53.0,1907216384,118640640
2019-10-10 16:15:38,10.0,0.43,11.1,1.0,2.0,5.0,4108673024,1932218368,53.0,1907216384,118640640
2019-10-10 16:15:39,10.9,0.43,6.0,11.9,1.0,0.0,4108673024,1932218368,53.0,1907216384,118640640
2019-10-10 16:15:40,13.0,0.43,5.1,13.1,2.0,1.0,4108673024,1932218368,53.0,1907216384,118640640
2019-10-10 16:15:41,12.0,0.43,6.0,11.9,0.0,2.0,4108673024,1932218368,53.0,1907216384,118640640
2019-10-10 16:15:42,18.8,0.43,18.8,2.0,6.1,2.0,4108673024,1932222464,53.0,1907200000,118640640
2019-10-10 16:15:43,15.1,0.43,15.0,0.0,6.1,2.1,4108673024,1932230656,53.0,1907200000,118640640
2019-10-10 16:15:44,13.0,0.43,0.0,13.1,1.0,7.0,4108673024,1932296192,53.0,1907134464,118706176
2019-10-10 16:15:45,12.0,0.43,0.0,12.0,2.0,7.1,4108673024,1932296192,53.0,1907134464,118706176
2019-10-10 16:15:46,13.0,0.43,0.0,13.0,1.0,7.0,4108673024,1932312576,53.0,1907118080,118722560
2019-10-10 16:15:47,10.9,0.43,0.0,11.0,1.0,7.0,4108673024,1932312576,53.0,1907118080,118722560
2019-10-10 16:15:48,14.0,0.43,0.0,13.1,1.0,7.0,4108673024,1932374016,53.0,1907109888,118722560
2019-10-10 16:15:49,11.0,0.43,0.0,12.0,1.0,5.1,4108673024,1932374016,53.0,1907109888,118722560
2019-10-10 16:15:50,13.0,0.43,0.0,12.9,2.0,7.9,4108673024,1932374016,53.0,1907109888,118722560
2019-10-10 16:15:51,12.0,0.43,0.0,12.1,1.0,5.1,4108673024,1932374016,53.0,1907109888,118722560
2019-10-10 16:15:52,19.9,0.43,2.0,21.0,4.0,5.1,4108673024,1932386304,53.0,1907097600,118722560
2019-10-10 16:15:53,17.0,0.43,0.0,17.2,0.0,7.0,4108673024,1932128256,53.0,1907355648,118464512
2019-10-10 16:15:54,11.0,0.43,1.0,3.0,8.9,5.1,4108673024,1932128256,53.0,1907355648,118464512
2019-10-10 16:15:55,12.0,0.43,1.0,2.0,13.0,6.9,4108673024,1932386304,53.0,1907089408,118722560
2019-10-10 16:15:56,13.0,0.43,3.0,0.0,12.1,5.1,4108673024,1932386304,53.0,1907089408,118722560
2019-10-10 16:15:57,12.0,0.43,1.0,2.0,13.0,5.9,4108673024,1932386304,53.0,1907089408,118722560
2019-10-10 16:15:58,10.0,0.43,0.0,1.0,10.0,5.1,4108673024,1932386304,53.0,1907077120,118722560
2019-10-10 16:15:59,10.9,0.43,0.0,2.0,10.9,6.0,4108673024,1932386304,53.0,1907077120,118722560
2019-10-10 16:16:00,12.0,0.43,0.0,2.0,13.1,5.0,4108673024,1932128256,53.0,1907335168,118464512
2019-10-10 16:16:01,17.9,0.43,4.0,2.0,17.0,4.0,4108673024,1932128256,53.0,1907335168,118464512
2019-10-10 16:16:02,18.0,0.43,8.1,1.0,17.2,1.0,4108673024,1932128256,53.0,1907335168,118464512
2019-10-10 16:16:03,13.0,0.43,7.9,0.0,13.9,0.0,4108673024,1932247040,53.0,1907216384,118583296
2019-10-10 16:16:04,11.0,0.43,7.1,1.0,12.0,0.0,4108673024,1932398592,53.0,1907077120,118722560
2019-10-10 16:16:05,10.0,0.43,6.9,12.9,1.0,0.0,4108673024,1932398592,53.0,1907068928,118722560
2019-10-10 16:16:06,12.0,0.43,16.0,1.0,0.0,2.0,4108673024,1932398592,53.0,1907068928,118722560
2019-10-10 16:16:07,13.0,0.43,18.0,0.0,2.0,1.0,4108673024,1932398592,53.0,1907060736,118722560
2019-10-10 16:16:08,10.9,0.43,18.0,0.0,0.0,1.0,4108673024,1932398592,53.0,1907060736,118722560
2019-10-10 16:16:09,11.0,0.43,15.2,0.0,0.0,3.0,4108673024,1932398592,53.0,1907060736,118722560
2019-10-10 16:16:10,15.9,0.43,19.0,1.0,3.0,2.0,4108673024,1932398592,53.0,1907060736,118722560
2019-10-10 16:16:11,20.1,0.43,21.0,0.0,8.1,1.0,4108673024,1932349440,53.0,1907109888,118673408
2019-10-10 16:16:12,14.0,0.43,13.0,1.0,7.1,1.0,4108673024,1932398592,53.0,1907052544,118722560
2019-10-10 16:16:13,11.0,0.44,12.0,0.0,5.2,2.0,4108673024,1932398592,53.0,1907052544,118722560
2019-10-10 16:16:14,13.0,0.43,12.9,0.0,6.1,2.0,4108673024,1932406784,53.0,1907052544,118722560
2019-10-10 16:16:15,11.9,0.43,12.0,0.0,1.0,6.1,4108673024,1932406784,53.0,1907052544,118722560
2019-10-10 16:16:16,11.0,0.43,10.1,0.0,0.0,7.0,4108673024,1932529664,53.0,1906937856,118722560
2019-10-10 16:16:17,12.0,0.43,12.9,0.0,2.0,6.1,4108673024,1932529664,53.0,1906937856,118722560
2019-10-10 16:16:18,13.0,0.43,12.1,0.0,2.0,6.1,4108673024,1932513280,53.0,1906954240,118706176
2019-10-10 16:16:19,11.9,0.43,12.0,0.0,1.0,7.1,4108673024,1932513280,53.0,1906954240,118706176
2019-10-10 16:16:20,18.2,0.43,19.0,1.0,7.8,2.9,4108673024,1932529664,53.0,1906921472,118722560
2019-10-10 16:16:21,18.5,0.43,17.7,1.0,6.3,1.0,4108673024,1932529664,53.0,1906921472,118722560
2019-10-10 16:16:22,12.0,0.43,12.9,1.0,0.0,8.0,4108673024,1932529664,53.0,1906921472,118722560
2019-10-10 16:16:23,12.0,0.43,13.0,0.0,0.0,6.1,4108673024,1932529664,53.0,1906921472,118722560
2019-10-10 16:16:24,11.0,0.43,9.1,0.0,0.0,7.0,4108673024,1932529664,53.0,1906921472,118722560
2019-10-10 16:16:25,12.0,0.43,12.2,0.0,1.0,7.0,4108673024,1932529664,53.0,1906913280,118722560
2019-10-10 16:16:26,11.0,0.43,11.9,1.0,1.0,6.1,4108673024,1932529664,53.0,1906913280,118722560
2019-10-10 16:16:27,11.9,0.43,14.6,0.0,3.0,6.9,4108673024,1932529664,53.0,1906913280,118722560
2019-10-10 16:16:28,11.0,0.43,10.1,1.0,0.0,7.1,4108673024,1932529664,53.0,1906913280,118722560
2019-10-10 16:16:29,13.9,0.43,14.9,1.0,0.0,8.0,4108673024,1932271616,53.0,1907171328,118464512
2019-10-10 16:16:30,20.2,0.43,20.2,2.0,4.0,5.1,4108673024,1932271616,53.0,1907171328,118464512
2019-10-10 16:16:31,14.0,0.43,12.2,3.0,8.0,1.0,4108673024,1932263424,53.0,1907195904,118464512
2019-10-10 16:16:32,11.0,0.43,11.9,2.0,6.9,1.0,4108673024,1932263424,53.0,1907195904,118464512
2019-10-10 16:16:33,12.0,0.43,11.2,1.0,5.9,0.0,4108673024,1932288000,53.0,1907187712,118464512
2019-10-10 16:16:34,12.0,0.43,12.9,1.0,7.9,0.0,4108673024,1932288000,53.0,1907187712,118464512
2019-10-10 16:16:35,11.0,0.43,10.1,1.0,6.0,0.0,4108673024,1932288000,53.0,1907187712,118464512
2019-10-10 16:16:36,12.0,0.43,13.0,2.0,6.0,0.0,4108673024,1932288000,53.0,1907187712,118464512
2019-10-10 16:16:37,14.0,0.43,13.0,1.0,9.7,0.0,4108673024,1932288000,53.0,1907150848,118464512
2019-10-10 16:16:38,11.0,0.43,13.0,1.0,5.1,0.0,4108673024,1932288000,53.0,1907150848,118464512
2019-10-10 16:16:39,17.9,0.43,20.8,2.0,6.9,2.0,4108673024,1932288000,53.0,1907150848,118464512
2019-10-10 16:16:40,16.0,0.43,6.1,10.0,6.9,0.0,4108673024,1932288000,53.0,1907138560,118464512
2019-10-10 16:16:41,12.0,0.43,7.1,13.3,9.1,8.1,4108673024,1933217792,52.9,1906200576,118464512
2019-10-10 16:16:42,9.9,0.43,10.9,13.0,10.9,2.0,4108673024,1933217792,52.9,1906200576,118464512
2019-10-10 16:16:43,11.0,0.43,8.2,11.2,6.1,3.1,4108673024,1933332480,52.9,1906085888,118464512
2019-10-10 16:16:44,13.0,0.43,3.1,15.0,10.2,3.1,4108673024,1933611008,52.9,1905831936,118464512
2019-10-10 16:16:45,12.0,0.43,12.0,3.0,10.2,7.1,4108673024,1933361152,52.9,1906089984,118206464
2019-10-10 16:16:46,12.0,0.43,17.5,3.1,8.8,2.0,4108673024,1933361152,52.9,1906089984,118206464
2019-10-10 16:16:47,12.0,0.43,1.0,13.1,12.0,3.1,4108673024,1933361152,52.9,1906089984,118206464
2019-10-10 16:16:48,18.9,0.43,20.8,4.8,12.9,3.1,4108673024,1933361152,52.9,1906085888,118206464
2019-10-10 16:16:49,16.0,0.43,15.0,4.0,6.2,1.0,4108673024,1933365248,52.9,1906085888,118206464
2019-10-10 16:16:50,11.1,0.43,1.0,16.2,3.1,2.0,4108673024,1933398016,52.9,1906085888,118206464
2019-10-10 16:16:51,13.0,0.43,17.6,26.7,8.0,22.2,4108673024,1935704064,52.9,1903718400,115625984
2019-10-10 16:16:52,11.9,0.43,0.0,19.0,3.0,2.0,4108673024,1935687680,52.9,1903722496,115609600
2019-10-10 16:16:53,11.6,0.43,0.0,20.4,1.0,2.0,4108673024,1935704064,52.9,1903706112,115625984
2019-10-10 16:16:54,12.2,0.43,23.0,22.1,15.8,30.5,4108673024,1926881280,53.1,1912164352,122753024
2019-10-10 16:16:55,11.1,0.45,4.1,17.7,6.1,6.2,4108673024,1927286784,53.1,1911992320,122671104
2019-10-10 16:16:56,11.6,0.43,19.4,33.0,52.0,33.3,4108673024,1925591040,53.1,1913749504,117473280
2019-10-10 16:16:57,17.6,0.43,7.3,18.9,78.6,15.5,4108673024,1928036352,53.1,1911181312,119476224
2019-10-10 16:16:58,17.4,0.43,26.5,11.9,13.5,15.5,4108673024,1929740288,53.0,1909542912,121114624
2019-10-10 16:16:59,12.2,0.43,22.7,1.0,7.2,3.1,4108673024,1929674752,53.0,1909608448,121049088
2019-10-10 16:17:00,11.1,0.43,18.6,6.2,2.1,1.0,4108673024,1929674752,53.0,1909608448,121049088
2019-10-10 16:17:01,12.9,0.43,14.0,8.0,3.0,4.0,4108673024,1929674752,53.0,1909608448,121049088
2019-10-10 16:17:02,12.0,0.43,12.2,6.1,1.0,1.0,4108673024,1929674752,53.0,1909608448,121040896
2019-10-10 16:17:03,13.0,0.43,12.1,6.1,1.0,2.0,4108673024,1929682944,53.0,1909600256,121049088
2019-10-10 16:17:04,12.0,0.43,12.9,5.1,1.0,2.0,4108673024,1929641984,53.0,1909641216,121008128
2019-10-10 16:17:05,12.0,0.43,12.2,6.0,8.0,1.0,4108673024,1929736192,53.0,1909542912,121098240
2019-10-10 16:17:06,12.0,0.43,12.0,5.0,1.0,0.0,4108673024,1928962048,53.1,1910317056,120324096
2019-10-10 16:17:07,20.9,0.43,20.6,5.0,0.0,3.0,4108673024,1928962048,53.1,1910308864,120324096
2019-10-10 16:17:08,14.0,0.43,15.8,0.0,6.1,2.0,4108673024,1928978432,53.1,1910292480,120340480
2019-10-10 16:17:09,13.0,0.43,13.3,1.0,3.0,7.1,4108673024,1928982528,53.1,1910292480,120340480
2019-10-10 16:17:10,12.0,0.43,11.9,0.0,6.1,2.0,4108673024,1928986624,53.1,1910296576,120598528
2019-10-10 16:17:11,11.9,0.43,12.0,0.0,2.0,8.0,4108673024,1928986624,53.1,1910296576,120598528
2019-10-10 16:17:12,12.0,0.43,12.1,0.0,2.0,5.2,4108673024,1929244672,53.0,1910038528,120856576
2019-10-10 16:17:13,10.0,0.43,10.0,1.0,1.0,8.0,4108673024,1929244672,53.0,1910038528,120856576
2019-10-10 16:17:14,11.0,0.43,10.0,0.0,2.0,6.0,4108673024,1929244672,53.0,1910030336,120856576
2019-10-10 16:17:15,13.0,0.43,13.9,0.0,0.0,6.1,4108673024,1929244672,53.0,1910030336,120856576
2019-10-10 16:17:16,17.8,0.43,17.2,1.0,5.0,5.9,4108673024,1929244672,53.0,1910022144,120856576
2019-10-10 16:17:17,18.1,0.43,18.2,2.0,6.1,1.0,4108673024,1929244672,53.0,1910022144,120856576
2019-10-10 16:17:18,12.0,0.43,7.1,0.0,6.0,7.1,4108673024,1929244672,53.0,1910022144,120856576
2019-10-10 16:17:19,11.0,0.43,1.0,1.0,16.0,1.0,4108673024,1929396224,53.0,1909870592,121008128
2019-10-10 16:17:20,12.0,0.43,1.0,1.0,18.2,0.0,4108673024,1929502720,53.0,1909764096,121114624
2019-10-10 16:17:21,11.0,0.43,2.0,0.0,16.0,0.0,4108673024,1929502720,53.0,1909755904,121114624
2019-10-10 16:17:22,12.0,0.43,4.0,0.0,18.8,0.0,4108673024,1929502720,53.0,1909751808,121114624
2019-10-10 16:17:23,13.0,0.43,1.0,1.0,18.2,0.0,4108673024,1929486336,53.0,1909768192,121098240
2019-10-10 16:17:24,12.9,0.43,4.1,4.0,21.2,3.0,4108673024,1930694656,53.0,1908707328,122392576
2019-10-10 16:17:25,12.9,0.43,2.0,0.0,6.0,13.0,4108673024,1930661888,53.0,1908740096,122359808
2019-10-10 16:17:26,20.0,0.43,7.1,0.0,2.0,21.2,4108673024,1929850880,53.0,1909551104,121548800
2019-10-10 16:17:27,13.0,0.43,8.0,5.0,1.0,12.9,4108673024,1930227712,53.0,1909161984,121925632
2019-10-10 16:17:28,12.1,0.43,7.1,1.0,0.0,12.1,4108673024,1932087296,53.0,1907306496,123772928
2019-10-10 16:17:29,13.0,0.43,6.0,0.0,1.0,13.0,4108673024,1932120064,53.0,1907273728,123805696
2019-10-10 16:17:30,13.0,0.43,5.1,2.0,0.0,13.0,4108673024,1932120064,53.0,1907269632,123805696
2019-10-10 16:17:31,12.0,0.43,6.0,1.0,0.0,11.0,4108673024,1932120064,53.0,1907269632,123805696
2019-10-10 16:17:32,12.0,0.43,7.9,2.0,12.1,0.0,4108673024,1932120064,53.0,1907269632,123805696
2019-10-10 16:17:33,12.0,0.43,7.1,0.0,12.1,0.0,4108673024,1932103680,53.0,1907286016,123789312
2019-10-10 16:17:34,13.0,0.43,6.1,2.0,13.0,0.0,4108673024,1932103680,53.0,1907286016,123789312
2019-10-10 16:17:35,15.0,0.43,7.1,0.0,15.0,0.0,4108673024,1932120064,53.0,1907261440,123805696
2019-10-10 16:17:36,18.9,0.45,8.0,1.0,8.1,11.0,4108673024,1932017664,53.0,1907363840,123703296
2019-10-10 16:17:37,10.1,0.43,8.1,0.0,1.0,9.2,4108673024,1932283904,53.0,1907105792,123961344
