32363865 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_09.10.2019_12-05-49.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:10:02,51.0,0.41,0.0,6.0,51.0,0.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:10:03,51.0,0.41,1.0,5.1,51.5,0.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:10:04,51.8,0.41,1.0,6.0,50.5,0.0,4108447744,2130460672,48.1,1703972864,116416512
2019-10-09 12:10:05,54.0,0.41,16.2,18.2,61.4,11.2,4108447744,2130472960,48.1,1703907328,115691520
2019-10-09 12:10:06,56.0,0.41,1.0,5.9,56.4,0.0,4108447744,2130472960,48.1,1703907328,115691520
2019-10-09 12:10:07,54.9,0.41,0.0,5.0,55.6,0.0,4108447744,2130472960,48.1,1703907328,115691520
2019-10-09 12:10:08,50.9,0.41,0.0,7.0,51.0,0.0,4108447744,2130472960,48.1,1703907328,115691520
2019-10-09 12:10:09,50.8,0.41,0.0,5.0,51.0,0.0,4108447744,2130472960,48.1,1703907328,115691520
2019-10-09 12:10:10,50.9,0.41,0.0,5.1,50.5,0.0,4108447744,2130456576,48.1,1703915520,115675136
2019-10-09 12:10:11,55.9,0.41,0.0,6.0,55.0,1.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:12,55.8,0.41,0.0,6.9,56.0,0.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:13,57.2,0.41,0.0,5.1,57.0,0.0,4108447744,2130448384,48.1,1703931904,115658752
2019-10-09 12:10:14,55.9,0.41,1.0,7.0,15.2,40.4,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:15,54.0,0.41,0.0,5.0,0.0,54.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:16,50.0,0.41,0.0,5.1,0.0,51.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:17,50.8,0.41,0.0,6.9,0.0,51.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:18,51.9,0.41,5.9,0.0,0.0,52.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:19,57.1,0.41,5.1,0.0,0.0,56.4,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:20,55.9,0.41,0.0,5.1,0.0,55.6,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:21,51.0,0.41,0.0,6.0,2.0,52.0,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:22,51.9,0.41,1.0,5.0,31.0,20.2,4108447744,2130481152,48.1,1703899136,115691520
2019-10-09 12:10:23,50.0,0.41,1.0,6.1,51.0,0.0,4108447744,2130534400,48.1,1703899136,115691520
2019-10-09 12:10:24,51.6,0.41,1.0,5.1,50.5,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:25,51.2,0.41,0.0,6.0,51.0,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:26,55.8,0.41,0.0,6.0,56.0,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:27,56.0,0.41,0.0,5.1,56.4,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:28,53.9,0.41,0.0,5.1,53.5,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:29,50.8,0.41,5.1,2.0,51.0,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:30,50.0,0.41,6.9,0.0,50.5,1.0,4108447744,2130501632,48.1,1703923712,115658752
2019-10-09 12:10:31,52.9,0.41,5.1,0.0,53.5,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:32,55.8,0.41,6.0,1.0,55.4,0.0,4108447744,2130485248,48.1,1703940096,115642368
2019-10-09 12:10:33,55.9,0.41,6.0,0.0,56.0,0.0,4108447744,2130485248,48.1,1703940096,115642368
2019-10-09 12:10:34,55.3,0.41,7.8,0.0,55.4,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:35,49.8,0.41,17.0,2.7,50.0,0.0,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:36,52.7,0.41,25.2,0.0,15.4,38.3,4108447744,2130534400,48.1,1703890944,115691520
2019-10-09 12:10:37,60.1,0.41,12.2,1.2,0.0,61.4,4108447744,2130542592,48.1,1703890944,115691520
2019-10-09 12:10:38,50.6,0.41,9.2,1.0,44.9,5.1,4108447744,2130542592,48.1,1703890944,115691520
2019-10-09 12:10:39,52.9,0.41,7.1,0.0,53.1,0.0,4108447744,2130542592,48.1,1703890944,115691520
2019-10-09 12:10:40,58.0,0.41,6.1,0.0,57.6,0.0,4108447744,2130542592,48.1,1703890944,115691520
2019-10-09 12:10:41,53.0,0.41,6.0,0.0,53.0,2.0,4108447744,2130526208,48.1,1703907328,115675136
2019-10-09 12:10:42,50.8,0.41,6.9,0.0,51.5,0.0,4108447744,2130542592,48.1,1703890944,115691520
2019-10-09 12:10:43,49.9,0.41,5.0,12.0,41.8,2.0,4108447744,2130509824,48.1,1703923712,115658752
2019-10-09 12:10:44,51.0,0.41,1.0,51.5,5.9,0.0,4108447744,2130509824,48.1,1703923712,115658752
2019-10-09 12:10:45,50.6,0.41,1.0,52.0,6.9,0.0,4108447744,2130526208,48.1,1703907328,115675136
2019-10-09 12:10:46,55.3,0.41,1.0,53.5,5.1,0.0,4108447744,2130526208,48.1,1703907328,115675136
2019-10-09 12:10:47,56.0,0.41,1.0,56.6,5.0,0.0,4108447744,2130542592,48.1,1703890944,115691520
2019-10-09 12:10:48,54.7,0.41,0.0,54.5,5.1,0.0,4108447744,2130558976,48.1,1703874560,115707904
2019-10-09 12:10:49,50.0,0.41,0.0,50.5,5.0,0.0,4108447744,2130558976,48.1,1703874560,115707904
2019-10-09 12:10:50,50.8,0.41,1.0,50.5,6.0,1.0,4108447744,2130558976,48.1,1703874560,115707904
2019-10-09 12:10:51,53.1,0.41,0.0,53.0,5.0,0.0,4108447744,2130558976,48.1,1703874560,115707904
2019-10-09 12:10:52,54.8,0.41,0.0,56.4,4.0,0.0,4108447744,2130558976,48.1,1703874560,115707904
2019-10-09 12:10:53,55.7,0.41,2.0,55.6,5.9,0.0,4108447744,2130558976,48.1,1703874560,115707904
2019-10-09 12:10:54,57.3,0.41,0.0,56.6,5.1,0.0,4108447744,2130509824,48.1,1703915520,115658752
2019-10-09 12:10:55,55.9,0.41,0.0,56.4,5.0,1.0,4108447744,2130558976,48.1,1703866368,115707904
2019-10-09 12:10:56,51.8,0.41,1.0,52.0,5.9,0.0,4108447744,2130575360,48.1,1703849984,115724288
2019-10-09 12:10:57,50.9,0.41,0.0,51.0,5.1,0.0,4108447744,2130493440,48.1,1703931904,115642368
2019-10-09 12:10:58,51.0,0.41,0.0,50.0,6.0,0.0,4108447744,2130477056,48.1,1703948288,115625984
2019-10-09 12:10:59,53.8,0.41,1.0,54.5,5.1,0.0,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:00,56.0,0.41,0.0,56.6,5.1,0.0,4108447744,2130411520,48.1,1704013824,115560448
2019-10-09 12:11:01,55.9,0.41,0.0,55.0,0.0,6.0,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:02,49.0,0.41,1.0,50.5,1.0,5.1,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:03,51.9,0.41,0.0,51.0,1.0,5.1,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:04,50.0,0.41,0.0,50.5,0.0,6.0,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:05,51.6,0.41,2.0,51.0,0.0,5.9,4108447744,2130477056,48.1,1703948288,115625984
2019-10-09 12:11:06,53.1,0.41,0.0,53.0,1.0,5.1,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:07,56.1,0.41,0.0,56.4,0.0,5.1,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:08,56.0,0.41,0.0,56.0,0.0,5.9,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:09,49.9,0.41,1.0,50.5,0.0,4.1,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:10,51.8,0.41,0.0,51.5,0.0,6.0,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:11,50.1,0.41,1.0,50.5,0.0,5.1,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:12,55.8,0.41,2.9,56.4,2.0,5.1,4108447744,2130509824,48.1,1703915520,115658752
2019-10-09 12:11:13,55.6,0.41,0.0,56.4,0.0,5.9,4108447744,2130526208,48.1,1703899136,115675136
2019-10-09 12:11:14,56.9,0.41,15.2,40.0,1.0,5.1,4108447744,2130784256,48.1,1703641088,115933184
2019-10-09 12:11:15,56.1,0.41,57.0,0.0,0.0,6.0,4108447744,2130767872,48.1,1703657472,115916800
2019-10-09 12:11:16,51.9,0.41,53.5,0.0,1.0,5.1,4108447744,2130767872,48.1,1703657472,115916800
2019-10-09 12:11:17,50.9,0.41,51.0,0.0,0.0,5.1,4108447744,2130784256,48.1,1703641088,115933184
2019-10-09 12:11:18,51.6,0.41,51.0,2.0,1.0,5.9,4108447744,2130784256,48.1,1703641088,115933184
2019-10-09 12:11:19,52.3,0.41,52.5,0.0,0.0,6.1,4108447744,2130907136,48.1,1703501824,115417088
2019-10-09 12:11:20,57.1,0.41,57.4,0.0,5.0,0.0,4108447744,2130812928,48.1,1703612416,114126848
2019-10-09 12:11:21,54.8,0.41,55.4,2.0,5.1,0.0,4108447744,2130841600,48.1,1703501824,113094656
2019-10-09 12:11:22,51.7,0.41,51.0,0.0,5.9,0.0,4108447744,2130800640,48.1,1703550976,111996928
2019-10-09 12:11:23,50.1,0.41,51.0,2.9,5.1,0.0,4108447744,2130841600,48.1,1703485440,111013888
2019-10-09 12:11:24,51.0,0.41,50.5,1.0,6.0,0.0,4108447744,2130739200,48.1,1703604224,109707264
2019-10-09 12:11:25,50.7,0.41,51.5,0.0,5.1,0.0,4108447744,2130743296,48.1,1703665664,108691456
2019-10-09 12:11:26,54.2,0.41,53.0,0.0,5.1,0.0,4108447744,2130882560,48.1,1703534592,107642880
2019-10-09 12:11:27,54.7,0.41,56.3,1.0,6.0,0.0,4108447744,2130780160,48.1,1703645184,106352640
2019-10-09 12:11:28,55.7,0.41,54.5,0.0,7.0,0.0,4108447744,2130305024,48.1,1704361984,120872960
2019-10-09 12:11:29,51.2,0.41,52.0,0.0,6.1,0.0,4108447744,2130214912,48.2,1704419328,119570432
2019-10-09 12:11:30,51.7,0.41,51.0,2.9,6.0,0.0,4108447744,2130137088,48.2,1704464384,118374400
2019-10-09 12:11:31,49.1,0.41,50.5,0.0,6.0,0.0,4108447744,2130165760,48.2,1704370176,117342208
2019-10-09 12:11:32,56.8,0.41,56.4,0.0,5.1,0.0,4108447744,2130440192,48.1,1704169472,116310016
2019-10-09 12:11:33,55.8,0.41,55.4,0.0,7.9,0.0,4108447744,2130329600,48.1,1704280064,115019776
2019-10-09 12:11:34,56.0,0.41,55.6,0.0,5.1,0.0,4108447744,2130452480,48.1,1704165376,113954816
2019-10-09 12:11:35,56.1,0.41,56.0,0.0,5.1,0.0,4108447744,2130034688,48.2,1704435712,112316416
2019-10-09 12:11:36,53.9,0.41,53.5,0.0,6.1,0.0,4108447744,2130120704,48.2,1704423424,111374336
2019-10-09 12:11:37,49.8,0.41,51.0,0.0,6.0,0.0,4108447744,2130132992,48.2,1704484864,110358528
2019-10-09 12:11:38,50.9,0.41,51.0,0.0,5.1,0.0,4108447744,2130296832,48.1,1704321024,109342720
2019-10-09 12:11:39,53.9,0.41,53.5,1.0,7.0,0.0,4108447744,2130440192,48.1,1704173568,108310528
2019-10-09 12:11:40,56.1,0.41,57.0,0.0,5.1,0.0,4108447744,2130440192,48.1,1704153088,107020288
2019-10-09 12:11:41,55.7,0.41,55.4,1.0,1.0,6.0,4108447744,2130272256,48.1,1704243200,121552896
2019-10-09 12:11:42,50.8,0.41,51.0,1.0,6.0,1.0,4108447744,2130206720,48.2,1704140800,120270848
2019-10-09 12:11:43,50.3,0.41,50.5,0.0,5.1,0.0,4108447744,2130042880,48.2,1704370176,119087104
2019-10-09 12:11:44,51.9,0.41,51.0,1.0,5.9,0.0,4108447744,2130038784,48.2,1704448000,118054912
2019-10-09 12:11:45,49.9,0.41,51.0,0.0,4.1,1.0,4108447744,2130284544,48.1,1704218624,117104640
2019-10-09 12:11:46,52.9,0.41,52.0,0.0,6.0,0.0,4108447744,2130415616,48.1,1704071168,116072448
2019-10-09 12:11:47,54.7,0.41,55.4,0.0,6.0,0.0,4108447744,2130305024,48.1,1704198144,114765824
2019-10-09 12:11:48,57.2,0.41,57.0,1.0,5.9,1.0,4108447744,2130292736,48.1,1704120320,113700864
2019-10-09 12:11:49,51.9,0.41,52.0,1.0,4.1,0.0,4108447744,2130292736,48.1,1704120320,112652288
2019-10-09 12:11:50,51.0,0.41,50.5,1.0,5.1,0.0,4108447744,2130227200,48.2,1704275968,111411200
2019-10-09 12:11:51,50.9,0.41,51.0,0.0,6.9,0.0,4108447744,2130333696,48.1,1704161280,110346240
2019-10-09 12:11:52,53.7,0.41,53.9,0.0,5.9,0.0,4108447744,2130239488,48.1,1704271872,109056000
2019-10-09 12:11:53,56.6,0.41,56.0,0.0,6.9,0.0,4108447744,2130288640,48.1,1704222720,108056576
2019-10-09 12:11:54,55.4,0.41,56.6,0.0,5.2,0.0,4108447744,2130378752,48.1,1704124416,106975232
2019-10-09 12:11:55,55.8,0.41,56.0,0.0,7.9,0.0,4108447744,2130296832,48.1,1704456192,122044416
2019-10-09 12:11:56,54.9,0.41,55.4,0.0,5.1,0.0,4108447744,2130432000,48.1,1704247296,120934400
2019-10-09 12:11:57,50.8,0.41,50.5,0.0,7.0,0.0,4108447744,2130456576,48.1,1704189952,119840768
2019-10-09 12:11:58,51.1,0.41,50.5,0.0,5.1,1.0,4108447744,2130595840,48.1,1704050688,118931456
2019-10-09 12:11:59,51.0,0.41,52.0,0.0,5.0,0.0,4108447744,2130485248,48.1,1704161280,117641216
2019-10-09 12:12:00,56.8,0.41,56.0,0.0,6.9,0.0,4108447744,2130481152,48.1,1704173568,116318208
2019-10-09 12:12:01,56.0,0.41,16.2,40.4,6.0,1.0,4108447744,2131312640,48.1,1703309312,116060160
2019-10-09 12:12:02,53.6,0.41,15.8,61.3,27.2,17.5,4108447744,2132045824,48.1,1702404096,111448064
2019-10-09 12:12:03,50.3,0.41,2.1,52.0,7.3,37.8,4108447744,2131873792,48.1,1702748160,110432256
2019-10-09 12:12:04,53.3,0.41,47.6,58.5,53.3,46.6,4108447744,2131464192,48.1,1703075840,109383680
2019-10-09 12:12:05,49.2,0.41,22.3,55.8,35.9,25.0,4108447744,2131640320,48.1,1702969344,108900352
2019-10-09 12:12:06,48.7,0.41,7.2,54.6,13.7,10.4,4108447744,2131660800,48.1,1702977536,108011520
2019-10-09 12:12:07,55.2,0.41,1.0,55.1,9.2,1.0,4108447744,2131791872,48.1,1702830080,107495424
2019-10-09 12:12:08,55.7,0.41,0.0,55.4,8.0,0.0,4108447744,2131693568,48.1,1702854656,106721280
2019-10-09 12:12:09,55.1,0.41,4.1,13.0,15.2,32.3,4108447744,2131910656,48.1,1702723584,106029056
2019-10-09 12:12:10,51.3,0.41,9.1,2.0,7.0,49.0,4108447744,2130784256,48.1,1703759872,120074240
2019-10-09 12:12:11,49.4,0.41,7.1,3.1,49.5,1.0,4108447744,2131816448,48.1,1702694912,119992320
2019-10-09 12:12:12,52.7,0.41,7.9,2.0,51.5,0.0,4108447744,2132082688,48.1,1702436864,119201792
2019-10-09 12:12:13,56.1,0.41,36.7,12.6,16.8,64.6,4108447744,2132111360,48.1,1702391808,118427648
2019-10-09 12:12:14,55.7,0.41,6.1,0.0,0.0,56.1,4108447744,2132115456,48.1,1702379520,117653504
2019-10-09 12:12:15,57.1,0.41,5.1,0.0,1.0,56.6,4108447744,2132238336,48.1,1702109184,116686848
2019-10-09 12:12:16,55.2,0.41,7.0,1.0,0.0,55.3,4108447744,2132348928,48.1,1702154240,115912704
2019-10-09 12:12:17,50.6,0.41,5.1,0.0,1.0,51.0,4108447744,2132013056,48.1,1702432768,114622464
2019-10-09 12:12:18,53.1,0.41,1.9,8.8,0.0,53.3,4108447744,2132115456,48.1,1702387712,114106368
2019-10-09 12:12:19,53.4,0.41,0.0,14.2,0.0,53.8,4108447744,2132135936,48.1,1702375424,113332224
2019-10-09 12:12:20,47.4,0.41,21.9,2.0,17.0,31.3,4108447744,2132123648,48.1,1702371328,113074176
2019-10-09 12:12:21,57.1,0.41,23.2,2.0,57.7,2.1,4108447744,2132226048,48.1,1702236160,112816128
2019-10-09 12:12:22,54.6,0.41,19.4,1.0,53.8,1.0,4108447744,2132267008,48.1,1702227968,112300032
2019-10-09 12:12:23,51.5,0.41,29.9,10.5,52.5,3.6,4108447744,2132267008,48.1,1702227968,112300032
2019-10-09 12:12:24,54.7,0.41,39.1,7.4,54.7,6.3,4108447744,2132512768,48.1,1701965824,112300032
2019-10-09 12:12:25,51.8,0.41,25.0,1.2,33.0,17.8,4108447744,2132635648,48.1,1701834752,112300032
2019-10-09 12:12:26,44.4,0.41,12.5,0.0,0.0,46.1,4108447744,2132819968,48.1,1701691392,112041984
2019-10-09 12:12:27,60.5,0.41,9.4,2.1,0.0,57.0,4108447744,2132701184,48.1,1701810176,111267840
2019-10-09 12:12:28,53.5,0.41,10.7,1.9,39.8,17.0,4108447744,2132856832,48.1,1701580800,111009792
2019-10-09 12:12:29,52.0,0.41,10.1,0.0,51.5,0.0,4108447744,2133102592,48.1,1701408768,110751744
2019-10-09 12:12:30,48.7,0.41,9.2,3.1,51.0,3.1,4108447744,2133225472,48.1,1701294080,109977600
2019-10-09 12:12:31,53.3,0.41,9.0,0.0,52.5,0.0,4108447744,2133442560,48.1,1701068800,109461504
2019-10-09 12:12:32,56.3,0.41,7.1,0.0,56.0,1.0,4108447744,2133458944,48.1,1701056512,108687360
2019-10-09 12:12:33,56.1,0.41,9.1,1.0,0.0,56.0,4108447744,2133471232,48.1,1701044224,107913216
2019-10-09 12:12:34,56.4,0.41,7.9,0.0,0.0,56.0,4108447744,2133598208,48.1,1700900864,107139072
2019-10-09 12:12:35,55.4,0.41,9.8,0.0,1.0,55.9,4108447744,2133471232,48.1,1701019648,106364928
2019-10-09 12:12:36,50.2,0.41,11.8,1.0,0.0,49.5,4108447744,2132291584,48.1,1702289408,120332288
2019-10-09 12:12:37,49.5,0.41,7.1,0.0,0.0,50.0,4108447744,2132410368,48.1,1702162432,119664640
2019-10-09 12:12:38,52.9,0.41,8.8,0.0,1.0,52.5,4108447744,2132430848,48.1,1702150144,118890496
2019-10-09 12:12:39,55.9,0.41,9.0,0.0,39.4,16.2,4108447744,2132144128,48.1,1702207488,117694464
2019-10-09 12:12:40,56.0,0.41,7.1,1.0,55.4,0.0,4108447744,2132353024,48.1,1702121472,116920320
2019-10-09 12:12:41,50.9,0.41,6.1,0.0,51.5,1.0,4108447744,2132148224,48.1,1702178816,115888128
2019-10-09 12:12:42,50.8,0.41,7.1,0.0,50.5,0.0,4108447744,2132152320,48.1,1702256640,114855936
2019-10-09 12:12:43,51.0,0.41,1.0,5.1,43.6,8.1,4108447744,2132414464,48.1,1702076416,114081792
2019-10-09 12:12:44,50.9,0.41,1.0,5.9,0.0,51.5,4108447744,2132443136,48.1,1701982208,113049600
2019-10-09 12:12:45,52.0,0.41,2.0,6.9,0.0,52.5,4108447744,2132561920,48.1,1701928960,112001024
2019-10-09 12:12:46,57.0,0.41,1.0,5.0,57.0,0.0,4108447744,2132348928,48.1,1702076416,110727168
2019-10-09 12:12:47,55.9,0.41,0.0,5.1,0.0,56.4,4108447744,2132365312,48.1,1702133760,109436928
2019-10-09 12:12:48,50.9,0.41,2.0,5.1,0.0,51.0,4108447744,2132369408,48.1,1702023168,108404736
2019-10-09 12:12:49,51.8,0.41,0.0,5.1,0.0,52.0,4108447744,2132389888,48.1,1702100992,107372544
2019-10-09 12:12:50,50.9,0.41,1.0,6.0,0.0,51.0,4108447744,2132180992,48.1,1702154240,106082304
2019-10-09 12:12:51,53.8,0.41,8.0,0.0,0.0,54.0,4108447744,2131853312,48.1,1702674432,120291328
2019-10-09 12:12:52,56.2,0.41,6.0,1.0,1.0,56.0,4108447744,2131877888,48.1,1702608896,119209984
2019-10-09 12:12:53,57.0,0.41,7.8,1.0,0.0,56.4,4108447744,2131750912,48.1,1702735872,117903360
2019-10-09 12:12:54,55.0,0.41,6.1,1.0,1.0,56.0,4108447744,2131791872,48.1,1702678528,116781056
2019-10-09 12:12:55,55.8,0.41,5.1,2.9,14.1,45.0,4108447744,2131660800,48.1,1702735872,115580928
2019-10-09 12:12:56,50.1,0.41,6.1,0.0,1.0,54.1,4108447744,2131542016,48.1,1702903808,114450432
2019-10-09 12:12:57,49.8,0.41,6.9,0.0,44.6,7.0,4108447744,2131644416,48.1,1702830080,113418240
2019-10-09 12:12:58,53.2,0.41,7.8,0.0,51.0,2.0,4108447744,2131853312,48.1,1702608896,112386048
2019-10-09 12:12:59,56.7,0.41,5.2,0.0,16.5,40.6,4108447744,2131873792,48.1,1702703104,111353856
2019-10-09 12:13:00,54.9,0.41,7.0,0.0,16.2,39.4,4108447744,2131517440,48.1,1702961152,109805568
2019-10-09 12:13:01,52.8,0.41,6.0,1.0,37.0,16.0,4108447744,2131521536,48.1,1703055360,108773376
2019-10-09 12:13:02,50.7,0.41,6.0,0.0,19.0,32.3,4108447744,2131156992,48.1,1703223296,107483136
2019-10-09 12:13:03,50.2,0.41,6.1,1.0,1.0,50.5,4108447744,2131189760,48.1,1703206912,106450944
2019-10-09 12:13:04,50.8,0.41,7.0,1.0,21.2,29.7,4108447744,2131079168,48.1,1703481344,121208832
2019-10-09 12:13:05,52.0,0.41,5.9,0.0,19.4,33.0,4108447744,2131292160,48.1,1703227392,120283136
2019-10-09 12:13:06,54.9,0.41,6.1,1.0,2.0,55.0,4108447744,2131083264,48.1,1703280640,118861824
2019-10-09 12:13:07,55.0,0.41,7.8,0.0,0.0,55.4,4108447744,2131058688,48.1,1703452672,117829632
2019-10-09 12:13:08,55.9,0.41,8.0,0.0,0.0,55.0,4108447744,2131066880,48.1,1703342080,117055488
2019-10-09 12:13:09,50.1,0.41,8.1,0.0,0.0,51.0,4108447744,2131087360,48.1,1703329792,116281344
2019-10-09 12:13:10,50.4,0.41,6.1,2.0,0.0,50.0,4108447744,2131091456,48.1,1703407616,115249152
2019-10-09 12:13:11,53.0,0.41,6.9,0.0,15.3,37.0,4108447744,2131128320,48.1,1703297024,114216960
2019-10-09 12:13:12,55.8,0.41,6.1,1.0,56.4,0.0,4108447744,2131472384,48.1,1703030784,113266688
2019-10-09 12:13:13,56.1,0.41,5.1,0.0,56.6,0.0,4108447744,2131337216,48.1,1703157760,111960064
2019-10-09 12:13:14,55.0,0.41,6.0,0.0,39.6,16.0,4108447744,2131124224,48.1,1703305216,110669824
2019-10-09 12:13:15,56.8,0.41,7.8,0.0,0.0,56.4,4108447744,2131124224,48.1,1703378944,109379584
2019-10-09 12:13:16,51.0,0.41,4.1,1.0,0.0,51.5,4108447744,2131193856,48.1,1703219200,108396544
2019-10-09 12:13:17,50.9,0.41,5.9,0.0,0.0,51.0,4108447744,2131189760,48.1,1703313408,107347968
2019-10-09 12:13:18,50.9,0.41,7.0,0.0,0.0,50.0,4108447744,2131243008,48.1,1703272448,106283008
2019-10-09 12:13:19,54.6,0.41,39.0,0.0,0.0,23.8,4108447744,2131877888,48.1,1702760448,121511936
2019-10-09 12:13:20,56.2,0.41,56.0,6.1,0.0,0.0,4108447744,2132516864,48.1,1702096896,120963072
2019-10-09 12:13:21,54.9,0.41,53.5,3.0,5.0,1.0,4108447744,2132344832,48.1,1702023168,119734272
2019-10-09 12:13:22,50.9,0.41,51.0,1.0,5.1,1.0,4108447744,2132144128,48.1,1702301696,118444032
2019-10-09 12:13:23,52.8,0.41,53.4,0.0,19.7,0.0,4108447744,2132213760,48.1,1702293504,117686272
2019-10-09 12:13:24,54.9,0.41,55.7,5.2,21.4,0.0,4108447744,2132078592,48.1,1702420480,117428224
2019-10-09 12:13:25,40.1,0.41,39.5,0.0,10.5,1.1,4108447744,2132189184,48.1,1702285312,117170176
2019-10-09 12:13:26,54.6,0.41,54.4,0.0,9.9,1.0,4108447744,2132377600,48.1,1702146048,116654080
2019-10-09 12:13:27,55.0,0.41,56.0,2.0,11.9,0.0,4108447744,2132639744,48.1,1701875712,116137984
2019-10-09 12:13:28,54.7,0.41,55.2,0.0,5.3,0.0,4108447744,2133188608,48.1,1701244928,115879936
2019-10-09 12:13:29,52.0,0.41,50.5,0.0,5.0,0.0,4108447744,2133012480,48.1,1701507072,114606080
2019-10-09 12:13:30,51.0,0.41,51.5,2.0,7.0,0.0,4108447744,2133086208,48.1,1701421056,113831936
2019-10-09 12:13:31,52.0,0.41,52.9,0.0,6.1,1.0,4108447744,2133078016,48.1,1701314560,113057792
2019-10-09 12:13:32,57.9,0.41,56.7,0.0,6.1,0.0,4108447744,2133131264,48.1,1701392384,112025600
2019-10-09 12:13:33,55.7,0.41,55.0,1.0,6.0,0.0,4108447744,2133270528,48.1,1701244928,110993408
2019-10-09 12:13:34,56.0,0.41,56.0,0.0,6.1,0.0,4108447744,2133168128,48.1,1701355520,109703168
2019-10-09 12:13:35,54.9,0.41,56.4,0.0,5.0,0.0,4108447744,2133028864,48.1,1701576704,108412928
2019-10-09 12:13:36,50.9,0.41,50.5,2.0,6.9,0.0,4108447744,2133200896,48.1,1701322752,107638784
2019-10-09 12:13:37,50.8,0.41,51.0,0.0,6.0,0.0,4108447744,2133106688,48.1,1701330944,106299392
2019-10-09 12:13:38,51.5,0.41,51.0,1.0,1.0,6.0,4108447744,2132480000,48.1,1701974016,136134656
2019-10-09 12:13:39,55.5,0.41,56.6,2.0,0.0,5.1,4108447744,2132271104,48.1,1702141952,134746112
2019-10-09 12:13:40,56.0,0.41,55.6,0.0,0.0,5.1,4108447744,2132475904,48.1,1701945344,133763072
2019-10-09 12:13:41,52.8,0.41,53.5,0.0,0.0,5.1,4108447744,2132410368,48.1,1701871616,132730880
2019-10-09 12:13:42,50.9,0.41,50.0,1.0,1.0,5.9,4108447744,2132344832,48.1,1701998592,131592192
2019-10-09 12:13:43,51.0,0.41,51.0,0.0,0.0,6.0,4108447744,2132271104,48.1,1702060032,130408448
2019-10-09 12:13:44,50.8,0.41,51.0,0.0,0.0,6.9,4108447744,2132353024,48.1,1702080512,129376256
2019-10-09 12:13:45,50.9,0.41,50.5,1.0,6.1,0.0,4108447744,2132439040,48.1,1701990400,128344064
2019-10-09 12:13:46,54.9,0.41,55.4,0.0,6.0,0.0,4108447744,2132328448,48.1,1702100992,127053824
2019-10-09 12:13:47,57.2,0.41,56.0,0.0,5.1,0.0,4108447744,2132484096,48.1,1701953536,126021632
2019-10-09 12:13:48,52.9,0.41,54.0,2.0,5.1,0.0,4108447744,2132254720,48.1,1702100992,124731392
2019-10-09 12:13:49,51.9,0.41,51.0,0.0,5.0,0.0,4108447744,2132295680,48.1,1702137856,123682816
